source,density
Leaflitter,0.07622788
Leaflitter,0.543518759
Leaflitter,0.453088982
Leaflitter,0.246616408
Leaflitter,0.93532962
Leaflitter,0.242427056
Leaflitter,0.288515177
Leaflitter,0.577171965
Leaflitter,0.308064934
Leaflitter,0.63828081
Leaflitter,0.523212459
Leaflitter,0.633282878
Leaflitter,0.305223489
Leaflitter,0.04680368
Leaflitter,0.909787778
Leaflitter,0.399048675
Leaflitter,0.332010316
Leaflitter,0.128539849
Leaflitter,0.553813714
Leaflitter,0.558843779
Leaflitter,0.556929235
Leaflitter,0.562617373
Leaflitter,0.326174777
Leaflitter,0.77177728
Leaflitter,0.857376045
Leaflitter,0.383337496
Leaflitter,0.520427386
Leaflitter,0.492870934
Leaflitter,0.840293655
Leaflitter,0.602609189
Leaflitter,0.657968283
Leaflitter,0.15977644
Leaflitter,0.865556508
Leaflitter,0.580146549
Leaflitter,0.689329195
Leaflitter,0.342416173
Leaflitter,0.856932857
Leaflitter,0.229705313
Leaflitter,0.52018791
Leaflitter,0.498783477
Leaflitter,0.856617182
Leaflitter,0.839069605
Leaflitter,0.22273591
Leaflitter,0.605716891
Leaflitter,0.20141627
Leaflitter,0.252254646
Leaflitter,0.034497392
Leaflitter,0.189205738
Leaflitter,0.719297833
Leaflitter,0.838791503
Leaflitter,0.186682495
Leaflitter,0.528752182
Leaflitter,0.778754899
Leaflitter,0.439889166
Leaflitter,0.804270597
Leaflitter,0.2310095
Leaflitter,0.740468266
Leaflitter,0.08809084
Leaflitter,0.714547606
Leaflitter,0.304301086
Leaflitter,0.916190698
Leaflitter,0.837985726
Leaflitter,0.935250587
Leaflitter,0.425701474
Leaflitter,0.694071973
Leaflitter,0.898252349
Leaflitter,0.535951356
Leaflitter,0.915772995
Leaflitter,0.623546368
Leaflitter,0.554877433
Leaflitter,0.732318504
Leaflitter,0.478812753
Leaflitter,0.200896263
Leaflitter,0.301667171
Leaflitter,0.087985364
Leaflitter,0.61978057
Leaflitter,0.820610608
Leaflitter,0.312675539
Leaflitter,0.198300442
Leaflitter,0.403586994
Leaflitter,0.851853425
Leaflitter,0.758507011
Leaflitter,0.519754259
Leaflitter,0.525437749
Leaflitter,0.750968534
Leaflitter,0.585439682
Leaflitter,0.669694159
Leaflitter,0.432295061
Leaflitter,0.129768626
Leaflitter,0.587643994
Leaflitter,0.068581545
Leaflitter,0.807521985
Leaflitter,0.674698879
Leaflitter,0.593271138
Leaflitter,0.725340195
Leaflitter,0.394287043
Leaflitter,0.84348138
Leaflitter,0.069858078
Leaflitter,0.143719922
Leaflitter,0.8693815
Leaflitter,0.319905133
Leaflitter,0.269313406
Leaflitter,0.455241826
Leaflitter,0.535488321
Leaflitter,0.611813402
Leaflitter,0.4470217
Leaflitter,0.544518688
Leaflitter,0.195791901
Leaflitter,0.440895688
Leaflitter,0.502038372
Leaflitter,0.64069288
Leaflitter,0.645286212
Leaflitter,0.546344998
Leaflitter,0.838333306
Leaflitter,0.083498248
Leaflitter,0.883384132
Leaflitter,0.32943282
Leaflitter,0.427800665
Leaflitter,0.390483481
Leaflitter,0.083447462
Leaflitter,0.383174977
Leaflitter,0.65516635
Leaflitter,0.559653281
Leaflitter,0.523158558
Leaflitter,0.484449967
Leaflitter,0.747432362
Leaflitter,0.058245294
Leaflitter,0.570352664
Leaflitter,0.125900659
Leaflitter,0.179873869
Leaflitter,0.041874161
Leaflitter,0.882669846
Leaflitter,0.724672183
Leaflitter,0.942728896
Leaflitter,0.364396455
Leaflitter,0.671107232
Leaflitter,0.271884849
Leaflitter,0.586947608
Leaflitter,0.747328854
Leaflitter,0.428754755
Leaflitter,0.257112461
Leaflitter,0.82689079
Leaflitter,0.893531167
Leaflitter,0.665251749
Leaflitter,0.292832619
Leaflitter,0.722987751
Leaflitter,0.677520127
Leaflitter,0.017703138
Leaflitter,0.680436538
Leaflitter,0.405793639
Leaflitter,0.024950882
Leaflitter,0.740808254
Leaflitter,0.431901974
Leaflitter,0.248689718
Leaflitter,0.074160009
Leaflitter,0.193625231
Leaflitter,0.300417591
Leaflitter,0.702291468
Leaflitter,0.36405622
Leaflitter,0.950791231
Leaflitter,0.325396437
Leaflitter,0.843700178
Leaflitter,0.003599704
Leaflitter,0.786187699
Leaflitter,0.830916075
Leaflitter,0.336194365
Leaflitter,0.477004574
Leaflitter,0.744845898
Leaflitter,0.482358165
Leaflitter,0.014570097
Leaflitter,0.737181134
Leaflitter,0.328078194
Leaflitter,0.938182976
Leaflitter,0.450372996
Leaflitter,0.458178246
Leaflitter,0.226273789
Leaflitter,0.137669494
Leaflitter,0.570413941
Leaflitter,0.503632399
Leaflitter,0.576914805
Leaflitter,0.309568569
Leaflitter,0.572336254
Leaflitter,0.916992417
Leaflitter,0.876781748
Leaflitter,0.170624358
Leaflitter,0.473384219
Leaflitter,0.553571643
Leaflitter,0.870568479
Leaflitter,0.489605561
Leaflitter,0.474084647
Leaflitter,0.645693947
Leaflitter,0.705380256
Leaflitter,0.324080174
Leaflitter,0.732556049
Leaflitter,0.526212565
Leaflitter,0.770206344
Leaflitter,0.489233396
Leaflitter,0.150212142
Leaflitter,0.329364578
Leaflitter,0.468007784
Leaflitter,0.947937694
Leaflitter,0.763082986
Leaflitter,0.555617962
Leaflitter,0.344738777
Leaflitter,0.004341214
Leaflitter,0.671684226
Leaflitter,0.668020823
Leaflitter,0.885762594
Leaflitter,0.689441789
Leaflitter,0.72030821
Leaflitter,0.65990231
Leaflitter,0.534747276
Leaflitter,0.612666575
Leaflitter,0.635118361
Leaflitter,0.970507316
Leaflitter,0.678877842
Leaflitter,0.877580866
Leaflitter,0.630070852
Leaflitter,0.68366114
Leaflitter,0.787401161
Leaflitter,0.734396118
Leaflitter,0.410434192
Leaflitter,0.787011845
Leaflitter,0.222179744
Leaflitter,0.564969593
Leaflitter,0.907234863
Leaflitter,0.706723776
Leaflitter,0.74155875
Leaflitter,0.216004822
Leaflitter,0.90135946
Leaflitter,0.592652306
Leaflitter,0.654938043
Leaflitter,0.347314453
Leaflitter,0.203194886
Leaflitter,0.7944093
Leaflitter,0.433324227
Leaflitter,0.691353366
Leaflitter,0.424852178
Leaflitter,0.332488507
Leaflitter,0.865077856
Leaflitter,0.779533759
Leaflitter,0.255135764
Leaflitter,0.28577043
Leaflitter,0.558120537
Leaflitter,0.394801329
Leaflitter,0.622003024
Leaflitter,0.796586826
Leaflitter,0.686911667
Leaflitter,0.84678332
Leaflitter,0.599259768
Leaflitter,0.092854491
Leaflitter,0.508240088
Leaflitter,0.360077497
Leaflitter,0.196017569
Leaflitter,0.928421583
Leaflitter,0.690567073
Leaflitter,0.196384961
Leaflitter,0.644792897
Leaflitter,0.289242483
Leaflitter,0.942231821
Leaflitter,0.218890165
Leaflitter,0.428042575
Leaflitter,0.836944892
Leaflitter,0.473939238
Leaflitter,0.782047489
Leaflitter,0.407842939
Leaflitter,0.932455286
Leaflitter,0.525318261
Leaflitter,0.239993465
Leaflitter,0.353003125
Leaflitter,0.705811174
Leaflitter,0.355335521
Leaflitter,0.557781262
Leaflitter,0.251885621
Leaflitter,0.705727253
Leaflitter,0.674393419
Leaflitter,0.840810764
Leaflitter,0.812688453
Leaflitter,0.425748768
Leaflitter,0.384160254
Leaflitter,0.509919414
Leaflitter,0.779528569
Leaflitter,0.636870766
Leaflitter,0.652869026
Leaflitter,0.504405333
Leaflitter,0.460954855
Leaflitter,0.515991115
Leaflitter,0.572262469
Leaflitter,0.729259399
Leaflitter,0.447297414
Leaflitter,0.854119014
Leaflitter,0.347669975
Leaflitter,0.601563007
Leaflitter,0.709384888
Leaflitter,0.318874534
Leaflitter,0.459539244
Leaflitter,0.739841511
Leaflitter,0.033951019
Leaflitter,0.53838001
Leaflitter,0.740841092
Leaflitter,0.604160646
Leaflitter,0.853941107
Leaflitter,0.241190651
Leaflitter,0.685389336
Leaflitter,0.079974179
Leaflitter,0.36581239
Leaflitter,0.355291928
Leaflitter,0.297688799
Leaflitter,0.727894224
Leaflitter,0.74919018
Leaflitter,0.557650713
Leaflitter,0.827875219
Leaflitter,0.651328132
Leaflitter,0.334294387
Leaflitter,0.262762585
Leaflitter,0.344806053
Leaflitter,0.650456919
Leaflitter,0.190427796
Leaflitter,0.185525673
Leaflitter,0.619140937
Leaflitter,0.842119284
Leaflitter,0.551977869
Leaflitter,0.446024848
Leaflitter,0.818665933
Leaflitter,0.312461065
Leaflitter,0.611721659
Leaflitter,0.650091271
Leaflitter,0.638623422
Leaflitter,0.444721641
Leaflitter,0.714871015
Leaflitter,0.045025564
Leaflitter,0.944300962
Leaflitter,0.516031729
Leaflitter,0.760382607
Leaflitter,0.418359152
Leaflitter,0.337532234
Leaflitter,0.722518589
Leaflitter,0.297316238
Leaflitter,0.582875191
Leaflitter,0.048225545
Leaflitter,0.193217009
Leaflitter,0.269431826
Leaflitter,0.413744016
Leaflitter,0.409612045
Leaflitter,0.862124806
Leaflitter,0.33086419
Leaflitter,0.888818911
Leaflitter,0.551666558
Leaflitter,0.423785194
Leaflitter,0.785134399
Leaflitter,0.256935903
Leaflitter,0.044802368
Leaflitter,0.492500606
Leaflitter,0.815469285
Leaflitter,0.434167619
Leaflitter,0.74224552
Leaflitter,0.139100942
Leaflitter,0.627192288
Leaflitter,0.59985777
Leaflitter,0.310785118
Leaflitter,0.051082235
Leaflitter,0.247762606
Leaflitter,0.536649585
Leaflitter,0.387789605
Leaflitter,0.731474031
Leaflitter,0.285128494
Leaflitter,0.762056119
Leaflitter,0.830473386
Leaflitter,0.521289135
Leaflitter,0.248122699
Leaflitter,0.260184523
Leaflitter,0.166704809
Leaflitter,0.133907878
Leaflitter,0.411783168
Leaflitter,0.141266865
Leaflitter,0.640118435
Leaflitter,0.866107702
Leaflitter,0.214976844
Leaflitter,0.313478244
Leaflitter,0.536473357
Leaflitter,0.409937001
Leaflitter,0.079389928
Leaflitter,0.296536961
Leaflitter,0.658600003
Leaflitter,0.43583455
Leaflitter,0.414452269
Leaflitter,0.639255534
Leaflitter,0.274095128
Leaflitter,0.880920934
Leaflitter,0.56806355
Leaflitter,0.619032502
Leaflitter,0.013771589
Leaflitter,0.246762269
Leaflitter,0.339356481
Leaflitter,0.92654235
Leaflitter,0.665849975
Leaflitter,0.036515813
Leaflitter,0.457403764
Leaflitter,0.650131842
Leaflitter,0.136417784
Leaflitter,0.084298837
Leaflitter,0.524922526
Leaflitter,0.580099015
Leaflitter,0.94293961
Leaflitter,0.69863727
Leaflitter,0.493013344
Leaflitter,0.502323735
Leaflitter,0.409016855
Leaflitter,0.260512263
Leaflitter,0.456351429
Leaflitter,0.511779699
Leaflitter,0.440880159
Leaflitter,0.916777525
Leaflitter,0.551456498
Leaflitter,0.791024144
Leaflitter,0.894536313
Leaflitter,0.310673633
Leaflitter,0.454272073
Leaflitter,0.393839933
Leaflitter,0.755710877
Leaflitter,0.716018013
Leaflitter,0.714343375
Leaflitter,0.50379113
Leaflitter,0.925540218
Leaflitter,0.792511209
Leaflitter,0.829383672
Leaflitter,0.115622219
Leaflitter,0.691801515
Leaflitter,0.774365717
Leaflitter,0.53456493
Leaflitter,0.424912543
Leaflitter,0.890027747
Leaflitter,0.916635517
Leaflitter,0.433317343
Leaflitter,0.327962686
Leaflitter,0.304472593
Leaflitter,0.839768657
Leaflitter,0.779217871
Leaflitter,0.882615549
Leaflitter,0.795608732
Leaflitter,0.681157089
Leaflitter,0.717089188
Leaflitter,0.331379133
Leaflitter,0.578994888
Leaflitter,0.488636581
Leaflitter,0.580267158
Leaflitter,0.823992217
Leaflitter,0.406693182
Leaflitter,0.560246511
Leaflitter,0.447399958
Leaflitter,0.555832966
Leaflitter,0.754586094
Leaflitter,0.731750548
Leaflitter,0.795672148
Leaflitter,0.558329802
Leaflitter,0.444889121
Leaflitter,0.706296257
Leaflitter,0.245950936
Leaflitter,0.607815164
Leaflitter,0.22973079
Leaflitter,0.669587213
Leaflitter,0.841258175
Leaflitter,0.863484334
Leaflitter,0.38720886
Leaflitter,0.515316896
Leaflitter,0.637342292
Leaflitter,0.668534459
Leaflitter,0.385684016
Leaflitter,0.341624092
Leaflitter,0.920175793
Leaflitter,0.796605891
Leaflitter,0.796055997
Leaflitter,0.559147119
Leaflitter,0.298559762
Leaflitter,0.182845291
Leaflitter,0.712240031
Leaflitter,0.747211918
Leaflitter,0.444388037
Leaflitter,0.055377835
Leaflitter,0.347664198
Leaflitter,0.431606268
Leaflitter,0.325795839
Leaflitter,0.517608601
Leaflitter,0.938213966
Leaflitter,0.272779902
Leaflitter,0.607981767
Leaflitter,0.879181734
Leaflitter,0.225933718
Leaflitter,0.67797713
Leaflitter,0.373754958
Leaflitter,0.621595161
Leaflitter,0.480522844
Leaflitter,0.607016927
Leaflitter,0.82647389
Leaflitter,0.683186881
Leaflitter,0.415878368
Leaflitter,0.835520059
Leaflitter,0.023102983
Leaflitter,0.685036036
Leaflitter,0.296915419
Leaflitter,0.730358874
Leaflitter,0.967530078
Leaflitter,0.411922398
Leaflitter,0.234130269
Leaflitter,0.428775028
Leaflitter,0.582678407
Leaflitter,0.329703621
Leaflitter,0.362734192
Leaflitter,0.549029245
Leaflitter,0.254511357
Leaflitter,0.736152971
Leaflitter,0.605196473
Leaflitter,0.268600152
Leaflitter,0.050499166
Leaflitter,0.160490636
Leaflitter,0.820671093
Leaflitter,0.037317474
Leaflitter,0.709899524
Leaflitter,0.18811792
Leaflitter,0.7052126
Leaflitter,0.302580167
Leaflitter,0.434610122
Leaflitter,0.880669111
Leaflitter,0.475116879
Leaflitter,0.420530269
Leaflitter,0.327593067
Leaflitter,0.818430314
Leaflitter,0.831168655
Leaflitter,0.398110092
Leaflitter,0.273531587
Leaflitter,0.515201596
Leaflitter,0.530597319
Leaflitter,0.678466329
Leaflitter,0.790588895
Leaflitter,0.024975414
Leaflitter,0.115916236
Leaflitter,0.858551995
Leaflitter,0.741332619
Leaflitter,0.147541908
Leaflitter,0.090260162
Leaflitter,0.409405905
Leaflitter,0.315983861
Leaflitter,0.824425782
Leaflitter,0.848723622
Leaflitter,0.729570351
Leaflitter,0.909387145
Leaflitter,0.593379593
Leaflitter,0.29158486
Leaflitter,0.302718147
Leaflitter,0.730803322
Leaflitter,0.291967502
Leaflitter,0.301825875
Leaflitter,0.047427166
Leaflitter,0.627206889
Leaflitter,0.436667596
Leaflitter,0.060659936
Leaflitter,0.596367382
Leaflitter,0.751466867
Leaflitter,0.775611525
Leaflitter,0.704871949
Leaflitter,0.086387119
Leaflitter,0.664650885
Leaflitter,0.64945075
Leaflitter,0.745814217
Leaflitter,0.268932131
Leaflitter,0.675751787
Leaflitter,0.708537295
Leaflitter,0.842672968
Leaflitter,0.195932613
Leaflitter,0.443748847
Leaflitter,0.782034297
Leaflitter,0.298438791
Leaflitter,0.50951231
Leaflitter,0.224822423
Leaflitter,0.305718051
Leaflitter,0.738086759
Leaflitter,0.562336996
Leaflitter,0.545596662
Leaflitter,0.326292501
Leaflitter,0.617640495
Leaflitter,0.844819833
Leaflitter,0.757086931
Leaflitter,0.804013371
Leaflitter,0.060452178
Leaflitter,0.597392995
Leaflitter,0.674989572
Leaflitter,0.68163031
Leaflitter,0.339679246
Leaflitter,0.518995115
Leaflitter,0.845460971
Leaflitter,0.00693566
Leaflitter,0.816491539
Leaflitter,0.333810446
Leaflitter,0.644591892
Leaflitter,0.256296807
Leaflitter,0.259625882
Leaflitter,0.323284469
Leaflitter,0.663877819
Leaflitter,0.877940206
Leaflitter,0.634673205
Leaflitter,0.354648555
Leaflitter,0.468923144
Leaflitter,0.334901863
Leaflitter,0.73933563
Leaflitter,0.531886763
Leaflitter,0.868496463
Leaflitter,0.953740388
Leaflitter,0.732897536
Leaflitter,0.565943422
Leaflitter,0.49056212
Leaflitter,0.696380048
Leaflitter,0.25202676
Leaflitter,0.501636608
Leaflitter,0.310372911
Leaflitter,0.704157314
Leaflitter,0.725762621
Leaflitter,0.799753678
Leaflitter,0.73395013
Leaflitter,0.03084884
Leaflitter,0.930395544
Leaflitter,0.713309812
Leaflitter,0.201894769
Leaflitter,0.250189545
Leaflitter,0.889888865
Leaflitter,0.47454552
Leaflitter,0.276601481
Leaflitter,0.447459823
Leaflitter,0.665543572
Leaflitter,0.211646575
Leaflitter,0.610290951
Leaflitter,0.371417042
Leaflitter,0.600916443
Leaflitter,0.441300679
Leaflitter,0.949189906
Leaflitter,0.009733053
Leaflitter,0.419615673
Leaflitter,0.565468953
Leaflitter,0.441372648
Leaflitter,0.155738021
Leaflitter,0.314499753
Leaflitter,0.635269618
Leaflitter,0.147858324
Leaflitter,0.460204464
Leaflitter,0.840662343
Leaflitter,0.400133305
Leaflitter,0.83770122
Leaflitter,0.28026691
Leaflitter,0.279195782
Leaflitter,0.108650826
Leaflitter,0.371937869
Leaflitter,0.389249255
Leaflitter,0.718667938
Leaflitter,0.673339932
Leaflitter,0.57650719
Leaflitter,0.600701543
Leaflitter,0.127123587
Leaflitter,0.730742354
Leaflitter,0.652477118
Leaflitter,0.685573804
Leaflitter,0.62947671
Leaflitter,0.665910009
Leaflitter,0.562036563
Leaflitter,0.75699869
Leaflitter,0.437161847
Leaflitter,0.793406001
Leaflitter,0.164456656
Leaflitter,0.179390377
Leaflitter,0.453024866
Leaflitter,0.633973467
Leaflitter,0.608559152
Leaflitter,0.369351104
Leaflitter,0.593333281
Leaflitter,0.64264966
Leaflitter,0.844560409
Leaflitter,0.520507569
Leaflitter,0.127302228
Leaflitter,0.273700905
Leaflitter,0.566342084
Leaflitter,0.580608045
Leaflitter,0.10241528
Leaflitter,0.74681694
Leaflitter,0.708158073
Leaflitter,0.333543375
Leaflitter,0.414627467
Leaflitter,0.2823045
Leaflitter,0.887206296
Leaflitter,0.130968595
Leaflitter,0.935770058
Leaflitter,0.435011999
Leaflitter,0.417810745
Leaflitter,0.547539511
Leaflitter,0.622604211
Leaflitter,0.78431835
Leaflitter,0.336229798
Leaflitter,0.459960583
Leaflitter,0.669319576
Leaflitter,0.583196152
Leaflitter,0.463199168
Leaflitter,0.367884251
Leaflitter,0.509652864
Leaflitter,0.767842687
Leaflitter,0.353765018
Leaflitter,0.259083871
Leaflitter,0.902523563
Leaflitter,0.243436007
Leaflitter,0.667956016
Leaflitter,0.950645187
Leaflitter,0.583326896
Leaflitter,0.739715445
Leaflitter,0.427621509
Leaflitter,0.708190713
Leaflitter,0.874193035
Leaflitter,0.395751236
Leaflitter,0.353467566
Leaflitter,0.748005855
Leaflitter,0.462524975
Leaflitter,0.53506346
Leaflitter,0.688577185
Leaflitter,0.394153151
Leaflitter,0.648782438
Leaflitter,0.882313999
Leaflitter,0.434585553
Leaflitter,0.820876887
Leaflitter,0.936013069
Leaflitter,0.562100857
Leaflitter,0.729522451
Leaflitter,0.708627695
Leaflitter,0.684851017
Leaflitter,0.33797785
Leaflitter,0.458809031
Leaflitter,0.148958088
Leaflitter,0.409019256
Leaflitter,0.511299665
Leaflitter,0.549772979
Leaflitter,0.068284523
Leaflitter,0.068775862
Leaflitter,0.628541609
Leaflitter,0.34596643
Leaflitter,0.770761494
Leaflitter,0.197976784
Leaflitter,0.347330466
Leaflitter,0.891444118
Leaflitter,0.180637769
Leaflitter,0.06540345
Leaflitter,0.565056919
Leaflitter,0.212067615
Leaflitter,0.16546222
Leaflitter,0.780447835
Leaflitter,0.458043842
Leaflitter,0.47695843
Leaflitter,0.624068149
Leaflitter,0.233195582
Leaflitter,0.914841193
Leaflitter,0.726777062
Leaflitter,0.359545592
Leaflitter,0.386912808
Leaflitter,0.198146981
Leaflitter,0.874623143
Leaflitter,0.353554063
Leaflitter,0.668778302
Leaflitter,0.77134862
Leaflitter,0.321798032
Leaflitter,0.183209759
Leaflitter,0.43645124
Leaflitter,0.017812546
Leaflitter,0.695056576
Leaflitter,0.462449342
Leaflitter,0.30833155
Leaflitter,0.777615311
Leaflitter,0.633711211
Leaflitter,0.908194489
Leaflitter,0.322061131
Leaflitter,0.630205462
Leaflitter,0.087686559
Leaflitter,0.575670548
Leaflitter,0.347155109
Leaflitter,0.476668999
Leaflitter,0.754457616
Leaflitter,0.288574727
Leaflitter,0.792844484
Leaflitter,0.546593796
Leaflitter,0.290149985
Leaflitter,0.542245349
Leaflitter,0.567495906
Leaflitter,0.499857657
Leaflitter,0.834867226
Leaflitter,0.887566041
Leaflitter,0.146352098
Leaflitter,0.514705884
Leaflitter,0.858258655
Leaflitter,0.509715921
Leaflitter,0.553308766
Leaflitter,0.699719078
Leaflitter,0.921755547
Leaflitter,0.402888643
Leaflitter,0.354775617
Leaflitter,0.755684511
Leaflitter,0.314161284
Leaflitter,0.632859314
Leaflitter,0.848809549
Leaflitter,0.262090787
Leaflitter,0.613854026
Leaflitter,0.807723462
Leaflitter,0.753013616
Leaflitter,0.696165817
Leaflitter,0.772090282
Leaflitter,0.254103474
Leaflitter,0.650390061
Leaflitter,0.696059575
Leaflitter,0.592405334
Leaflitter,0.633823758
Leaflitter,0.761842357
Leaflitter,0.6751263
Leaflitter,0.212985684
Leaflitter,0.26800572
Leaflitter,0.612233135
Leaflitter,0.338308701
Leaflitter,0.664198474
Leaflitter,0.795115005
Leaflitter,0.769310178
Leaflitter,0.437972098
Leaflitter,0.46823096
Leaflitter,0.057390654
Leaflitter,0.818788735
Leaflitter,0.741082968
Leaflitter,0.601563694
Leaflitter,0.466728742
Leaflitter,0.575415905
Leaflitter,0.097183686
Leaflitter,0.841801177
Leaflitter,0.658328516
Leaflitter,0.656049212
Leaflitter,0.444518662
Leaflitter,0.728210128
Leaflitter,0.241386768
Leaflitter,0.63515984
Leaflitter,0.726862969
Leaflitter,0.083614727
Leaflitter,0.205223432
Leaflitter,0.630861953
Leaflitter,0.572072977
Leaflitter,0.149332142
Leaflitter,0.073591759
Leaflitter,0.237475548
Leaflitter,0.340746865
Leaflitter,0.270599461
Leaflitter,0.679181465
Leaflitter,0.784462959
Leaflitter,0.423866804
Leaflitter,0.075326959
Leaflitter,0.458667391
Leaflitter,0.913090365
Leaflitter,0.713915875
Leaflitter,0.716942443
Leaflitter,0.350468939
Leaflitter,0.494399171
Leaflitter,0.203407617
Leaflitter,0.921006603
Leaflitter,0.133696944
Leaflitter,0.166927378
Leaflitter,0.248268704
Leaflitter,0.307566497
Leaflitter,0.499564369
Leaflitter,0.181080294
Leaflitter,0.693368622
Leaflitter,0.802211038
Leaflitter,0.915126279
Leaflitter,0.841475607
Leaflitter,0.878639325
Leaflitter,0.589642497
Leaflitter,0.542066517
Leaflitter,0.364917596
Leaflitter,0.518944052
Leaflitter,0.541262139
Leaflitter,0.663409106
Leaflitter,0.866639933
Leaflitter,0.521233806
Leaflitter,0.36903731
Leaflitter,0.627837258
Leaflitter,0.38194169
Leaflitter,0.611232164
Leaflitter,0.818266615
Leaflitter,0.748719341
Leaflitter,0.572725931
Leaflitter,0.477185302
Leaflitter,0.189154578
Leaflitter,0.728072218
Leaflitter,0.968007448
Leaflitter,0.482378546
Leaflitter,0.46163184
Leaflitter,0.180454489
Leaflitter,0.155901715
Leaflitter,0.305000926
Leaflitter,0.143208893
Leaflitter,0.282015482
Leaflitter,0.626692343
Leaflitter,0.123577478
Leaflitter,0.694870335
Leaflitter,0.190664072
Leaflitter,0.386068757
Leaflitter,0.71402007
Leaflitter,0.565666752
Leaflitter,0.891032444
Leaflitter,0.672074765
Leaflitter,0.420249883
Leaflitter,0.491929616
Leaflitter,0.354489902
Leaflitter,0.607098367
Leaflitter,0.787417642
Leaflitter,0.296855583
Leaflitter,0.810929734
Leaflitter,0.510480944
Leaflitter,0.205753958
Leaflitter,0.561309928
Leaflitter,0.56723772
Leaflitter,0.107757144
Leaflitter,0.163722203
Leaflitter,0.785489876
Leaflitter,0.948126938
Leaflitter,0.567543101
Leaflitter,0.642600461
Leaflitter,0.183897158
Leaflitter,0.699932306
Leaflitter,0.064637925
Leaflitter,0.622223119
Leaflitter,0.2614085
Leaflitter,0.170201919
Leaflitter,0.443234145
Leaflitter,0.454832851
Leaflitter,0.633725222
Leaflitter,0.221432103
Leaflitter,0.516385864
Leaflitter,0.21130507
Leaflitter,0.490025739
Leaflitter,0.829262975
Leaflitter,0.096994056
Leaflitter,0.469078024
Leaflitter,0.524395058
Leaflitter,0.659769975
Leaflitter,0.599910583
Leaflitter,0.446346759
Leaflitter,0.597440831
Leaflitter,0.497278691
Leaflitter,0.589658814
Leaflitter,0.275140289
Leaflitter,0.47111015
Leaflitter,0.30736487
Leaflitter,0.760965419
Leaflitter,0.77605463
Leaflitter,0.885889516
Leaflitter,0.390694414
Leaflitter,0.333528633
Leaflitter,0.068086725
Leaflitter,0.618580702
Leaflitter,0.644465661
Leaflitter,0.13472961
Leaflitter,0.327745597
Leaflitter,0.933089917
Leaflitter,0.206638307
Leaflitter,0.098447747
Leaflitter,0.501412446
Leaflitter,0.639443632
Leaflitter,0.310230706
