source,density
Leaflitter,0.579176641
Leaflitter,0.317496202
Leaflitter,0.766996246
Leaflitter,0.717577249
Leaflitter,0.465605535
Leaflitter,0.83119327
Leaflitter,0.450675415
Leaflitter,0.848665834
Leaflitter,0.323511502
Leaflitter,0.271708544
Leaflitter,0.631556724
Leaflitter,0.718234412
Leaflitter,0.739281463
Leaflitter,0.553904722
Leaflitter,0.840360899
Leaflitter,0.632147329
Leaflitter,0.776619828
Leaflitter,0.858799656
Leaflitter,0.512812945
Leaflitter,0.331501974
Leaflitter,0.843945696
Leaflitter,0.730060004
Leaflitter,0.022343492
Leaflitter,0.092887367
Leaflitter,0.046955917
Leaflitter,0.431330722
Leaflitter,0.163482911
Leaflitter,0.433212825
Leaflitter,0.847026304
Leaflitter,0.06150782
Leaflitter,0.626501068
Leaflitter,0.165797968
Leaflitter,0.517100312
Leaflitter,0.278663773
Leaflitter,0.516952204
Leaflitter,0.607289679
Leaflitter,0.347919253
Leaflitter,0.344851128
Leaflitter,0.760360234
Leaflitter,0.948393821
Leaflitter,0.606304452
Leaflitter,0.585758379
Leaflitter,0.833358592
Leaflitter,0.667020105
Leaflitter,0.068494144
Leaflitter,0.716294472
Leaflitter,0.47377152
Leaflitter,0.663046344
Leaflitter,0.88932997
Leaflitter,0.277342259
Leaflitter,0.888986088
Leaflitter,0.540701898
Leaflitter,0.89910569
Leaflitter,0.53902784
Leaflitter,0.788192728
Leaflitter,0.97006022
Leaflitter,0.252852352
Leaflitter,0.703887587
Leaflitter,0.445023075
Leaflitter,0.521374803
Leaflitter,0.36780398
Leaflitter,0.461178031
Leaflitter,0.707274962
Leaflitter,0.593868421
Leaflitter,0.499170617
Leaflitter,0.700561677
Leaflitter,0.323583362
Leaflitter,0.036349962
Leaflitter,0.569469603
Leaflitter,0.650468214
Leaflitter,0.703039483
Leaflitter,0.792304695
Leaflitter,0.816826586
Leaflitter,0.461277965
Leaflitter,0.645522428
Leaflitter,0.648193929
Leaflitter,0.346564565
Leaflitter,0.272388153
Leaflitter,0.142391364
Leaflitter,0.264351033
Leaflitter,0.191217952
Leaflitter,0.570609265
Leaflitter,0.91989421
Leaflitter,0.515221882
Leaflitter,0.789628261
Leaflitter,0.810277269
Leaflitter,0.651659555
Leaflitter,0.642215195
Leaflitter,0.511091574
Leaflitter,0.633790973
Leaflitter,0.355724488
Leaflitter,0.624054454
Leaflitter,0.105216131
Leaflitter,0.776631341
Leaflitter,0.308905991
Leaflitter,0.872680356
Leaflitter,0.467073448
Leaflitter,0.470018581
Leaflitter,0.776079025
Leaflitter,0.357829302
Leaflitter,0.108645452
Leaflitter,0.850303919
Leaflitter,0.398801809
Leaflitter,0.74186085
Leaflitter,0.793293745
Leaflitter,0.878247059
Leaflitter,0.383628868
Leaflitter,0.79613852
Leaflitter,0.817311871
Leaflitter,0.349990435
Leaflitter,0.754014407
Leaflitter,0.532962458
Leaflitter,0.965100138
Leaflitter,0.928102998
Leaflitter,0.800637225
Leaflitter,0.933956245
Leaflitter,0.887755213
Leaflitter,0.983112169
Leaflitter,0.493365513
Leaflitter,0.349953728
Leaflitter,0.73024191
Leaflitter,0.410275958
Leaflitter,0.203872323
Leaflitter,0.666089193
Leaflitter,0.065226697
Leaflitter,0.786308241
Leaflitter,0.620421959
Leaflitter,0.568283684
Leaflitter,0.918368176
Leaflitter,0.891961873
Leaflitter,0.268161011
Leaflitter,0.640430191
Leaflitter,0.470049085
Leaflitter,0.288135725
Leaflitter,0.296226814
Leaflitter,0.500241546
Leaflitter,0.597961521
Leaflitter,0.689324197
Leaflitter,0.843977937
Leaflitter,0.461450072
Leaflitter,0.720813269
Leaflitter,0.651532829
Leaflitter,0.193940877
Leaflitter,0.534109814
Leaflitter,0.488923456
Leaflitter,0.552523032
Leaflitter,0.785045441
Leaflitter,0.218247122
Leaflitter,0.30385737
Leaflitter,0.732706426
Leaflitter,0.520027515
Leaflitter,0.610620798
Leaflitter,0.345034894
Leaflitter,0.750015852
Leaflitter,0.680544809
Leaflitter,0.792606896
Leaflitter,0.553257395
Leaflitter,0.287538515
Leaflitter,0.279231257
Leaflitter,0.718343547
Leaflitter,0.702493597
Leaflitter,0.44070515
Leaflitter,0.718539864
Leaflitter,0.258416055
Leaflitter,0.743692459
Leaflitter,0.586359689
Leaflitter,0.496259918
Leaflitter,0.890772909
Leaflitter,0.759103122
Leaflitter,0.453943382
Leaflitter,0.540642348
Leaflitter,0.409249117
Leaflitter,0.331151996
Leaflitter,0.225692929
Leaflitter,0.590515869
Leaflitter,0.950295437
Leaflitter,0.707328864
Leaflitter,0.430816549
Leaflitter,0.210216604
Leaflitter,0.575995041
Leaflitter,0.567944564
Leaflitter,0.806529649
Leaflitter,0.107307332
Leaflitter,0.021489166
Leaflitter,0.911686719
Leaflitter,0.013796648
Leaflitter,0.433610529
Leaflitter,0.428369138
Leaflitter,0.478291926
Leaflitter,0.559914126
Leaflitter,0.592478703
Leaflitter,0.479481506
Leaflitter,0.632327901
Leaflitter,0.192978569
Leaflitter,0.792317306
Leaflitter,0.573148296
Leaflitter,0.122265876
Leaflitter,0.493343411
Leaflitter,0.581716491
Leaflitter,0.332113418
Leaflitter,0.292283835
Leaflitter,0.368769845
Leaflitter,0.415633749
Leaflitter,0.036659551
Leaflitter,0.411456716
Leaflitter,0.865064308
Leaflitter,0.106973677
Leaflitter,0.944129963
Leaflitter,0.318458062
Leaflitter,0.928518961
Leaflitter,0.780176017
Leaflitter,0.639657694
Leaflitter,0.225838484
Leaflitter,0.906976444
Leaflitter,0.782736353
Leaflitter,0.282833158
Leaflitter,0.719593789
Leaflitter,0.580239001
Leaflitter,0.377407304
Leaflitter,0.867622971
Leaflitter,0.399605016
Leaflitter,0.557688395
Leaflitter,0.02928365
Leaflitter,0.220032413
Leaflitter,0.543517191
Leaflitter,0.273547995
Leaflitter,0.417985207
Leaflitter,0.760057207
Leaflitter,0.21465902
Leaflitter,0.365351095
Leaflitter,0.60902023
Leaflitter,0.758562201
Leaflitter,0.566156587
Leaflitter,0.848132596
Leaflitter,0.801348299
Leaflitter,0.067386504
Leaflitter,0.467298521
Leaflitter,0.694523115
Leaflitter,0.131066021
Leaflitter,0.77278563
Leaflitter,0.275418837
Leaflitter,0.677408925
Leaflitter,0.090245195
Leaflitter,0.47515915
Leaflitter,0.698920314
Leaflitter,0.74312171
Leaflitter,0.454340954
Leaflitter,0.557613043
Leaflitter,0.821354231
Leaflitter,0.648419198
Leaflitter,0.761962803
Leaflitter,0.712457403
Leaflitter,0.456028938
Leaflitter,0.978180188
Leaflitter,0.096603743
Leaflitter,0.475396135
Leaflitter,0.642846933
Leaflitter,0.455978365
Leaflitter,0.508798753
Leaflitter,0.331125104
Leaflitter,0.612588339
Leaflitter,0.486455412
Leaflitter,0.549011523
Leaflitter,0.129670843
Leaflitter,0.63738422
Leaflitter,0.877537962
Leaflitter,0.630932405
Leaflitter,0.027815567
Leaflitter,0.370040179
Leaflitter,0.459970237
Leaflitter,0.134242139
Leaflitter,0.796755223
Leaflitter,0.611268822
Leaflitter,0.00845959
Leaflitter,0.635410224
Leaflitter,0.025938229
Leaflitter,0.771179415
Leaflitter,0.913380553
Leaflitter,0.277217888
Leaflitter,0.272644899
Leaflitter,0.401325317
Leaflitter,0.729052282
Leaflitter,0.03229146
Leaflitter,0.826525845
Leaflitter,0.612130098
Leaflitter,0.759261117
Leaflitter,0.438700315
Leaflitter,0.398004194
Leaflitter,0.630598154
Leaflitter,0.354141417
Leaflitter,0.402514734
Leaflitter,0.707967309
Leaflitter,0.480823075
Leaflitter,0.46474311
Leaflitter,0.238980783
Leaflitter,0.429103315
Leaflitter,0.298539139
Leaflitter,0.63455124
Leaflitter,0.474423556
Leaflitter,0.352295399
Leaflitter,0.833097593
Leaflitter,0.598969941
Leaflitter,0.528518288
Leaflitter,0.253543433
Leaflitter,0.509765771
Leaflitter,0.133390473
Leaflitter,0.074240536
Leaflitter,0.932179894
Leaflitter,0.377516781
Leaflitter,0.618977376
Leaflitter,0.906575215
Leaflitter,0.522270446
Leaflitter,0.167235696
Leaflitter,0.345009412
Leaflitter,0.716597315
Leaflitter,0.688287092
Leaflitter,0.769261584
Leaflitter,0.709659555
Leaflitter,0.770251631
Leaflitter,0.558779459
Leaflitter,0.735779416
Leaflitter,0.407427894
Leaflitter,0.307538121
Leaflitter,0.661355181
Leaflitter,0.792985292
Leaflitter,0.736935483
Leaflitter,0.233205999
Leaflitter,0.28801692
Leaflitter,0.703908012
Leaflitter,0.551400335
Leaflitter,0.445245282
Leaflitter,0.231320404
Leaflitter,0.820987755
Leaflitter,0.813374174
Leaflitter,0.755138447
Leaflitter,0.35294309
Leaflitter,0.271289634
Leaflitter,0.708068208
Leaflitter,0.241728744
Leaflitter,0.586253769
Leaflitter,0.575984042
Leaflitter,0.247233627
Leaflitter,0.669080422
Leaflitter,0.022598853
Leaflitter,0.86481251
Leaflitter,0.629916699
Leaflitter,0.222544293
Leaflitter,0.471855546
Leaflitter,0.89046497
Leaflitter,0.351939162
Leaflitter,0.663046124
Leaflitter,0.731286262
Leaflitter,0.749956748
Leaflitter,0.443119036
Leaflitter,0.801467464
Leaflitter,0.526825871
Leaflitter,0.277703277
Leaflitter,0.454727419
Leaflitter,0.447852226
Leaflitter,0.810593648
Leaflitter,0.776830667
Leaflitter,0.743674303
Leaflitter,0.403989269
Leaflitter,0.557477547
Leaflitter,0.849122853
Leaflitter,0.119781987
Leaflitter,0.527421774
Leaflitter,0.945323477
Leaflitter,0.321229593
Leaflitter,0.397622273
Leaflitter,0.783003745
Leaflitter,0.067083691
Leaflitter,0.366784703
Leaflitter,0.022778503
Leaflitter,0.329675908
Leaflitter,0.820356369
Leaflitter,0.484606648
Leaflitter,0.896041354
Leaflitter,0.19407212
Leaflitter,0.737204041
Leaflitter,0.098956476
Leaflitter,0.391933146
Leaflitter,0.81966012
Leaflitter,0.333119906
Leaflitter,0.723585136
Leaflitter,0.830635667
Leaflitter,0.344019083
Leaflitter,0.742803025
Leaflitter,0.73334272
Leaflitter,0.359947347
Leaflitter,0.626707366
Leaflitter,0.765461938
Leaflitter,0.374136951
Leaflitter,0.122567564
Leaflitter,0.615936693
Leaflitter,0.250914084
Leaflitter,0.757064666
Leaflitter,0.600423557
Leaflitter,0.812663589
Leaflitter,0.889014795
Leaflitter,0.571608054
Leaflitter,0.332979932
Leaflitter,0.463450267
Leaflitter,0.822504767
Leaflitter,0.895662493
Leaflitter,0.664723989
Leaflitter,0.803490467
Leaflitter,0.819117267
Leaflitter,0.57365872
Leaflitter,0.702281179
Leaflitter,0.513898557
Leaflitter,0.425424122
Leaflitter,0.429995127
Leaflitter,0.865527696
Leaflitter,0.404696486
Leaflitter,0.38399167
Leaflitter,0.235405441
Leaflitter,0.881579367
Leaflitter,0.640094157
Leaflitter,0.299747411
Leaflitter,0.682369448
Leaflitter,0.232912497
Leaflitter,0.133452962
Leaflitter,0.672669632
Leaflitter,0.718016098
Leaflitter,0.964039811
Leaflitter,0.550673653
Leaflitter,0.032569722
Leaflitter,0.708475477
Leaflitter,0.771410434
Leaflitter,0.274238027
Leaflitter,0.450897868
Leaflitter,0.315579401
Leaflitter,0.322953863
Leaflitter,0.67001379
Leaflitter,0.325282395
Leaflitter,0.319875198
Leaflitter,0.539810362
Leaflitter,0.656211633
Leaflitter,0.851480114
Leaflitter,0.918677471
Leaflitter,0.873418435
Leaflitter,0.945407864
Leaflitter,0.347370455
Leaflitter,0.702869632
Leaflitter,0.657003163
Leaflitter,0.537417033
Leaflitter,0.4122379
Leaflitter,0.213391226
Leaflitter,0.381209395
Leaflitter,0.839360138
Leaflitter,0.80360822
Leaflitter,0.913963504
Leaflitter,0.568114117
Leaflitter,0.434621
Leaflitter,0.815692259
Leaflitter,0.525366824
Leaflitter,0.493679604
Leaflitter,0.799274106
Leaflitter,0.712868622
Leaflitter,0.961180086
Leaflitter,0.468965579
Leaflitter,0.431584261
Leaflitter,0.586237696
Leaflitter,0.618306552
Leaflitter,0.030452097
Leaflitter,0.700636452
Leaflitter,0.283430008
Leaflitter,0.610191156
Leaflitter,0.693132353
Leaflitter,0.797572721
Leaflitter,0.872839606
Leaflitter,0.548200751
Leaflitter,0.811320815
Leaflitter,0.607880557
Leaflitter,0.700938851
Leaflitter,0.749888542
Leaflitter,0.497522017
Leaflitter,0.110664126
Leaflitter,0.531498273
Leaflitter,0.67770588
Leaflitter,0.883310483
Leaflitter,0.707919469
Leaflitter,0.098378504
Leaflitter,0.112081343
Leaflitter,0.084498412
Leaflitter,0.641753591
Leaflitter,0.402859233
Leaflitter,0.598082941
Leaflitter,0.640872965
Leaflitter,0.501557634
Leaflitter,0.63139527
Leaflitter,0.553786687
Leaflitter,0.519223267
Leaflitter,0.836302704
Leaflitter,0.337168269
Leaflitter,0.510774478
Leaflitter,0.659487957
Leaflitter,0.469401902
Leaflitter,0.586815751
Leaflitter,0.453799829
Leaflitter,0.420187905
Leaflitter,0.319506245
Leaflitter,0.583286975
Leaflitter,0.243134518
Leaflitter,0.723802436
Leaflitter,0.262972947
Leaflitter,0.873791354
Leaflitter,0.29080424
Leaflitter,0.841006501
Leaflitter,0.470051058
Leaflitter,0.701845057
Leaflitter,0.774166581
Leaflitter,0.769530186
Leaflitter,0.348669692
Leaflitter,0.489230315
Leaflitter,0.228829115
Leaflitter,0.40581317
Leaflitter,0.976939331
Leaflitter,0.854594431
Leaflitter,0.858111872
Leaflitter,0.586365189
Leaflitter,0.299234672
Leaflitter,0.65962352
Leaflitter,0.369334675
Leaflitter,0.382710056
Leaflitter,0.566283045
Leaflitter,0.908092611
Leaflitter,0.388791708
Leaflitter,0.46968213
Leaflitter,0.39049798
Leaflitter,0.304912529
Leaflitter,0.597505375
Leaflitter,0.881757337
Leaflitter,0.625311287
Leaflitter,0.767055276
Leaflitter,0.683244256
Leaflitter,0.597904918
Leaflitter,0.142209892
Leaflitter,0.204910025
Leaflitter,0.845013076
Leaflitter,0.908040378
Leaflitter,0.273977779
Leaflitter,0.966739216
Leaflitter,0.019134835
Leaflitter,0.130403391
Leaflitter,0.784361532
Leaflitter,0.013230772
Leaflitter,0.515112424
Leaflitter,0.769709474
Leaflitter,0.376325756
Leaflitter,0.703376752
Leaflitter,0.860607158
Leaflitter,0.41260733
Leaflitter,0.590253438
Leaflitter,0.648361965
Leaflitter,0.320389682
Leaflitter,0.175671729
Leaflitter,0.740286423
Leaflitter,0.402003475
Leaflitter,0.946544039
Leaflitter,0.268164306
Leaflitter,0.693984299
Leaflitter,0.378674267
Leaflitter,0.226765896
Leaflitter,0.26246172
Leaflitter,0.789468792
Leaflitter,0.733468869
Leaflitter,0.770413132
Leaflitter,0.690860469
Leaflitter,0.863121518
Leaflitter,0.100185055
Leaflitter,0.444591745
Leaflitter,0.597947092
Leaflitter,0.219424896
Leaflitter,0.399507264
Leaflitter,0.4223409
Leaflitter,0.873696253
Leaflitter,0.397294752
Leaflitter,0.84936647
Leaflitter,0.778471626
Leaflitter,0.646924577
Leaflitter,0.577290242
Leaflitter,0.627032281
Leaflitter,0.228871141
Leaflitter,0.07854117
Leaflitter,0.325263501
Leaflitter,0.393708807
Leaflitter,0.468609568
Leaflitter,0.846581113
Leaflitter,0.408228199
Leaflitter,0.262053042
Leaflitter,0.856630168
Leaflitter,0.912590097
Leaflitter,0.612779627
Leaflitter,0.26634189
Leaflitter,0.412086679
Leaflitter,0.310285124
Leaflitter,0.688502172
Leaflitter,0.082847966
Leaflitter,0.589403467
Leaflitter,0.200825181
Leaflitter,0.350581299
Leaflitter,0.25700059
Leaflitter,0.459030344
Leaflitter,0.522805346
Leaflitter,0.78244056
Leaflitter,0.218792856
Leaflitter,0.689263162
Leaflitter,0.068068017
Leaflitter,0.813330362
Leaflitter,0.116659539
Leaflitter,0.827626505
Leaflitter,0.284764965
Leaflitter,0.498367263
Leaflitter,0.573774315
Leaflitter,0.689093009
Leaflitter,0.587895142
Leaflitter,0.661774545
Leaflitter,0.620608975
Leaflitter,0.677542666
Leaflitter,0.250764669
Leaflitter,0.600175304
Leaflitter,0.493594907
Leaflitter,0.806314871
Leaflitter,0.719890571
Leaflitter,0.249773247
Leaflitter,0.056414607
Leaflitter,0.793981267
Leaflitter,0.154561386
Leaflitter,0.684207879
Leaflitter,0.866266883
Leaflitter,0.384960814
Leaflitter,0.256158588
Leaflitter,0.790265106
Leaflitter,0.365213127
Leaflitter,0.931766328
Leaflitter,0.915515277
Leaflitter,0.689714474
Leaflitter,0.348065467
Leaflitter,0.285964009
Leaflitter,0.545978489
Leaflitter,0.393119231
Leaflitter,0.254682836
Leaflitter,0.705544353
Leaflitter,0.320468628
Leaflitter,0.475228468
Leaflitter,0.475403729
Leaflitter,0.728993051
Leaflitter,0.74247532
Leaflitter,0.672515076
Leaflitter,0.406341604
Leaflitter,0.057732999
Leaflitter,0.135019779
Leaflitter,0.474447868
Leaflitter,0.219606737
Leaflitter,0.61302037
Leaflitter,0.384003581
Leaflitter,0.811897797
Leaflitter,0.961440525
Leaflitter,0.493573221
Leaflitter,0.174131725
Leaflitter,0.842444616
Leaflitter,0.074800861
Leaflitter,0.096528735
Leaflitter,0.561549179
Leaflitter,0.581382723
Leaflitter,0.901921631
Leaflitter,0.511914203
Leaflitter,0.056599446
Leaflitter,0.602959179
Leaflitter,0.600295662
Leaflitter,0.581135161
Leaflitter,0.329236505
Leaflitter,0.762454285
Leaflitter,0.385082211
Leaflitter,0.897307107
Leaflitter,0.46849772
Leaflitter,0.85721792
Leaflitter,0.285725644
Leaflitter,0.684927846
Leaflitter,0.025437184
Leaflitter,0.085542518
Leaflitter,0.608985374
Leaflitter,0.769155852
Leaflitter,0.857826508
Leaflitter,0.449451422
Leaflitter,0.40047071
Leaflitter,0.734857237
Leaflitter,0.961478241
Leaflitter,0.736158451
Leaflitter,0.378148254
Leaflitter,0.294887383
Leaflitter,0.659881134
Leaflitter,0.715871101
Leaflitter,0.760088249
Leaflitter,0.286557604
Leaflitter,0.157445923
Leaflitter,0.724140253
Leaflitter,0.674483133
Leaflitter,0.622522878
Leaflitter,0.6443647
Leaflitter,0.7162843
Leaflitter,0.381920004
Leaflitter,0.800544157
Leaflitter,0.230439893
Leaflitter,0.463099858
Leaflitter,0.818434495
Leaflitter,0.856559885
Leaflitter,0.45111704
Leaflitter,0.872186934
Leaflitter,0.110866513
Leaflitter,0.871290868
Leaflitter,0.379865864
Leaflitter,0.575451416
Leaflitter,0.297067446
Leaflitter,0.41763176
Leaflitter,0.348171128
Leaflitter,0.660437192
Leaflitter,0.681272322
Leaflitter,0.39715453
Leaflitter,0.655390326
Leaflitter,0.455700256
Leaflitter,0.268363213
Leaflitter,0.547275196
Leaflitter,0.248326875
Leaflitter,0.636033671
Leaflitter,0.546327235
Leaflitter,0.321948114
Leaflitter,0.754521033
Leaflitter,0.328930285
Leaflitter,0.408212305
Leaflitter,0.591889501
Leaflitter,0.355286392
Leaflitter,0.187287674
Leaflitter,0.491943764
Leaflitter,0.290336519
Leaflitter,0.467922542
Leaflitter,0.799372593
Leaflitter,0.630477638
Leaflitter,0.186577328
Leaflitter,0.161750859
Leaflitter,0.337444253
Leaflitter,0.680021416
Leaflitter,0.836407267
Leaflitter,0.396473756
Leaflitter,0.376810039
Leaflitter,0.528813104
Leaflitter,0.754935917
Leaflitter,0.417470492
Leaflitter,0.805144959
Leaflitter,0.516833245
Leaflitter,0.79676978
Leaflitter,0.427509187
Leaflitter,0.46011805
Leaflitter,0.151780269
Leaflitter,0.095245586
Leaflitter,0.747717278
Leaflitter,0.586835894
Leaflitter,0.606665234
Leaflitter,0.888958392
Leaflitter,0.387967566
Leaflitter,0.238677739
Leaflitter,0.812496744
Leaflitter,0.051019323
Leaflitter,0.578274365
Leaflitter,0.49038216
Leaflitter,0.548586955
Leaflitter,0.501947964
Leaflitter,0.311799906
Leaflitter,0.115928183
Leaflitter,0.927650264
Leaflitter,0.215560527
Leaflitter,0.37442937
Leaflitter,0.748928914
Leaflitter,0.915459357
Leaflitter,0.534049854
Leaflitter,0.221094636
Leaflitter,0.747754249
Leaflitter,0.467590087
Leaflitter,0.928550777
Leaflitter,0.19981165
Leaflitter,0.145171514
Leaflitter,0.390788012
Leaflitter,0.896468056
Leaflitter,0.256779567
Leaflitter,0.181240151
Leaflitter,0.551140746
Leaflitter,0.663566572
Leaflitter,0.270517949
Leaflitter,0.428369314
Leaflitter,0.437103305
Leaflitter,0.543045117
Leaflitter,0.767704668
Leaflitter,0.802189962
Leaflitter,0.510470416
Leaflitter,0.939809658
Leaflitter,0.372691159
Leaflitter,0.457987728
Leaflitter,0.845143567
Leaflitter,0.571032582
Leaflitter,0.208976596
Leaflitter,0.450815336
Leaflitter,0.255000866
Leaflitter,0.569256951
Leaflitter,0.949732269
Leaflitter,0.298118854
Leaflitter,0.71637452
Leaflitter,0.363373869
Leaflitter,0.238256447
Leaflitter,0.842093721
Leaflitter,0.397450792
Leaflitter,0.469113564
Leaflitter,0.402155278
Leaflitter,0.534030763
Leaflitter,0.183098936
Leaflitter,0.894045484
Leaflitter,0.512155632
Leaflitter,0.512381201
Leaflitter,0.409531419
Leaflitter,0.168225083
Leaflitter,0.512799514
Leaflitter,0.758153164
Leaflitter,0.792158681
Leaflitter,0.574069474
Leaflitter,0.477913297
Leaflitter,0.766683026
Leaflitter,0.026960256
Leaflitter,0.322727374
Leaflitter,0.87475676
Leaflitter,0.283269943
Leaflitter,0.360364352
Leaflitter,0.224088378
Leaflitter,0.730362807
Leaflitter,0.815487018
Leaflitter,0.298539297
Leaflitter,0.081514144
Leaflitter,0.19054131
Leaflitter,0.476475094
Leaflitter,0.156248926
Leaflitter,0.93039509
Leaflitter,0.384561323
Leaflitter,0.470518655
Leaflitter,0.947540704
Leaflitter,0.391042779
Leaflitter,0.426586749
Leaflitter,0.575359653
Leaflitter,0.669966935
Leaflitter,0.461398755
Leaflitter,0.14738316
Leaflitter,0.160669395
Leaflitter,0.721153987
Leaflitter,0.737159269
Leaflitter,0.091185169
Leaflitter,0.828181223
Leaflitter,0.244918055
Leaflitter,0.08491686
Leaflitter,0.492428294
Leaflitter,0.536958663
Leaflitter,0.924832067
Leaflitter,0.234086151
Leaflitter,0.571008865
Leaflitter,0.759214936
Leaflitter,0.722471279
Leaflitter,0.599758529
Leaflitter,0.387107629
Leaflitter,0.608850749
Leaflitter,0.441717395
Leaflitter,0.646537516
Leaflitter,0.587537933
Leaflitter,0.902479162
Leaflitter,0.660058977
Leaflitter,0.650178003
Leaflitter,0.477386765
Leaflitter,0.840328136
Leaflitter,0.839305306
Leaflitter,0.555288368
Leaflitter,0.386629836
Leaflitter,0.911111072
Leaflitter,0.820775348
Leaflitter,0.626133287
Leaflitter,0.348194416
Leaflitter,0.490385673
Leaflitter,0.121330865
Leaflitter,0.293543051
Leaflitter,0.654177801
Leaflitter,0.839206388
Leaflitter,0.159390138
Leaflitter,0.508333943
Leaflitter,0.439916007
Leaflitter,0.378533558
Leaflitter,0.37052816
Leaflitter,0.597338322
Leaflitter,0.273598421
Leaflitter,0.84620301
Leaflitter,0.197848128
Leaflitter,0.584313889
Leaflitter,0.03391855
Leaflitter,0.283222166
Leaflitter,0.219783033
Leaflitter,0.106820434
Leaflitter,0.257095555
Leaflitter,0.758009446
Leaflitter,0.557513116
Leaflitter,0.328880777
Leaflitter,0.660589128
Leaflitter,0.26488459
Leaflitter,0.45266815
Leaflitter,0.900226195
Leaflitter,0.337491992
Leaflitter,0.494565702
Leaflitter,0.705601737
Leaflitter,0.365668259
Leaflitter,0.53355924
Leaflitter,0.380978832
Leaflitter,0.638237614
Leaflitter,0.38079498
Leaflitter,0.824913845
Leaflitter,0.549356121
Leaflitter,0.784863698
Leaflitter,0.682202247
Leaflitter,0.635422228
Leaflitter,0.187052982
Leaflitter,0.724840432
Leaflitter,0.504974879
Leaflitter,0.079251858
Leaflitter,0.576959971
Leaflitter,0.472444688
Leaflitter,0.388055757
Leaflitter,0.698702051
Leaflitter,0.165466426
Leaflitter,0.744379794
Leaflitter,0.139840472
Leaflitter,0.40066751
Leaflitter,0.901575844
Leaflitter,0.899896472
Leaflitter,0.672027031
Leaflitter,0.142588343
Leaflitter,0.634657868
Leaflitter,0.461954716
Leaflitter,0.765254676
Leaflitter,0.631008897
Leaflitter,0.281881952
Leaflitter,0.23535671
Leaflitter,0.515217836
Leaflitter,0.528202587
Leaflitter,0.864360482
Leaflitter,0.906871061
Leaflitter,0.368460324
Leaflitter,0.400693435
Leaflitter,0.790603098
Leaflitter,0.728940187
Leaflitter,0.716390052
Leaflitter,0.265853049
Leaflitter,0.462235958
Leaflitter,0.256645612
Leaflitter,0.237252172
Leaflitter,0.425344761
Leaflitter,0.202641356
Leaflitter,0.79457586
Leaflitter,0.808679005
Leaflitter,0.281401302
Leaflitter,0.102221373
