source,density
Leaflitter,0.272596002
Leaflitter,0.291998285
Leaflitter,0.208683937
Leaflitter,0.713871665
Leaflitter,0.457043944
Leaflitter,0.277735376
Leaflitter,0.824148279
Leaflitter,0.067039845
Leaflitter,0.465493292
Leaflitter,0.139948656
Leaflitter,0.352249821
Leaflitter,0.508346324
Leaflitter,0.509792295
Leaflitter,0.220359221
Leaflitter,0.88235496
Leaflitter,0.304263322
Leaflitter,0.162154129
Leaflitter,0.387522214
Leaflitter,0.393121247
Leaflitter,0.889664696
Leaflitter,0.042299992
Leaflitter,0.686128433
Leaflitter,0.009736531
Leaflitter,0.674093019
Leaflitter,0.050556351
Leaflitter,0.783025815
Leaflitter,0.432917296
Leaflitter,0.662567009
Leaflitter,0.891683696
Leaflitter,0.791184046
Leaflitter,0.258790928
Leaflitter,0.391441127
Leaflitter,0.890497071
Leaflitter,0.04222714
Leaflitter,0.628457402
Leaflitter,0.255835405
Leaflitter,0.556822698
Leaflitter,0.390879923
Leaflitter,0.16452787
Leaflitter,0.297173056
Leaflitter,0.905842237
Leaflitter,0.306230054
Leaflitter,0.515782709
Leaflitter,0.932770429
Leaflitter,0.047247059
Leaflitter,0.616016633
Leaflitter,0.622681101
Leaflitter,0.767194991
Leaflitter,0.531325733
Leaflitter,0.080087945
Leaflitter,0.438899347
Leaflitter,0.114857482
Leaflitter,0.859630423
Leaflitter,0.292111328
Leaflitter,0.613459254
Leaflitter,0.938240284
Leaflitter,0.235974362
Leaflitter,0.89585528
Leaflitter,0.439571574
Leaflitter,0.833673297
Leaflitter,0.370870035
Leaflitter,0.376773714
Leaflitter,0.416687839
Leaflitter,0.193103927
Leaflitter,0.620879267
Leaflitter,0.493909447
Leaflitter,0.481485748
Leaflitter,0.549519086
Leaflitter,0.817762482
Leaflitter,0.621645205
Leaflitter,0.028312852
Leaflitter,0.220788408
Leaflitter,0.160550926
Leaflitter,0.948538597
Leaflitter,0.880979462
Leaflitter,0.365580765
Leaflitter,0.241352527
Leaflitter,0.431383451
Leaflitter,0.553475188
Leaflitter,0.196118504
Leaflitter,0.849524274
Leaflitter,0.503511423
Leaflitter,0.705855051
Leaflitter,0.887516304
Leaflitter,0.841494704
Leaflitter,0.69154998
Leaflitter,0.728937916
Leaflitter,0.45624668
Leaflitter,0.490048091
Leaflitter,0.654640875
Leaflitter,0.618441498
Leaflitter,0.604076699
Leaflitter,0.066870678
Leaflitter,0.28660913
Leaflitter,0.487719735
Leaflitter,0.522730714
Leaflitter,0.511839133
Leaflitter,0.259539102
Leaflitter,0.195657659
Leaflitter,0.047860224
Leaflitter,0.56915914
Leaflitter,0.801450743
Leaflitter,0.45339597
Leaflitter,0.464987005
Leaflitter,0.23761054
Leaflitter,0.681564061
Leaflitter,0.394925408
Leaflitter,0.801209342
Leaflitter,0.4962055
Leaflitter,0.394007494
Leaflitter,0.759954298
Leaflitter,0.430217718
Leaflitter,0.393629412
Leaflitter,0.447235334
Leaflitter,0.358300737
Leaflitter,0.134949309
Leaflitter,0.773857285
Leaflitter,0.868480201
Leaflitter,0.137825228
Leaflitter,0.571845334
Leaflitter,0.645355176
Leaflitter,0.635650209
Leaflitter,0.319345811
Leaflitter,0.545588866
Leaflitter,0.466015246
Leaflitter,0.788415198
Leaflitter,0.788286124
Leaflitter,0.295677267
Leaflitter,0.744587612
Leaflitter,0.799501812
Leaflitter,0.641258734
Leaflitter,0.314118091
Leaflitter,0.660437896
Leaflitter,0.875555133
Leaflitter,0.870141178
Leaflitter,0.152194812
Leaflitter,0.521809584
Leaflitter,0.777088352
Leaflitter,0.368710696
Leaflitter,0.348662198
Leaflitter,0.807289135
Leaflitter,0.512467023
Leaflitter,0.479977486
Leaflitter,0.936513114
Leaflitter,0.41623894
Leaflitter,0.471911342
Leaflitter,0.509306572
Leaflitter,0.750280205
Leaflitter,0.753007937
Leaflitter,0.245587142
Leaflitter,0.91987044
Leaflitter,0.588937911
Leaflitter,0.116671512
Leaflitter,0.408537374
Leaflitter,0.248308353
Leaflitter,0.34884039
Leaflitter,0.182457826
Leaflitter,0.700460193
Leaflitter,0.723842694
Leaflitter,0.238454202
Leaflitter,0.416689412
Leaflitter,0.43829805
Leaflitter,0.465023032
Leaflitter,0.88790714
Leaflitter,0.38931775
Leaflitter,0.960679573
Leaflitter,0.579054198
Leaflitter,0.643824677
Leaflitter,0.841438444
Leaflitter,0.342914739
Leaflitter,0.307809078
Leaflitter,0.577770896
Leaflitter,0.152230551
Leaflitter,0.288987824
Leaflitter,0.173225712
Leaflitter,0.055394935
Leaflitter,0.42437515
Leaflitter,0.453459876
Leaflitter,0.702600377
Leaflitter,0.213733307
Leaflitter,0.381827595
Leaflitter,0.528939381
Leaflitter,0.727182063
Leaflitter,0.569710881
Leaflitter,0.269359143
Leaflitter,0.580692134
Leaflitter,0.566099836
Leaflitter,0.598807637
Leaflitter,0.466284404
Leaflitter,0.835639046
Leaflitter,0.734083781
Leaflitter,0.757336742
Leaflitter,0.238726805
Leaflitter,0.768554381
Leaflitter,0.63283785
Leaflitter,0.917997896
Leaflitter,0.373273637
Leaflitter,0.764830429
Leaflitter,0.131035716
Leaflitter,0.134556918
Leaflitter,0.714616326
Leaflitter,0.466996133
Leaflitter,0.530289972
Leaflitter,0.422742825
Leaflitter,0.619455988
Leaflitter,0.637305558
Leaflitter,0.473316199
Leaflitter,0.358763886
Leaflitter,0.908979116
Leaflitter,0.893143647
Leaflitter,0.776030621
Leaflitter,0.529828066
Leaflitter,0.871316214
Leaflitter,0.815750328
Leaflitter,0.54553026
Leaflitter,0.633229612
Leaflitter,0.745929752
Leaflitter,0.715827213
Leaflitter,0.201056243
Leaflitter,0.561793264
Leaflitter,0.521582812
Leaflitter,0.809812202
Leaflitter,0.800113412
Leaflitter,0.803174872
Leaflitter,0.788946428
Leaflitter,0.365522911
Leaflitter,0.438661851
Leaflitter,0.583520591
Leaflitter,0.506396617
Leaflitter,0.289695234
Leaflitter,0.358101687
Leaflitter,0.204419072
Leaflitter,0.716555428
Leaflitter,0.427510148
Leaflitter,0.205201446
Leaflitter,0.642395143
Leaflitter,0.386392878
Leaflitter,0.533485487
Leaflitter,0.433531582
Leaflitter,0.844318462
Leaflitter,0.775261646
Leaflitter,0.762228712
Leaflitter,0.894988625
Leaflitter,0.259902321
Leaflitter,0.344708004
Leaflitter,0.694085746
Leaflitter,0.081367926
Leaflitter,0.742058286
Leaflitter,0.290924064
Leaflitter,0.427924443
Leaflitter,0.911738064
Leaflitter,0.169953855
Leaflitter,0.69556612
Leaflitter,0.62892456
Leaflitter,0.699026776
Leaflitter,0.62109034
Leaflitter,0.288098113
Leaflitter,0.487789513
Leaflitter,0.439387849
Leaflitter,0.211248893
Leaflitter,0.871897055
Leaflitter,0.112632599
Leaflitter,0.710507553
Leaflitter,0.759046768
Leaflitter,0.734502885
Leaflitter,0.133866654
Leaflitter,0.677189262
Leaflitter,0.338059847
Leaflitter,0.81707239
Leaflitter,0.174754171
Leaflitter,0.647258174
Leaflitter,0.45886933
Leaflitter,0.829709256
Leaflitter,0.582638362
Leaflitter,0.396448828
Leaflitter,0.180108738
Leaflitter,0.855029116
Leaflitter,0.431902966
Leaflitter,0.646851906
Leaflitter,0.731431658
Leaflitter,0.098670445
Leaflitter,0.256675982
Leaflitter,0.849953088
Leaflitter,0.466257445
Leaflitter,0.775468795
Leaflitter,0.189928571
Leaflitter,0.358486187
Leaflitter,0.884760165
Leaflitter,0.494836384
Leaflitter,0.571229798
Leaflitter,0.919352402
Leaflitter,0.019040082
Leaflitter,0.623167508
Leaflitter,0.335886308
Leaflitter,0.320904415
Leaflitter,0.132156622
Leaflitter,0.210963289
Leaflitter,0.179745807
Leaflitter,0.705594404
Leaflitter,0.221698089
Leaflitter,0.504175971
Leaflitter,0.401033394
Leaflitter,0.738212122
Leaflitter,0.766970902
Leaflitter,0.629357937
Leaflitter,0.187976808
Leaflitter,0.429812747
Leaflitter,0.625187622
Leaflitter,0.175670934
Leaflitter,0.580049215
Leaflitter,0.420398401
Leaflitter,0.625349022
Leaflitter,0.595570138
Leaflitter,0.473871543
Leaflitter,0.403002874
Leaflitter,0.625878338
Leaflitter,0.887339959
Leaflitter,0.677883474
Leaflitter,0.745396706
Leaflitter,0.333558532
Leaflitter,0.223801684
Leaflitter,0.260436185
Leaflitter,0.796284709
Leaflitter,0.668163402
Leaflitter,0.274490284
Leaflitter,0.796648294
Leaflitter,0.614449234
Leaflitter,0.711366851
Leaflitter,0.416847364
Leaflitter,0.441079189
Leaflitter,0.447395705
Leaflitter,0.095929156
Leaflitter,0.790814941
Leaflitter,0.648562047
Leaflitter,0.592852205
Leaflitter,0.756441386
Leaflitter,0.431172532
Leaflitter,0.818684014
Leaflitter,0.865497463
Leaflitter,0.029397856
Leaflitter,0.727145137
Leaflitter,0.121117486
Leaflitter,0.576071332
Leaflitter,0.32995679
Leaflitter,0.556916471
Leaflitter,0.44922704
Leaflitter,0.786869974
Leaflitter,0.170790039
Leaflitter,0.869059504
Leaflitter,0.440595846
Leaflitter,0.789317654
Leaflitter,0.274595333
Leaflitter,0.499920216
Leaflitter,0.283764078
Leaflitter,0.878503779
Leaflitter,0.441552364
Leaflitter,0.572150804
Leaflitter,0.026512012
Leaflitter,0.521090001
Leaflitter,0.571589186
Leaflitter,0.101592499
Leaflitter,0.246368369
Leaflitter,0.476272722
Leaflitter,0.411688595
Leaflitter,0.076655732
Leaflitter,0.929075715
Leaflitter,0.814777622
Leaflitter,0.364609983
Leaflitter,0.621573948
Leaflitter,0.414463716
Leaflitter,0.220624235
Leaflitter,0.201859127
Leaflitter,0.677555685
Leaflitter,0.653156029
Leaflitter,0.315949545
Leaflitter,0.20365877
Leaflitter,0.435360231
Leaflitter,0.092389751
Leaflitter,0.364320985
Leaflitter,0.180521286
Leaflitter,0.31813766
Leaflitter,0.776708509
Leaflitter,0.866253192
Leaflitter,0.23234416
Leaflitter,0.294764698
Leaflitter,0.41361205
Leaflitter,0.525002361
Leaflitter,0.988963829
Leaflitter,0.686798705
Leaflitter,0.488935559
Leaflitter,0.620357095
Leaflitter,0.584448551
Leaflitter,0.944993613
Leaflitter,0.496252621
Leaflitter,0.473111041
Leaflitter,0.677524922
Leaflitter,0.009743789
Leaflitter,0.676017788
Leaflitter,0.394951086
Leaflitter,0.751486876
Leaflitter,0.947751915
Leaflitter,0.354254507
Leaflitter,0.359670204
Leaflitter,0.676157396
Leaflitter,0.03214579
Leaflitter,0.448068444
Leaflitter,0.346356569
Leaflitter,0.754097072
Leaflitter,0.430290829
Leaflitter,0.747657108
Leaflitter,0.721772866
Leaflitter,0.406827416
Leaflitter,0.444736073
Leaflitter,0.846607846
Leaflitter,0.446234824
Leaflitter,0.916764678
Leaflitter,0.076998044
Leaflitter,0.310281453
Leaflitter,0.550650071
Leaflitter,0.388881898
Leaflitter,0.839270935
Leaflitter,0.814451921
Leaflitter,0.647668727
Leaflitter,0.639471364
Leaflitter,0.105723689
Leaflitter,0.483187937
Leaflitter,0.562011118
Leaflitter,0.535608225
Leaflitter,0.219218537
Leaflitter,0.741220754
Leaflitter,0.875699665
Leaflitter,0.379339043
Leaflitter,0.022142511
Leaflitter,0.31604442
Leaflitter,0.083372645
Leaflitter,0.96218329
Leaflitter,0.573756497
Leaflitter,0.452109882
Leaflitter,0.438517023
Leaflitter,0.930399536
Leaflitter,0.569714953
Leaflitter,0.587004262
Leaflitter,0.565413576
Leaflitter,0.062750806
Leaflitter,0.557501027
Leaflitter,0.885191144
Leaflitter,0.023387802
Leaflitter,0.545798596
Leaflitter,0.687832831
Leaflitter,0.54591945
Leaflitter,0.043909524
Leaflitter,0.653435398
Leaflitter,0.728382483
Leaflitter,0.531452957
Leaflitter,0.204103836
Leaflitter,0.704561974
Leaflitter,0.909876358
Leaflitter,0.718261913
Leaflitter,0.829892333
Leaflitter,0.767932839
Leaflitter,0.484017454
Leaflitter,0.215025207
Leaflitter,0.408562402
Leaflitter,0.131398965
Leaflitter,0.198498694
Leaflitter,0.97300537
Leaflitter,0.76035065
Leaflitter,0.040417014
Leaflitter,0.679810829
Leaflitter,0.179271603
Leaflitter,0.486602006
Leaflitter,0.703363664
Leaflitter,0.787021352
Leaflitter,0.774335308
Leaflitter,0.016806873
Leaflitter,0.969450398
Leaflitter,0.947792012
Leaflitter,0.183059081
Leaflitter,0.286423009
Leaflitter,0.28031604
Leaflitter,0.587218308
Leaflitter,0.379752764
Leaflitter,0.573342655
Leaflitter,0.659051296
Leaflitter,0.688701953
Leaflitter,0.431583451
Leaflitter,0.61167242
Leaflitter,0.410884753
Leaflitter,0.577285816
Leaflitter,0.700787687
Leaflitter,0.665693546
Leaflitter,0.660684422
Leaflitter,0.802102743
Leaflitter,0.792062708
Leaflitter,0.437647568
Leaflitter,0.733226509
Leaflitter,0.656318747
Leaflitter,0.400640603
Leaflitter,0.681100814
Leaflitter,0.839638896
Leaflitter,0.328094449
Leaflitter,0.754030695
Leaflitter,0.746464793
Leaflitter,0.147360785
Leaflitter,0.138931213
Leaflitter,0.514111889
Leaflitter,0.600395756
Leaflitter,0.897231025
Leaflitter,0.887461128
Leaflitter,0.762239827
Leaflitter,0.274596691
Leaflitter,0.776164624
Leaflitter,0.814390764
Leaflitter,0.89892552
Leaflitter,0.378373616
Leaflitter,0.69310708
Leaflitter,0.197624725
Leaflitter,0.528723634
Leaflitter,0.883524076
Leaflitter,0.309264136
Leaflitter,0.568984425
Leaflitter,0.639924268
Leaflitter,0.370433457
Leaflitter,0.511705619
Leaflitter,0.792660446
Leaflitter,0.65876901
Leaflitter,0.573414483
Leaflitter,0.16986568
Leaflitter,0.242329641
Leaflitter,0.600385196
Leaflitter,0.776694064
Leaflitter,0.641375685
Leaflitter,0.894032687
Leaflitter,0.057387483
Leaflitter,0.783213354
Leaflitter,0.698524597
Leaflitter,0.201638702
Leaflitter,0.359297272
Leaflitter,0.690254496
Leaflitter,0.493807705
Leaflitter,0.708049867
Leaflitter,0.582748492
Leaflitter,0.734759196
Leaflitter,0.920830123
Leaflitter,0.497144326
Leaflitter,0.501435772
Leaflitter,0.289737067
Leaflitter,0.110783241
Leaflitter,0.222023404
Leaflitter,0.594019597
Leaflitter,0.407503751
Leaflitter,0.535007546
Leaflitter,0.551074118
Leaflitter,0.868312419
Leaflitter,0.779900939
Leaflitter,0.78604153
Leaflitter,0.916791612
Leaflitter,0.443615597
Leaflitter,0.148871247
Leaflitter,0.366515958
Leaflitter,0.353865014
Leaflitter,0.460434518
Leaflitter,0.457401034
Leaflitter,0.469206405
Leaflitter,0.71130005
Leaflitter,0.369217467
Leaflitter,0.602337209
Leaflitter,0.709833819
Leaflitter,0.56729828
Leaflitter,0.156029172
Leaflitter,0.710147427
Leaflitter,0.152706365
Leaflitter,0.869319176
Leaflitter,0.494725458
Leaflitter,0.32726351
Leaflitter,0.154140315
Leaflitter,0.577139529
Leaflitter,0.579345035
Leaflitter,0.828378513
Leaflitter,0.583467875
Leaflitter,0.449323829
Leaflitter,0.224823707
Leaflitter,0.92401445
Leaflitter,0.824570302
Leaflitter,0.638564558
Leaflitter,0.351527527
Leaflitter,0.164433388
Leaflitter,0.399693357
Leaflitter,0.520040027
Leaflitter,0.01859721
Leaflitter,0.666045431
Leaflitter,0.13504883
Leaflitter,0.665836873
Leaflitter,0.899495914
Leaflitter,0.199775174
Leaflitter,0.869810796
Leaflitter,0.40433172
Leaflitter,0.872787802
Leaflitter,0.493459876
Leaflitter,0.810546276
Leaflitter,0.754445937
Leaflitter,0.107699106
Leaflitter,0.639881261
Leaflitter,0.849324776
Leaflitter,0.865825392
Leaflitter,0.931321712
Leaflitter,0.378350003
Leaflitter,0.585824891
Leaflitter,0.593742832
Leaflitter,0.863501811
Leaflitter,0.404441031
Leaflitter,0.320360363
Leaflitter,0.556380091
Leaflitter,0.633095235
Leaflitter,0.264248019
Leaflitter,0.577926673
Leaflitter,0.918765468
Leaflitter,0.591484658
Leaflitter,0.311776738
Leaflitter,0.548063568
Leaflitter,0.470056802
Leaflitter,0.298921985
Leaflitter,0.490569014
Leaflitter,0.81526137
Leaflitter,0.183481243
Leaflitter,0.035040991
Leaflitter,0.508051228
Leaflitter,0.574634783
Leaflitter,0.288310673
Leaflitter,0.594160424
Leaflitter,0.296097374
Leaflitter,0.655137041
Leaflitter,0.961266303
Leaflitter,0.417238209
Leaflitter,0.677649903
Leaflitter,0.059604475
Leaflitter,0.469409238
Leaflitter,0.708812223
Leaflitter,0.913933316
Leaflitter,0.531150375
Leaflitter,0.324069316
Leaflitter,0.711885262
Leaflitter,0.396301241
Leaflitter,0.616617274
Leaflitter,0.485064264
Leaflitter,0.666598912
Leaflitter,0.542692537
Leaflitter,0.761868014
Leaflitter,0.24654649
Leaflitter,0.767351284
Leaflitter,0.052074125
Leaflitter,0.516853598
Leaflitter,0.171390076
Leaflitter,0.766709646
Leaflitter,0.850867193
Leaflitter,0.483620113
Leaflitter,0.893688999
Leaflitter,0.563927081
Leaflitter,0.542473385
Leaflitter,0.529522642
Leaflitter,0.772126649
Leaflitter,0.903878007
Leaflitter,0.458292416
Leaflitter,0.105085182
Leaflitter,0.742896788
Leaflitter,0.607585057
Leaflitter,0.664982299
Leaflitter,0.708550807
Leaflitter,0.317305348
Leaflitter,0.54035125
Leaflitter,0.599185103
Leaflitter,0.411955259
Leaflitter,0.51454168
Leaflitter,0.279864957
Leaflitter,0.732137814
Leaflitter,0.021568783
Leaflitter,0.456656525
Leaflitter,0.811211939
Leaflitter,0.816771307
Leaflitter,0.562036888
Leaflitter,0.380343944
Leaflitter,0.276844878
Leaflitter,0.98562758
Leaflitter,0.880365377
Leaflitter,0.693674134
Leaflitter,0.544950625
Leaflitter,0.322726179
Leaflitter,0.917669091
Leaflitter,0.872702754
Leaflitter,0.638967229
Leaflitter,0.315940998
Leaflitter,0.830831129
Leaflitter,0.775001143
Leaflitter,0.366956814
Leaflitter,0.527400195
Leaflitter,0.61680841
Leaflitter,0.572514414
Leaflitter,0.095398721
Leaflitter,0.810179843
Leaflitter,0.08126544
Leaflitter,0.292756386
Leaflitter,0.644536215
Leaflitter,0.590396592
Leaflitter,0.683059234
Leaflitter,0.891396869
Leaflitter,0.568630181
Leaflitter,0.79490936
Leaflitter,0.045859802
Leaflitter,0.516014494
Leaflitter,0.797978199
Leaflitter,0.533050463
Leaflitter,0.267371765
Leaflitter,0.963235268
Leaflitter,0.021567599
Leaflitter,0.766366502
Leaflitter,0.928944427
Leaflitter,0.426015797
Leaflitter,0.242849552
Leaflitter,0.54341456
Leaflitter,0.404806632
Leaflitter,0.394338829
Leaflitter,0.24860608
Leaflitter,0.424999016
Leaflitter,0.615667664
Leaflitter,0.832675559
Leaflitter,0.046040196
Leaflitter,0.617656515
Leaflitter,0.889980166
Leaflitter,0.482390419
Leaflitter,0.890418847
Leaflitter,0.642110398
Leaflitter,0.849489697
Leaflitter,0.79399708
Leaflitter,0.564980057
Leaflitter,0.696054626
Leaflitter,0.616376108
Leaflitter,0.370403365
Leaflitter,0.253979923
Leaflitter,0.456142236
Leaflitter,0.089215132
Leaflitter,0.651421073
Leaflitter,0.436924882
Leaflitter,0.895394737
Leaflitter,0.455225136
Leaflitter,0.5523009
Leaflitter,0.208015848
Leaflitter,0.691295086
Leaflitter,0.333645986
Leaflitter,0.958886311
Leaflitter,0.594842906
Leaflitter,0.51159451
Leaflitter,0.306666043
Leaflitter,0.539687029
Leaflitter,0.692678746
Leaflitter,0.145986034
Leaflitter,0.368461864
Leaflitter,0.859450436
Leaflitter,0.506447381
Leaflitter,0.773011533
Leaflitter,0.622652183
Leaflitter,0.493437276
Leaflitter,0.526024142
Leaflitter,0.779705144
Leaflitter,0.557728643
Leaflitter,0.83978998
Leaflitter,0.552373954
Leaflitter,0.862341498
Leaflitter,0.434019867
Leaflitter,0.781199587
Leaflitter,0.414209216
Leaflitter,0.179533085
Leaflitter,0.304592636
Leaflitter,0.710160723
Leaflitter,0.290872777
Leaflitter,0.634395531
Leaflitter,0.673553958
Leaflitter,0.267843749
Leaflitter,0.697903555
Leaflitter,0.51114796
Leaflitter,0.421639484
Leaflitter,0.736812009
Leaflitter,0.781561748
Leaflitter,0.53909182
Leaflitter,0.435437131
Leaflitter,0.619626465
Leaflitter,0.657225723
Leaflitter,0.576106426
Leaflitter,0.549664572
Leaflitter,0.356855975
Leaflitter,0.464271866
Leaflitter,0.401181218
Leaflitter,0.480028478
Leaflitter,0.843975954
Leaflitter,0.132921466
Leaflitter,0.908686076
Leaflitter,0.826738215
Leaflitter,0.410833881
Leaflitter,0.583083429
Leaflitter,0.759393122
Leaflitter,0.442753013
Leaflitter,0.900822082
Leaflitter,0.736777656
Leaflitter,0.620350439
Leaflitter,0.24088531
Leaflitter,0.901734127
Leaflitter,0.760798674
Leaflitter,0.235209987
Leaflitter,0.188576417
Leaflitter,0.766837084
Leaflitter,0.580058991
Leaflitter,0.735800321
Leaflitter,0.279990787
Leaflitter,0.814609727
Leaflitter,0.188210086
Leaflitter,0.941353509
Leaflitter,0.537895083
Leaflitter,0.735078796
Leaflitter,0.891474852
Leaflitter,0.451803012
Leaflitter,0.241648877
Leaflitter,0.415787876
Leaflitter,0.764265908
Leaflitter,0.555476521
Leaflitter,0.330461894
Leaflitter,0.09175892
Leaflitter,0.313126489
Leaflitter,0.834627671
Leaflitter,0.790821267
Leaflitter,0.090119332
Leaflitter,0.754390053
Leaflitter,0.081241406
Leaflitter,0.60158339
Leaflitter,0.678631184
Leaflitter,0.332304724
Leaflitter,0.853492018
Leaflitter,0.911614595
Leaflitter,0.571127846
Leaflitter,0.587887115
Leaflitter,0.243150903
Leaflitter,0.172640117
Leaflitter,0.853298996
Leaflitter,0.625246347
Leaflitter,0.460188666
Leaflitter,0.205474482
Leaflitter,0.384007869
Leaflitter,0.866460319
Leaflitter,0.66607157
Leaflitter,0.764725929
Leaflitter,0.353853815
Leaflitter,0.778544409
Leaflitter,0.435372768
Leaflitter,0.563426684
Leaflitter,0.339985351
Leaflitter,0.105714767
Leaflitter,0.358087089
Leaflitter,0.243374379
Leaflitter,0.880566134
Leaflitter,0.68883197
Leaflitter,0.185542666
Leaflitter,0.857374089
Leaflitter,0.771782049
Leaflitter,0.784606008
Leaflitter,0.628185166
Leaflitter,0.422730716
Leaflitter,0.914125439
Leaflitter,0.671690465
Leaflitter,0.772757339
Leaflitter,0.212041826
Leaflitter,0.528275914
Leaflitter,0.345761144
Leaflitter,0.25602293
Leaflitter,0.793135124
Leaflitter,0.277887655
Leaflitter,0.777358324
Leaflitter,0.41286402
Leaflitter,0.228336333
Leaflitter,0.601130036
Leaflitter,0.781082193
Leaflitter,0.221087704
Leaflitter,0.511965832
Leaflitter,0.406181058
Leaflitter,0.327257445
Leaflitter,0.78526398
Leaflitter,0.195467702
Leaflitter,0.558583693
Leaflitter,0.245218257
Leaflitter,0.523140846
Leaflitter,0.460708375
Leaflitter,0.793495553
Leaflitter,0.482392605
Leaflitter,0.475320768
Leaflitter,0.838420387
Leaflitter,0.730031298
Leaflitter,0.278599408
Leaflitter,0.621438984
Leaflitter,0.634180004
Leaflitter,0.533411963
Leaflitter,0.410818287
Leaflitter,0.478115355
Leaflitter,0.200208071
Leaflitter,0.885691987
Leaflitter,0.278430049
Leaflitter,0.283736161
Leaflitter,0.850790061
Leaflitter,0.240080296
Leaflitter,0.653708203
Leaflitter,0.351541395
Leaflitter,0.140667602
Leaflitter,0.536994808
Leaflitter,0.8486454
Leaflitter,0.462053955
Leaflitter,0.09600673
Leaflitter,0.589904156
Leaflitter,0.44910519
Leaflitter,0.660966933
Leaflitter,0.182775471
Leaflitter,0.144360703
Leaflitter,0.258494006
Leaflitter,0.669308712
Leaflitter,0.632398253
Leaflitter,0.474523782
Leaflitter,0.704144184
Leaflitter,0.288057823
Leaflitter,0.611287596
Leaflitter,0.592721917
Leaflitter,0.597336953
Leaflitter,0.554212856
Leaflitter,0.287388808
Leaflitter,0.763698291
Leaflitter,0.753289188
Leaflitter,0.608939837
Leaflitter,0.653418391
Leaflitter,0.126762638
Leaflitter,0.490207749
Leaflitter,0.493337535
Leaflitter,0.036120849
Leaflitter,0.61421497
Leaflitter,0.37885302
Leaflitter,0.381150641
Leaflitter,0.489497259
Leaflitter,0.185360382
Leaflitter,0.504539321
Leaflitter,0.448562034
Leaflitter,0.168563293
Leaflitter,0.270182706
Leaflitter,0.126593212
Leaflitter,0.26051734
Leaflitter,0.311190913
Leaflitter,0.737458481
Leaflitter,0.562642708
Leaflitter,0.070968395
Leaflitter,0.18952611
Leaflitter,0.676411876
Leaflitter,0.51777553
Leaflitter,0.44879793
Leaflitter,0.704568839
Leaflitter,0.418826496
Leaflitter,0.364157769
Leaflitter,0.261759429
Leaflitter,0.770232969
Leaflitter,0.841897542
Leaflitter,0.320117534
Leaflitter,0.228161077
