source,density
Biofilm,0.357376758
Biofilm,0.297196134
Biofilm,0.269638747
Biofilm,0.09342651
Biofilm,0.206001161
Biofilm,0.193812503
Biofilm,0.511378625
Biofilm,0.420324257
Biofilm,0.534090046
Biofilm,0.440038741
Biofilm,0.27168379
Biofilm,0.133739696
Biofilm,0.371567709
Biofilm,0.357605313
Biofilm,0.257257557
Biofilm,0.077761437
Biofilm,0.373882819
Biofilm,0.144755764
Biofilm,0.149183981
Biofilm,0.535345222
Biofilm,0.118394779
Biofilm,0.483738325
Biofilm,0.091503715
Biofilm,0.093240911
Biofilm,0.047248633
Biofilm,0.475816035
Biofilm,0.016683435
Biofilm,0.170769795
Biofilm,0.012453334
Biofilm,0.033468673
Biofilm,0.052330598
Biofilm,0.119110245
Biofilm,0.473386389
Biofilm,0.593525387
Biofilm,0.532974844
Biofilm,0.319600588
Biofilm,0.62667264
Biofilm,0.599332508
Biofilm,0.125423518
Biofilm,0.112865152
Biofilm,0.180892694
Biofilm,0.105688446
Biofilm,0.013931397
Biofilm,0.554735278
Biofilm,0.063434219
Biofilm,0.001297205
Biofilm,0.336361712
Biofilm,0.682691532
Biofilm,0.435459184
Biofilm,0.306442664
Biofilm,0.015350709
Biofilm,0.179089684
Biofilm,0.557764171
Biofilm,0.600475194
Biofilm,0.148523038
Biofilm,0.300646205
Biofilm,0.095792673
Biofilm,0.61525649
Biofilm,0.116755018
Biofilm,0.302022743
Biofilm,0.225518203
Biofilm,0.352538387
Biofilm,0.391426018
Biofilm,0.282622775
Biofilm,0.058993443
Biofilm,0.075201909
Biofilm,0.201481176
Biofilm,0.375291983
Biofilm,0.277329406
Biofilm,0.326917371
Biofilm,0.14863635
Biofilm,0.174963223
Biofilm,0.391689466
Biofilm,0.53788699
Biofilm,0.029213654
Biofilm,0.073471232
Biofilm,0.026806983
Biofilm,0.095730384
Biofilm,0.071686687
Biofilm,0.275741124
Biofilm,0.205611184
Biofilm,0.548123924
Biofilm,0.754102089
Biofilm,0.095327109
Biofilm,0.061163861
Biofilm,0.128586217
Biofilm,0.040034692
Biofilm,0.01032474
Biofilm,0.181583287
Biofilm,0.172487329
Biofilm,0.089404118
Biofilm,0.469415866
Biofilm,0.052694881
Biofilm,0.0921522
Biofilm,0.192834501
Biofilm,0.054061716
Biofilm,0.041556449
Biofilm,0.125319748
Biofilm,0.343755982
Biofilm,0.525758381
Biofilm,0.136609513
Biofilm,0.163712104
Biofilm,0.056790106
Biofilm,0.652019813
Biofilm,0.351819297
Biofilm,0.22879948
Biofilm,0.21610115
Biofilm,0.08666306
Biofilm,0.397563971
Biofilm,0.349788294
Biofilm,0.073105993
Biofilm,0.012716776
Biofilm,0.382561181
Biofilm,0.127132618
Biofilm,0.047884786
Biofilm,0.043416891
Biofilm,0.377177345
Biofilm,0.450487708
Biofilm,0.23186832
Biofilm,0.009557115
Biofilm,0.168691353
Biofilm,0.107883383
Biofilm,0.388551461
Biofilm,0.581634593
Biofilm,0.268614979
Biofilm,0.424231817
Biofilm,0.006849658
Biofilm,0.148914171
Biofilm,0.734780431
Biofilm,0.135578017
Biofilm,0.657317464
Biofilm,0.782382863
Biofilm,0.134606361
Biofilm,0.138070564
Biofilm,0.458378952
Biofilm,0.244494251
Biofilm,0.329211022
Biofilm,0.121711749
Biofilm,0.381233965
Biofilm,0.879015716
Biofilm,0.739951171
Biofilm,0.181874867
Biofilm,0.254255523
Biofilm,0.010043998
Biofilm,0.272484088
Biofilm,0.298399045
Biofilm,0.177538377
Biofilm,0.186723806
Biofilm,0.010532201
Biofilm,0.385696176
Biofilm,0.099491137
Biofilm,0.17572568
Biofilm,0.026043428
Biofilm,0.240964025
Biofilm,0.002148399
Biofilm,0.704939978
Biofilm,0.002534899
Biofilm,0.821349041
Biofilm,0.11426522
Biofilm,0.049392956
Biofilm,0.699550375
Biofilm,0.092509007
Biofilm,0.105553681
Biofilm,0.448558853
Biofilm,0.200262547
Biofilm,0.444566321
Biofilm,0.011769969
Biofilm,0.152784048
Biofilm,0.400499511
Biofilm,0.00813512
Biofilm,0.303837199
Biofilm,0.018346197
Biofilm,0.070136149
Biofilm,0.1601675
Biofilm,0.078711362
Biofilm,0.649905414
Biofilm,0.174488332
Biofilm,0.375474524
Biofilm,0.008163506
Biofilm,0.367616445
Biofilm,0.0115099
Biofilm,0.159576247
Biofilm,0.211546416
Biofilm,0.692722512
Biofilm,0.241583612
Biofilm,0.304276503
Biofilm,0.123534016
Biofilm,0.002893213
Biofilm,0.195869999
Biofilm,0.063667509
Biofilm,0.658262647
Biofilm,0.265665539
Biofilm,0.035002725
Biofilm,0.081420134
Biofilm,0.201876119
Biofilm,0.334318967
Biofilm,0.56254027
Biofilm,0.126839789
Biofilm,0.098271286
Biofilm,0.102446636
Biofilm,0.170680344
Biofilm,0.119953054
Biofilm,0.194347003
Biofilm,0.286408374
Biofilm,0.127150354
Biofilm,0.001413059
Biofilm,0.542902765
Biofilm,0.149326503
Biofilm,0.270270463
Biofilm,0.087580781
Biofilm,0.071711417
Biofilm,0.448076635
Biofilm,0.116999074
Biofilm,0.495760181
Biofilm,0.510065529
Biofilm,0.510783474
Biofilm,0.091018305
Biofilm,0.126455656
Biofilm,0.789961066
Biofilm,0.018425779
Biofilm,0.383571764
Biofilm,0.16578819
Biofilm,0.501697875
Biofilm,0.279569404
Biofilm,0.24563799
Biofilm,0.154753305
Biofilm,0.034395568
Biofilm,0.801970114
Biofilm,0.167804681
Biofilm,0.231690518
Biofilm,0.049400746
Biofilm,0.066486747
Biofilm,0.105540783
Biofilm,0.645180147
Biofilm,0.114161073
Biofilm,0.233551542
Biofilm,0.322513461
Biofilm,0.153477312
Biofilm,0.800290845
Biofilm,0.061846355
Biofilm,0.468395259
Biofilm,0.506046834
Biofilm,0.204668634
Biofilm,0.889330477
Biofilm,0.137233353
Biofilm,0.075394475
Biofilm,0.164972413
Biofilm,0.223428862
Biofilm,0.003597026
Biofilm,0.75754337
Biofilm,0.396635456
Biofilm,0.21095674
Biofilm,0.039123378
Biofilm,0.241079219
Biofilm,0.043057661
Biofilm,0.405874969
Biofilm,0.069202283
Biofilm,0.349463692
Biofilm,0.012493409
Biofilm,0.056051582
Biofilm,0.038932119
Biofilm,0.066949969
Biofilm,0.028946384
Biofilm,0.564163842
Biofilm,0.382421369
Biofilm,0.091640295
Biofilm,0.109300177
Biofilm,0.032709723
Biofilm,0.027779789
Biofilm,0.219196149
Biofilm,0.28510824
Biofilm,0.276352562
Biofilm,0.445475708
Biofilm,0.486994339
Biofilm,0.747710429
Biofilm,0.668174864
Biofilm,0.332331271
Biofilm,0.890405832
Biofilm,0.158579282
Biofilm,0.393977898
Biofilm,0.353800616
Biofilm,0.020066312
Biofilm,0.253283153
Biofilm,0.468732232
Biofilm,0.006313821
Biofilm,0.114092899
Biofilm,0.103084738
Biofilm,0.247000851
Biofilm,0.269198286
Biofilm,0.527094534
Biofilm,0.697234332
Biofilm,0.096587094
Biofilm,0.570171312
Biofilm,0.081183551
Biofilm,0.073895982
Biofilm,0.255507057
Biofilm,0.081554551
Biofilm,0.027298962
Biofilm,0.606690236
Biofilm,0.003673088
Biofilm,0.149413672
Biofilm,0.378368865
Biofilm,0.410165447
Biofilm,0.010260597
Biofilm,0.17253412
Biofilm,0.045793134
Biofilm,0.005267896
Biofilm,0.777115828
Biofilm,0.001035651
Biofilm,0.140210315
Biofilm,0.014028389
Biofilm,0.416146608
Biofilm,0.018339076
Biofilm,0.630157184
Biofilm,0.11375376
Biofilm,0.311825389
Biofilm,0.546881513
Biofilm,0.117928272
Biofilm,0.061522189
Biofilm,0.195290401
Biofilm,0.312648478
Biofilm,0.086331321
Biofilm,0.273630567
Biofilm,0.14334871
Biofilm,0.216792955
Biofilm,0.206866024
Biofilm,0.391592844
Biofilm,0.187315787
Biofilm,0.374851841
Biofilm,0.16969105
Biofilm,0.383244757
Biofilm,0.168070394
Biofilm,0.055636238
Biofilm,0.012963084
Biofilm,0.166686333
Biofilm,0.01342269
Biofilm,0.506183216
Biofilm,0.441123606
Biofilm,0.634312238
Biofilm,0.368293199
Biofilm,0.068324468
Biofilm,0.154017896
Biofilm,0.027980313
Biofilm,0.592146506
Biofilm,0.569496016
Biofilm,0.291311019
Biofilm,0.570651996
Biofilm,0.904049597
Biofilm,0.404383628
Biofilm,0.340768153
Biofilm,0.818929358
Biofilm,0.189904611
Biofilm,0.776574092
Biofilm,0.30546437
Biofilm,0.60587976
Biofilm,0.606238735
Biofilm,0.497731066
Biofilm,0.249275602
Biofilm,0.335683476
Biofilm,0.389834485
Biofilm,0.010786577
Biofilm,0.438344583
Biofilm,0.07704702
Biofilm,0.19100739
Biofilm,0.103012414
Biofilm,0.457473092
Biofilm,0.694637267
Biofilm,0.174380447
Biofilm,0.326524711
Biofilm,0.016319767
Biofilm,0.019144781
Biofilm,0.182578785
Biofilm,0.024747158
Biofilm,0.148061962
Biofilm,0.065748211
Biofilm,0.585191249
Biofilm,0.201112894
Biofilm,0.060845416
Biofilm,0.061513734
Biofilm,0.144117188
Biofilm,0.098614044
Biofilm,0.473892675
Biofilm,0.344152316
Biofilm,0.095111267
Biofilm,0.232176686
Biofilm,0.260646823
Biofilm,0.276871927
Biofilm,0.569120895
Biofilm,0.025522066
Biofilm,0.089269627
Biofilm,0.019533521
Biofilm,0.147285534
Biofilm,0.006554734
Biofilm,0.240265602
Biofilm,0.048362533
Biofilm,0.237912287
Biofilm,0.310477312
Biofilm,0.683674892
Biofilm,0.321663023
Biofilm,0.15695488
Biofilm,0.72543101
Biofilm,0.162978634
Biofilm,0.520300748
Biofilm,0.701349205
Biofilm,0.076593421
Biofilm,0.062808472
Biofilm,0.764735992
Biofilm,0.136901727
Biofilm,0.334464113
Biofilm,0.499129497
Biofilm,0.418030094
Biofilm,0.613613369
Biofilm,0.223517304
Biofilm,0.125614102
Biofilm,0.415728514
Biofilm,0.410567945
Biofilm,0.013059423
Biofilm,0.105036231
Biofilm,0.479437657
Biofilm,0.187756373
Biofilm,0.120225399
Biofilm,0.016276024
Biofilm,0.254773601
Biofilm,0.152337105
Biofilm,0.357594167
Biofilm,0.292273717
Biofilm,0.138621138
Biofilm,0.091466685
Biofilm,0.753104619
Biofilm,0.317356926
Biofilm,0.010620892
Biofilm,0.435681814
Biofilm,0.869933859
Biofilm,0.840310972
Biofilm,0.658196992
Biofilm,0.114617204
Biofilm,0.030495706
Biofilm,0.026697319
Biofilm,0.101384194
Biofilm,0.062553292
Biofilm,0.003117541
Biofilm,0.023581797
Biofilm,0.069960295
Biofilm,0.038698262
Biofilm,0.11688234
Biofilm,0.271702334
Biofilm,0.272288718
Biofilm,0.001652329
Biofilm,0.219197324
Biofilm,0.20483859
Biofilm,0.155494426
Biofilm,0.178409593
Biofilm,0.198618315
Biofilm,0.141872318
Biofilm,0.07567308
Biofilm,0.181836105
Biofilm,0.118096023
Biofilm,0.011144165
Biofilm,0.673058818
Biofilm,0.310292023
Biofilm,0.492710841
Biofilm,0.520113064
Biofilm,0.094706265
Biofilm,0.152793519
Biofilm,0.069464193
Biofilm,0.177297548
Biofilm,0.342386237
Biofilm,0.204089705
Biofilm,0.036531693
Biofilm,0.040980166
Biofilm,0.178724544
Biofilm,0.290826134
Biofilm,0.143045485
Biofilm,0.125246477
Biofilm,0.430640988
Biofilm,0.319550702
Biofilm,0.107952697
Biofilm,0.052320791
Biofilm,0.145224434
Biofilm,0.019309759
Biofilm,0.349981713
Biofilm,0.870760263
Biofilm,0.216375153
Biofilm,0.036014223
Biofilm,0.064227227
Biofilm,0.187703284
Biofilm,0.273756443
Biofilm,0.637961191
Biofilm,0.253701
Biofilm,0.022565831
Biofilm,0.65016489
Biofilm,0.412186591
Biofilm,0.436762003
Biofilm,0.072623378
Biofilm,0.016933024
Biofilm,0.609065054
Biofilm,0.118248638
Biofilm,0.185625902
Biofilm,0.095061443
Biofilm,0.119772423
Biofilm,0.674827301
Biofilm,0.621332134
Biofilm,0.046706805
Biofilm,0.268322044
Biofilm,0.553840912
Biofilm,0.216744283
Biofilm,0.322768524
Biofilm,0.31229244
Biofilm,0.158502588
Biofilm,0.003613424
Biofilm,0.073541494
Biofilm,0.109897033
Biofilm,0.522030115
Biofilm,0.251763978
Biofilm,0.54479936
Biofilm,0.188593562
Biofilm,0.053326764
Biofilm,0.016384654
Biofilm,0.122356148
Biofilm,0.289772735
Biofilm,0.02183985
Biofilm,0.017075317
Biofilm,0.137392075
Biofilm,0.005952419
Biofilm,0.258805037
Biofilm,0.094713276
Biofilm,0.069477903
Biofilm,0.117509399
Biofilm,0.177264159
Biofilm,0.175173336
Biofilm,0.885113605
Biofilm,0.289090824
Biofilm,0.020808307
Biofilm,0.28689556
Biofilm,0.179907191
Biofilm,0.019716715
Biofilm,0.171245976
Biofilm,0.132859451
Biofilm,0.085408249
Biofilm,0.441210733
Biofilm,0.150889255
Biofilm,0.518518769
Biofilm,0.164487231
Biofilm,0.037812005
Biofilm,0.632260555
Biofilm,0.199665937
Biofilm,0.174496054
Biofilm,0.007170977
Biofilm,0.02121828
Biofilm,0.628437563
Biofilm,0.277841004
Biofilm,0.768716995
Biofilm,0.166126086
Biofilm,0.314632925
Biofilm,0.000297731
Biofilm,0.135081444
Biofilm,0.048128938
Biofilm,0.157818878
Biofilm,0.258938651
Biofilm,0.092978784
Biofilm,0.060030782
Biofilm,0.720922976
Biofilm,0.254849319
Biofilm,0.084534594
Biofilm,0.205962061
Biofilm,0.338220635
Biofilm,0.143497755
Biofilm,0.617752874
Biofilm,0.045270939
Biofilm,0.307108944
Biofilm,0.41734095
Biofilm,0.371190211
Biofilm,0.428183846
Biofilm,0.532736176
Biofilm,0.063255984
Biofilm,0.104976577
Biofilm,0.516063802
Biofilm,0.275172744
Biofilm,0.032942141
Biofilm,0.218765166
Biofilm,0.211791241
Biofilm,0.137182921
Biofilm,0.514448496
Biofilm,0.383075327
Biofilm,0.187983623
Biofilm,0.322569226
Biofilm,0.065692405
Biofilm,0.290421639
Biofilm,0.120022988
Biofilm,0.426098521
Biofilm,0.055268085
Biofilm,0.387373283
Biofilm,0.057634291
Biofilm,0.815786947
Biofilm,0.248740357
Biofilm,0.304333338
Biofilm,0.198200672
Biofilm,0.115073486
Biofilm,0.041181332
Biofilm,0.038551378
Biofilm,0.198108053
Biofilm,0.548778653
Biofilm,0.611084418
Biofilm,0.380858254
Biofilm,0.27020933
Biofilm,0.061929243
Biofilm,0.545895573
Biofilm,0.012130426
Biofilm,0.019864294
Biofilm,0.404491717
Biofilm,0.703890586
Biofilm,0.413542512
Biofilm,0.007427956
Biofilm,0.049143073
Biofilm,0.026150311
Biofilm,0.25978676
Biofilm,0.354231899
Biofilm,0.033091014
Biofilm,0.198852169
Biofilm,0.266066147
Biofilm,0.288742987
Biofilm,0.061344731
Biofilm,0.200616879
Biofilm,0.03900343
Biofilm,0.427039163
Biofilm,0.168500688
Biofilm,0.116641773
Biofilm,0.187900495
Biofilm,0.021116256
Biofilm,0.097412865
Biofilm,0.351628933
Biofilm,0.410710144
Biofilm,0.188591703
Biofilm,0.529419255
Biofilm,0.072524246
Biofilm,0.142939426
Biofilm,0.20589234
Biofilm,0.128484566
Biofilm,0.154122255
Biofilm,0.014844098
Biofilm,0.07686722
Biofilm,0.052975038
Biofilm,0.28944463
Biofilm,0.049517643
Biofilm,0.062305924
Biofilm,0.613910424
Biofilm,0.201489468
Biofilm,0.200881866
Biofilm,0.285227644
Biofilm,0.037994641
Biofilm,0.046290599
Biofilm,0.576953697
Biofilm,0.588041952
Biofilm,0.560362242
Biofilm,0.016745462
Biofilm,0.231522283
Biofilm,0.235353558
Biofilm,0.38602014
Biofilm,0.4232839
Biofilm,0.242314987
Biofilm,0.043094122
Biofilm,0.378654174
Biofilm,0.191134157
Biofilm,0.233472977
Biofilm,0.074764588
Biofilm,0.174543283
Biofilm,0.30248285
Biofilm,0.361861128
Biofilm,0.301951973
Biofilm,0.228125104
Biofilm,0.015211108
Biofilm,0.039758376
Biofilm,0.075668735
Biofilm,0.463530324
Biofilm,0.212720291
Biofilm,0.13800677
Biofilm,0.144299498
Biofilm,0.205410728
Biofilm,0.127328115
Biofilm,0.129033643
Biofilm,0.304276195
Biofilm,0.395950639
Biofilm,0.061064528
Biofilm,0.517294667
Biofilm,0.14489997
Biofilm,0.267021773
Biofilm,0.033854881
Biofilm,0.129816549
Biofilm,0.138784664
Biofilm,0.173506014
Biofilm,0.337888443
Biofilm,0.870608553
Biofilm,0.443217603
Biofilm,0.123599596
Biofilm,0.090801225
Biofilm,0.210551205
Biofilm,0.319966005
Biofilm,0.050770981
Biofilm,0.403457002
Biofilm,0.178541172
Biofilm,0.183022358
Biofilm,0.006074167
Biofilm,0.364741219
Biofilm,0.247971009
Biofilm,0.588441294
Biofilm,0.419762149
Biofilm,0.033726972
Biofilm,0.107185075
Biofilm,0.000835407
Biofilm,0.012899476
Biofilm,0.652335755
Biofilm,0.122774986
Biofilm,0.128143008
Biofilm,0.17613937
Biofilm,0.018925671
Biofilm,0.136485271
Biofilm,0.401967628
Biofilm,0.143325963
Biofilm,0.063093688
Biofilm,0.294119716
Biofilm,0.127075067
Biofilm,0.104658543
Biofilm,0.380178549
Biofilm,0.489814405
Biofilm,0.108220433
Biofilm,0.745901297
Biofilm,0.210866978
Biofilm,0.307638626
Biofilm,0.840675249
Biofilm,0.006041755
Biofilm,0.330078977
Biofilm,0.108006599
Biofilm,0.205529959
Biofilm,0.071118563
Biofilm,0.294160292
Biofilm,0.065723969
Biofilm,0.01794638
Biofilm,0.423826035
Biofilm,0.480579376
Biofilm,0.481328255
Biofilm,0.20504738
Biofilm,0.267793394
Biofilm,0.026240074
Biofilm,0.029193238
Biofilm,0.273293381
Biofilm,0.285755883
Biofilm,0.245483871
Biofilm,0.275073178
Biofilm,0.038849803
Biofilm,0.529299871
Biofilm,0.139713727
Biofilm,0.072979313
Biofilm,0.725986866
Biofilm,0.772336878
Biofilm,0.212819798
Biofilm,0.188267736
Biofilm,0.611375902
Biofilm,0.143310427
Biofilm,0.055460279
Biofilm,0.424797808
Biofilm,0.255140976
Biofilm,0.154478375
Biofilm,0.52970301
Biofilm,0.273302748
Biofilm,0.529379121
Biofilm,0.166647446
Biofilm,0.031327025
Biofilm,0.228612547
Biofilm,0.340889724
Biofilm,0.015813465
Biofilm,0.074704835
Biofilm,0.262592013
Biofilm,0.035883854
Biofilm,0.233715693
Biofilm,0.174549951
Biofilm,0.279199981
Biofilm,0.183902878
Biofilm,0.206788714
Biofilm,0.367255554
Biofilm,0.371232644
Biofilm,0.389717663
Biofilm,0.065348846
Biofilm,0.017132483
Biofilm,0.465392464
Biofilm,0.009454423
Biofilm,0.233064261
Biofilm,0.04546682
Biofilm,0.275367931
Biofilm,0.284832262
Biofilm,0.127765685
Biofilm,0.38487317
Biofilm,0.176350149
Biofilm,0.291515987
Biofilm,0.523956761
Biofilm,0.15393762
Biofilm,0.06635257
Biofilm,0.168918653
Biofilm,0.309386808
Biofilm,0.187840742
Biofilm,0.150151497
Biofilm,0.047093508
Biofilm,0.818236679
Biofilm,0.028528846
Biofilm,0.333116186
Biofilm,0.189111977
Biofilm,0.230242366
Biofilm,0.039808647
Biofilm,0.104904516
Biofilm,0.008539422
Biofilm,0.375015887
Biofilm,0.421766637
Biofilm,0.291841056
Biofilm,0.446237093
Biofilm,0.06989532
Biofilm,0.364895875
Biofilm,0.753254635
Biofilm,0.022084336
Biofilm,0.607809507
Biofilm,0.556189356
Biofilm,0.010004294
Biofilm,0.043983614
Biofilm,0.43761517
Biofilm,0.607837049
Biofilm,0.102840698
Biofilm,0.420956398
Biofilm,0.002663398
Biofilm,0.720364507
Biofilm,0.074521066
Biofilm,0.133700732
Biofilm,0.176927533
Biofilm,0.050520613
Biofilm,0.181472708
Biofilm,0.003571711
Biofilm,0.092985091
Biofilm,0.026938962
Biofilm,0.147008086
Biofilm,0.777372824
Biofilm,0.122783366
Biofilm,0.379908761
Biofilm,0.175222702
Biofilm,0.520549088
Biofilm,0.094353524
Biofilm,0.621384195
Biofilm,0.078361075
Biofilm,0.013617181
Biofilm,0.232986753
Biofilm,0.13228619
Biofilm,0.190948794
Biofilm,0.07164484
Biofilm,0.689184508
Biofilm,0.017816413
Biofilm,0.181661095
Biofilm,0.490862418
Biofilm,0.54598536
Biofilm,0.414564428
Biofilm,0.306019831
Biofilm,0.106650299
Biofilm,0.261360083
Biofilm,0.11301043
Biofilm,0.482315607
Biofilm,0.326848062
Biofilm,0.232659341
Biofilm,0.171379472
Biofilm,0.243294506
Biofilm,0.311856806
Biofilm,0.613606064
Biofilm,0.120203839
Biofilm,0.095646475
Biofilm,0.439983383
Biofilm,0.224853269
Biofilm,0.123400563
Biofilm,0.12968002
Biofilm,0.161117322
Biofilm,0.333451317
Biofilm,0.309774739
Biofilm,0.201272074
Biofilm,0.00596196
Biofilm,0.185774335
Biofilm,0.104560932
Biofilm,0.061024543
Biofilm,0.148223529
Biofilm,0.119226236
Biofilm,0.227112067
Biofilm,0.326522257
Biofilm,0.303562257
Biofilm,0.342464209
Biofilm,0.193787841
Biofilm,0.262075558
Biofilm,0.096314183
Biofilm,0.574425352
Biofilm,0.132538514
Biofilm,0.779167801
Biofilm,0.469344736
Biofilm,0.551518247
Biofilm,0.158589844
Biofilm,0.408235882
Biofilm,0.082088383
Biofilm,0.081708541
Biofilm,0.004425694
Biofilm,0.196101855
Biofilm,0.248112904
Biofilm,0.110179779
Biofilm,0.236405139
Biofilm,0.212196791
Biofilm,0.107023395
Biofilm,0.282772597
Biofilm,0.054093085
Biofilm,0.594724227
Biofilm,0.226301019
Biofilm,0.268078174
Biofilm,0.263830626
Biofilm,0.021241347
Biofilm,0.086536385
Biofilm,0.18169005
Biofilm,0.095393942
Biofilm,0.203440194
Biofilm,0.093761482
Biofilm,0.43628187
Biofilm,0.07369445
Biofilm,0.130682996
Biofilm,0.069790331
Biofilm,0.018553668
Biofilm,0.09050731
Biofilm,0.045383727
Biofilm,0.155412228
Biofilm,0.232215294
Biofilm,0.424941764
Biofilm,0.055705642
Biofilm,0.023794986
Biofilm,0.897712082
Biofilm,0.042757639
Biofilm,0.549666725
Biofilm,0.938021798
Biofilm,0.107742055
Biofilm,0.063360125
Biofilm,0.20051957
Biofilm,0.361689958
Biofilm,0.057255581
Biofilm,0.499866681
Biofilm,0.07504018
Biofilm,0.792110857
Biofilm,0.736370666
Biofilm,0.260280278
Biofilm,0.247471964
Biofilm,0.054642905
Biofilm,0.48714694
Biofilm,0.183898461
Biofilm,0.135433735
Biofilm,0.325335437
Biofilm,0.572481512
Biofilm,0.029598191
Biofilm,0.034593382
Biofilm,0.182576537
Biofilm,0.02264829
Biofilm,0.186209552
Biofilm,0.042623296
Biofilm,0.185500459
Biofilm,0.355767223
Biofilm,0.205905674
Biofilm,0.214729182
Biofilm,0.19165871
Biofilm,0.129108457
Biofilm,0.201606503
Biofilm,0.126702425
Biofilm,0.202009644
Biofilm,0.204823703
Biofilm,0.520321113
Biofilm,0.160696734
Biofilm,0.26432687
Biofilm,0.075781527
Biofilm,0.108592893
Biofilm,0.326014733
Biofilm,0.278447527
Biofilm,0.352940472
Biofilm,0.006965754
Biofilm,0.197380528
Biofilm,0.239769136
Biofilm,0.056746385
Biofilm,0.463657324
Biofilm,0.561925731
Biofilm,0.019033416
Biofilm,0.566674893
Biofilm,0.470713574
Biofilm,0.141947696
Biofilm,0.039967759
Biofilm,0.136712899
Biofilm,0.027676037
Biofilm,0.394871367
Biofilm,0.369583282
Biofilm,0.278207736
Biofilm,0.045437572
Biofilm,0.075158372
Biofilm,0.071640645
Biofilm,0.052958278
Biofilm,0.140976081
Biofilm,0.149224092
Biofilm,0.589562496
Biofilm,0.441474459
Biofilm,0.142591607
Biofilm,0.630664023
Biofilm,0.022219334
Biofilm,0.0689635
Biofilm,0.275356333
Biofilm,0.030355258
Biofilm,0.440897731
Biofilm,0.123449968
Biofilm,0.014921576
Biofilm,0.698047788
Biofilm,0.032190889
Biofilm,0.111509244
Biofilm,0.083729853
Biofilm,0.007637963
Biofilm,0.295970602
Biofilm,0.362401354
Biofilm,0.079739077
Biofilm,0.682552717
Biofilm,0.001569605
Biofilm,0.564708292
Biofilm,0.272714836
Biofilm,0.418059854
Biofilm,0.202440152
Biofilm,0.131409364
Biofilm,0.571235479
Biofilm,0.087972649
Biofilm,0.031558864
Biofilm,0.096289669
Biofilm,0.527254573
Biofilm,0.108975341
Biofilm,0.113847406
Biofilm,0.258678344
Biofilm,0.819331881
Biofilm,0.622268927
Biofilm,0.441962361
Biofilm,0.454021049
Biofilm,0.183216389
Biofilm,0.065396359
Biofilm,0.220887737
Biofilm,0.075318767
Biofilm,0.019585182
Biofilm,0.514565994
Biofilm,0.273200601
Biofilm,0.181755237
Biofilm,0.417527913
Biofilm,0.018118948
Biofilm,0.210428737
Biofilm,0.571055117
Biofilm,0.222659575
Biofilm,0.16881201
Biofilm,0.437415077
Biofilm,0.19072585
Biofilm,0.110395451
Biofilm,0.407976615
Biofilm,0.578078846
Biofilm,0.03104588
Biofilm,0.29582068
Biofilm,0.021873876
Biofilm,0.241974608
Biofilm,0.200354615
Biofilm,0.006818832
Biofilm,0.097512706
Biofilm,0.529562428
Biofilm,0.111053905
Biofilm,0.447216897
Biofilm,0.563882975
Biofilm,0.786737057
Biofilm,0.457502762
Biofilm,0.364828721
Biofilm,0.037756711
Biofilm,0.514884788
Biofilm,0.070774662
Biofilm,0.745158729
Biofilm,0.090238729
Biofilm,0.569530446
Biofilm,0.034213948
Biofilm,0.000244703
Biofilm,0.213748905
Biofilm,0.182601603
Biofilm,0.605359656
Biofilm,0.067209884
Biofilm,0.207838698
Biofilm,0.138205668
Biofilm,0.106910795
Biofilm,0.069692173
Biofilm,0.860837079
Biofilm,0.607973328
Biofilm,0.028083046
Biofilm,0.145239237
Biofilm,0.004204854
Biofilm,0.071452941
Biofilm,0.284401882
Biofilm,0.047686496
Biofilm,0.397637935
Biofilm,0.170160035
Biofilm,0.098919438
Biofilm,0.039906468
Biofilm,0.151662002
Biofilm,0.136822085
Biofilm,0.143209035
Biofilm,0.064516397
Biofilm,0.799708708
Biofilm,0.105409918
Biofilm,0.130277108
Biofilm,0.091014039
Biofilm,0.451250286
Biofilm,0.226372681
Biofilm,0.003458213
Biofilm,0.046460223
Biofilm,0.006554045
