source,density
Biofilm,0.390367008
Biofilm,0.195967205
Biofilm,0.087209512
Biofilm,0.556184507
Biofilm,0.100296326
Biofilm,0.813170673
Biofilm,0.147088482
Biofilm,0.699300823
Biofilm,0.300904865
Biofilm,0.144242584
Biofilm,0.486323287
Biofilm,0.480997656
Biofilm,0.304908625
Biofilm,0.24431246
Biofilm,0.124290519
Biofilm,0.424033813
Biofilm,0.215920207
Biofilm,0.367717476
Biofilm,0.677867287
Biofilm,0.32840987
Biofilm,0.229347331
Biofilm,0.325124135
Biofilm,0.657280906
Biofilm,0.462648236
Biofilm,0.35064114
Biofilm,0.38167339
Biofilm,0.311911157
Biofilm,0.306913566
Biofilm,0.146186689
Biofilm,0.443053941
Biofilm,0.548073024
Biofilm,0.361501127
Biofilm,0.007220444
Biofilm,0.017557063
Biofilm,0.535297439
Biofilm,0.28623361
Biofilm,0.46111729
Biofilm,0.401721646
Biofilm,0.382955374
Biofilm,0.058047534
Biofilm,0.610590589
Biofilm,0.378692393
Biofilm,0.313596114
Biofilm,0.453510231
Biofilm,0.477375889
Biofilm,0.376149031
Biofilm,0.861634143
Biofilm,0.226578362
Biofilm,0.245285561
Biofilm,0.227095997
Biofilm,0.569059177
Biofilm,0.222657854
Biofilm,0.310990364
Biofilm,0.588226114
Biofilm,0.258254547
Biofilm,0.690613467
Biofilm,0.034087267
Biofilm,0.221336877
Biofilm,0.179624897
Biofilm,0.403580459
Biofilm,0.718239072
Biofilm,0.093341783
Biofilm,0.140617436
Biofilm,0.571350525
Biofilm,0.003411473
Biofilm,0.014853399
Biofilm,0.21860306
Biofilm,0.341577625
Biofilm,0.057202795
Biofilm,0.130151454
Biofilm,0.048412054
Biofilm,0.043112263
Biofilm,0.038992669
Biofilm,0.007742073
Biofilm,0.189512795
Biofilm,0.817703023
Biofilm,0.313976153
Biofilm,0.336891276
Biofilm,0.263302827
Biofilm,0.067486486
Biofilm,0.023468573
Biofilm,0.176550786
Biofilm,0.108556391
Biofilm,0.536907726
Biofilm,0.314104786
Biofilm,0.169657391
Biofilm,0.421886585
Biofilm,0.567056154
Biofilm,0.247789368
Biofilm,0.870590559
Biofilm,0.117010476
Biofilm,0.019182886
Biofilm,0.387183819
Biofilm,0.212185471
Biofilm,0.086470896
Biofilm,0.733156751
Biofilm,0.017848331
Biofilm,0.025488281
Biofilm,0.006320325
Biofilm,0.214530279
Biofilm,0.809261005
Biofilm,0.205823168
Biofilm,0.451410613
Biofilm,0.51025039
Biofilm,0.20448887
Biofilm,0.111030999
Biofilm,0.138246999
Biofilm,0.685973525
Biofilm,0.142555201
Biofilm,0.508726857
Biofilm,0.256982964
Biofilm,0.090775199
Biofilm,0.034766452
Biofilm,0.047475502
Biofilm,0.067405972
Biofilm,0.198537857
Biofilm,0.236021184
Biofilm,0.126143572
Biofilm,0.107283286
Biofilm,0.166644111
Biofilm,0.229424862
Biofilm,0.207960111
Biofilm,0.130886283
Biofilm,0.049714406
Biofilm,0.54181992
Biofilm,0.53977642
Biofilm,0.231398628
Biofilm,0.350259672
Biofilm,0.15051869
Biofilm,0.103810699
Biofilm,0.091687712
Biofilm,0.061411292
Biofilm,0.10709336
Biofilm,0.245508065
Biofilm,0.026310949
Biofilm,0.11391753
Biofilm,0.171427525
Biofilm,0.37262785
Biofilm,0.150591318
Biofilm,0.075519502
Biofilm,0.845786127
Biofilm,0.158136375
Biofilm,0.465119723
Biofilm,0.094946757
Biofilm,0.174404953
Biofilm,0.460164161
Biofilm,0.681609626
Biofilm,0.357564452
Biofilm,0.11317098
Biofilm,0.683003607
Biofilm,0.00354133
Biofilm,0.037140072
Biofilm,0.441622836
Biofilm,0.001989333
Biofilm,0.191160098
Biofilm,0.124475692
Biofilm,0.190912855
Biofilm,0.536733595
Biofilm,0.182116202
Biofilm,0.370529447
Biofilm,0.412053168
Biofilm,0.181224838
Biofilm,0.033181546
Biofilm,0.060333373
Biofilm,0.500644992
Biofilm,0.317503459
Biofilm,0.439124901
Biofilm,0.421869243
Biofilm,0.106812018
Biofilm,0.47148234
Biofilm,0.244587463
Biofilm,0.075543533
Biofilm,0.095335277
Biofilm,0.427995913
Biofilm,0.538876257
Biofilm,0.348720725
Biofilm,0.357523678
Biofilm,0.122614466
Biofilm,0.08045053
Biofilm,0.033447143
Biofilm,0.284134578
Biofilm,0.220350973
Biofilm,0.018263722
Biofilm,0.467991784
Biofilm,0.554968178
Biofilm,0.891969611
Biofilm,0.146230736
Biofilm,0.1759228
Biofilm,0.299322034
Biofilm,0.524563909
Biofilm,0.72510387
Biofilm,0.084876352
Biofilm,0.187167966
Biofilm,0.537631068
Biofilm,0.077682099
Biofilm,0.048064256
Biofilm,0.023975845
Biofilm,0.911310709
Biofilm,0.284699524
Biofilm,0.042725033
Biofilm,0.246190562
Biofilm,0.129794199
Biofilm,0.589658586
Biofilm,0.534712269
Biofilm,0.124877068
Biofilm,0.013304807
Biofilm,0.471696342
Biofilm,0.409070689
Biofilm,0.029948695
Biofilm,0.110449068
Biofilm,0.003231371
Biofilm,0.206303283
Biofilm,0.498044558
Biofilm,0.064829232
Biofilm,0.3696482
Biofilm,0.48807028
Biofilm,0.009512279
Biofilm,0.001391085
Biofilm,0.442975215
Biofilm,0.078241096
Biofilm,0.022498424
Biofilm,0.143766305
Biofilm,0.596568298
Biofilm,0.151027401
Biofilm,0.630435278
Biofilm,0.264530664
Biofilm,0.367577839
Biofilm,0.110617396
Biofilm,0.031091574
Biofilm,0.155018711
Biofilm,0.183781007
Biofilm,0.195569084
Biofilm,0.008646831
Biofilm,0.421877047
Biofilm,0.420604147
Biofilm,0.05303443
Biofilm,0.178188413
Biofilm,0.179233636
Biofilm,0.085150652
Biofilm,0.189686168
Biofilm,0.597912607
Biofilm,0.106153981
Biofilm,0.504102664
Biofilm,0.192454959
Biofilm,0.337460049
Biofilm,0.111879212
Biofilm,0.119408651
Biofilm,0.496886844
Biofilm,0.236053413
Biofilm,0.170553224
Biofilm,0.309180509
Biofilm,0.102782827
Biofilm,0.139530932
Biofilm,0.088338314
Biofilm,0.426279525
Biofilm,0.228521119
Biofilm,0.105714044
Biofilm,0.186267575
Biofilm,0.186325858
Biofilm,0.048233572
Biofilm,0.00518783
Biofilm,0.079733105
Biofilm,0.612145004
Biofilm,0.120030063
Biofilm,0.790236411
Biofilm,0.500866136
Biofilm,0.265346056
Biofilm,0.021573392
Biofilm,0.360210611
Biofilm,0.502815251
Biofilm,0.001907722
Biofilm,0.054245569
Biofilm,0.352114812
Biofilm,0.321410709
Biofilm,0.420924134
Biofilm,0.277887903
Biofilm,0.058332962
Biofilm,0.031837857
Biofilm,0.031453613
Biofilm,0.24247808
Biofilm,0.271603893
Biofilm,0.541791101
Biofilm,0.530831155
Biofilm,0.412555262
Biofilm,0.26101476
Biofilm,0.03092568
Biofilm,0.345639106
Biofilm,0.232843289
Biofilm,0.206808674
Biofilm,0.19277633
Biofilm,0.336928548
Biofilm,0.062574118
Biofilm,0.02708107
Biofilm,0.08479867
Biofilm,0.196727983
Biofilm,0.480768951
Biofilm,0.420378357
Biofilm,0.118458115
Biofilm,0.478604157
Biofilm,0.117289371
Biofilm,0.709707693
Biofilm,0.022481041
Biofilm,0.330901753
Biofilm,0.322117952
Biofilm,0.109158701
Biofilm,0.037203308
Biofilm,0.152794533
Biofilm,0.005584515
Biofilm,0.195268911
Biofilm,0.379265025
Biofilm,0.34517521
Biofilm,0.586757163
Biofilm,0.334234407
Biofilm,0.143226751
Biofilm,0.131302116
Biofilm,0.404563283
Biofilm,0.220290469
Biofilm,0.066370659
Biofilm,0.258771567
Biofilm,0.060716604
Biofilm,0.220146524
Biofilm,0.186123532
Biofilm,0.084152131
Biofilm,0.360535379
Biofilm,0.459174944
Biofilm,0.533384465
Biofilm,0.070031615
Biofilm,0.189424608
Biofilm,0.18641043
Biofilm,0.017551029
Biofilm,0.398645568
Biofilm,0.245931074
Biofilm,0.209007713
Biofilm,0.302360391
Biofilm,0.238238476
Biofilm,0.331746161
Biofilm,0.211929679
Biofilm,0.251122632
Biofilm,0.083274239
Biofilm,0.155128732
Biofilm,0.088314235
Biofilm,0.132471924
Biofilm,0.392241598
Biofilm,0.144420129
Biofilm,0.665903216
Biofilm,0.352374257
Biofilm,0.344765092
Biofilm,0.471787098
Biofilm,0.482921754
Biofilm,0.686619141
Biofilm,0.115008487
Biofilm,0.181641526
Biofilm,0.36632748
Biofilm,0.015078815
Biofilm,0.142619002
Biofilm,0.658796364
Biofilm,0.13821739
Biofilm,0.138586319
Biofilm,0.100524334
Biofilm,0.237687202
Biofilm,0.130237099
Biofilm,0.643394039
Biofilm,0.343569989
Biofilm,0.02404791
Biofilm,0.050313685
Biofilm,0.209524014
Biofilm,0.032054483
Biofilm,0.405295241
Biofilm,0.309743645
Biofilm,0.350324679
Biofilm,0.061141812
Biofilm,0.312309359
Biofilm,0.231446512
Biofilm,0.584474143
Biofilm,0.083462994
Biofilm,0.589125062
Biofilm,0.740917413
Biofilm,0.2201082
Biofilm,0.649114643
Biofilm,0.04701235
Biofilm,0.239257605
Biofilm,0.606969529
Biofilm,0.341664057
Biofilm,0.344320827
Biofilm,0.078419957
Biofilm,0.586431415
Biofilm,0.102903047
Biofilm,0.480519164
Biofilm,0.235276371
Biofilm,0.099048701
Biofilm,0.161131449
Biofilm,0.378873669
Biofilm,0.073820241
Biofilm,0.063295095
Biofilm,0.13218938
Biofilm,0.174172249
Biofilm,0.063730456
Biofilm,0.516749121
Biofilm,0.076982912
Biofilm,0.009832822
Biofilm,0.090168519
Biofilm,0.026905985
Biofilm,0.546568654
Biofilm,0.163991982
Biofilm,0.141428937
Biofilm,0.063921631
Biofilm,0.132844101
Biofilm,0.036104479
Biofilm,0.318506146
Biofilm,0.166096276
Biofilm,0.359865082
Biofilm,0.034087038
Biofilm,0.141787071
Biofilm,0.441368967
Biofilm,0.058878878
Biofilm,0.474049408
Biofilm,0.437759679
Biofilm,0.10701481
Biofilm,0.113081488
Biofilm,0.390031103
Biofilm,0.357141363
Biofilm,0.006459195
Biofilm,0.532498092
Biofilm,0.257898319
Biofilm,0.090551314
Biofilm,0.074525559
Biofilm,0.029588695
Biofilm,0.018088448
Biofilm,0.236859582
Biofilm,0.017597315
Biofilm,0.563474268
Biofilm,0.037422525
Biofilm,0.389765242
Biofilm,0.267346081
Biofilm,0.170838205
Biofilm,0.471680822
Biofilm,0.219992845
Biofilm,0.20127259
Biofilm,0.013161336
Biofilm,0.109416801
Biofilm,0.525473031
Biofilm,0.303328732
Biofilm,0.432693326
Biofilm,0.142887506
Biofilm,0.225148187
Biofilm,0.1083409
Biofilm,0.057754133
Biofilm,0.214238592
Biofilm,0.101746269
Biofilm,0.019073773
Biofilm,0.128315921
Biofilm,0.556159683
Biofilm,0.134344423
Biofilm,0.154789175
Biofilm,0.026757791
Biofilm,0.246742929
Biofilm,0.191079291
Biofilm,0.515082379
Biofilm,0.193714529
Biofilm,0.217846953
Biofilm,0.258405551
Biofilm,0.216446519
Biofilm,0.098184566
Biofilm,0.213754697
Biofilm,0.924157413
Biofilm,0.124203007
Biofilm,0.055908889
Biofilm,0.336945802
Biofilm,0.382247109
Biofilm,0.667631371
Biofilm,0.219311442
Biofilm,0.010608801
Biofilm,0.197438641
Biofilm,0.160049784
Biofilm,0.233225132
Biofilm,0.026520972
Biofilm,0.038840671
Biofilm,0.020872623
Biofilm,0.159270776
Biofilm,0.063834539
Biofilm,0.001816924
Biofilm,0.04380581
Biofilm,0.587534635
Biofilm,0.08169111
Biofilm,0.210124015
Biofilm,0.901256012
Biofilm,0.319605763
Biofilm,0.123540051
Biofilm,0.153215795
Biofilm,0.465571151
Biofilm,0.055950087
Biofilm,0.220209528
Biofilm,0.095403423
Biofilm,0.34420283
Biofilm,0.254548027
Biofilm,0.019939629
Biofilm,0.106531458
Biofilm,0.30602632
Biofilm,0.596811994
Biofilm,0.110376061
Biofilm,0.113520817
Biofilm,0.068868237
Biofilm,0.526166824
Biofilm,0.045351077
Biofilm,0.479675257
Biofilm,0.191836164
Biofilm,0.130265305
Biofilm,0.144029946
Biofilm,0.639077958
Biofilm,0.656409539
Biofilm,0.410457751
Biofilm,0.224232824
Biofilm,0.633673118
Biofilm,0.165225715
Biofilm,0.213331239
Biofilm,0.327148995
Biofilm,0.719695419
Biofilm,0.032835356
Biofilm,0.713956812
Biofilm,0.268508214
Biofilm,0.360085442
Biofilm,0.30487716
Biofilm,0.021736031
Biofilm,0.370338216
Biofilm,0.085771904
Biofilm,0.391655798
Biofilm,0.094078281
Biofilm,0.209157589
Biofilm,0.482759543
Biofilm,0.343214325
Biofilm,0.529659278
Biofilm,0.00914566
Biofilm,0.523998154
Biofilm,0.270541632
Biofilm,0.259604799
Biofilm,0.006681058
Biofilm,0.400195299
Biofilm,0.00872989
Biofilm,0.060494349
Biofilm,0.138497859
Biofilm,0.893962112
Biofilm,0.117351833
Biofilm,0.129342538
Biofilm,0.555035978
Biofilm,0.508739521
Biofilm,0.089867176
Biofilm,0.176545232
Biofilm,0.156260361
Biofilm,0.090742691
Biofilm,0.040744553
Biofilm,0.368605871
Biofilm,0.199810192
Biofilm,0.066860527
Biofilm,0.799727649
Biofilm,0.11040131
Biofilm,0.013598956
Biofilm,0.129066039
Biofilm,0.15956902
Biofilm,0.367576139
Biofilm,0.295411746
Biofilm,0.029780525
Biofilm,0.510208445
Biofilm,0.636673052
Biofilm,0.07079922
Biofilm,0.427883766
Biofilm,0.289928774
Biofilm,0.048970887
Biofilm,0.663413655
Biofilm,0.401106539
Biofilm,0.675546145
Biofilm,0.326978919
Biofilm,0.236582023
Biofilm,0.423959705
Biofilm,0.223157284
Biofilm,0.038971968
Biofilm,0.478788855
Biofilm,0.759142385
Biofilm,0.035643036
Biofilm,0.345118817
Biofilm,0.107697828
Biofilm,0.242714238
Biofilm,0.727410188
Biofilm,0.054422075
Biofilm,0.124211718
Biofilm,0.184226499
Biofilm,0.008900809
Biofilm,0.04725328
Biofilm,0.050407927
Biofilm,0.215464117
Biofilm,0.387534721
Biofilm,0.087012859
Biofilm,0.022555277
Biofilm,0.412786301
Biofilm,0.08976765
Biofilm,0.071108273
Biofilm,0.108774976
Biofilm,0.023257677
Biofilm,0.024108016
Biofilm,0.423624427
Biofilm,0.257512548
Biofilm,0.300488393
Biofilm,0.01868163
Biofilm,0.717819792
Biofilm,0.661951752
Biofilm,0.383592772
Biofilm,0.248845866
Biofilm,0.067503649
Biofilm,0.054608356
Biofilm,0.482662458
Biofilm,0.168759354
Biofilm,0.045748222
Biofilm,0.240186371
Biofilm,0.46855262
Biofilm,0.004593666
Biofilm,0.089779311
Biofilm,0.171914712
Biofilm,0.313933804
Biofilm,0.145120795
Biofilm,0.055384298
Biofilm,0.102068381
Biofilm,0.255357645
Biofilm,0.229208699
Biofilm,0.403066157
Biofilm,0.332642549
Biofilm,0.155743482
Biofilm,0.104709184
Biofilm,0.371183689
Biofilm,0.378857156
Biofilm,0.195729397
Biofilm,0.37776639
Biofilm,0.303764802
Biofilm,0.701634923
Biofilm,0.038658413
Biofilm,0.292520694
Biofilm,0.437982065
Biofilm,0.015664674
Biofilm,0.619632299
Biofilm,0.247001375
Biofilm,0.200343067
Biofilm,0.13347046
Biofilm,0.316862154
Biofilm,0.059921327
Biofilm,0.057094238
Biofilm,0.392418565
Biofilm,0.171116935
Biofilm,0.010044238
Biofilm,0.214154848
Biofilm,0.053208488
Biofilm,0.101538688
Biofilm,0.049971691
Biofilm,0.16540278
Biofilm,0.041763814
Biofilm,0.031196389
Biofilm,0.023649362
Biofilm,0.219043504
Biofilm,0.385982321
Biofilm,0.12439719
Biofilm,0.541406687
Biofilm,0.745206797
Biofilm,0.511135328
Biofilm,0.792819046
Biofilm,0.310131941
Biofilm,0.06042352
Biofilm,0.085439247
Biofilm,0.122850757
Biofilm,0.153239948
Biofilm,0.004784836
Biofilm,0.356460937
Biofilm,0.323528589
Biofilm,0.12804365
Biofilm,0.263970819
Biofilm,0.499327403
Biofilm,0.604612807
Biofilm,0.188427594
Biofilm,0.033397529
Biofilm,0.167584876
Biofilm,0.632929593
Biofilm,0.774353838
Biofilm,0.054199753
Biofilm,0.389306982
Biofilm,0.394613812
Biofilm,0.448482643
Biofilm,0.275482659
Biofilm,0.099680655
Biofilm,0.292116627
Biofilm,0.153255233
Biofilm,0.391851138
Biofilm,0.405720047
Biofilm,0.362916989
Biofilm,0.158262984
Biofilm,0.224161345
Biofilm,0.910009319
Biofilm,0.863361701
Biofilm,0.101174353
Biofilm,0.131576418
Biofilm,0.214472072
Biofilm,0.006611709
Biofilm,0.036094996
Biofilm,0.33972344
Biofilm,0.316056059
Biofilm,0.347974884
Biofilm,0.033219276
Biofilm,0.27490553
Biofilm,0.251845996
Biofilm,0.078695062
Biofilm,0.255660736
Biofilm,0.100231198
Biofilm,0.078416441
Biofilm,0.230564702
Biofilm,0.476721964
Biofilm,0.075105022
Biofilm,0.033701147
Biofilm,0.014924047
Biofilm,0.094939233
Biofilm,0.089369467
Biofilm,0.27990803
Biofilm,0.065511457
Biofilm,0.141205767
Biofilm,0.163072549
Biofilm,0.238449969
Biofilm,0.00654887
Biofilm,0.443475769
Biofilm,0.118973502
Biofilm,0.280666819
Biofilm,0.455933788
Biofilm,0.04326943
Biofilm,0.186190989
Biofilm,0.379535535
Biofilm,0.656111025
Biofilm,0.007867749
Biofilm,0.130088009
Biofilm,0.312373689
Biofilm,0.069474302
Biofilm,0.100513602
Biofilm,0.33592229
Biofilm,0.00469841
Biofilm,0.184218552
Biofilm,0.208569991
Biofilm,0.376980437
Biofilm,0.500362984
Biofilm,0.206923939
Biofilm,0.208652218
Biofilm,0.294914971
Biofilm,0.35852479
Biofilm,0.028774672
Biofilm,0.375512313
Biofilm,0.358093668
Biofilm,0.595024377
Biofilm,0.105645781
Biofilm,0.295571789
Biofilm,0.018968289
Biofilm,0.416691589
Biofilm,0.177891027
Biofilm,0.383207779
Biofilm,0.444939934
Biofilm,0.617033806
Biofilm,0.107655769
Biofilm,0.140492558
Biofilm,0.3730565
Biofilm,0.232154032
Biofilm,0.153196488
Biofilm,0.137970333
Biofilm,0.577322801
Biofilm,0.024534698
Biofilm,0.191595413
Biofilm,0.519350755
Biofilm,0.511454386
Biofilm,0.108451082
Biofilm,0.154786997
Biofilm,0.175869596
Biofilm,0.27401905
Biofilm,0.834884883
Biofilm,0.34287046
Biofilm,0.214586544
Biofilm,0.003197846
Biofilm,0.555832823
Biofilm,0.283697872
Biofilm,0.063679199
Biofilm,0.530466731
Biofilm,0.200932098
Biofilm,0.106284257
Biofilm,0.056151513
Biofilm,0.283616664
Biofilm,0.205242848
Biofilm,0.253696447
Biofilm,0.315112695
Biofilm,0.085284166
Biofilm,0.227166884
Biofilm,0.387012013
Biofilm,0.333472463
Biofilm,0.087884973
Biofilm,0.246792047
Biofilm,0.231662883
Biofilm,0.654940462
Biofilm,0.203571004
Biofilm,0.571846861
Biofilm,0.713484641
Biofilm,0.016942593
Biofilm,0.549163783
Biofilm,0.131718495
Biofilm,0.515058877
Biofilm,0.059859507
Biofilm,0.175893444
Biofilm,0.129632021
Biofilm,0.474782162
Biofilm,0.825841085
Biofilm,0.00858477
Biofilm,0.210602694
Biofilm,0.612904156
Biofilm,0.058142819
Biofilm,0.030940588
Biofilm,0.234139378
Biofilm,0.140396002
Biofilm,0.179471056
Biofilm,0.601983618
Biofilm,0.789026563
Biofilm,0.277578323
Biofilm,0.507559044
Biofilm,0.57452014
Biofilm,0.062902287
Biofilm,0.255246784
Biofilm,0.540465617
Biofilm,0.579142355
Biofilm,0.065599176
Biofilm,0.205438954
Biofilm,0.058897784
Biofilm,0.303408015
Biofilm,0.367549541
Biofilm,0.471371539
Biofilm,0.095166969
Biofilm,0.525675655
Biofilm,0.037474869
Biofilm,0.359807817
Biofilm,0.605222591
Biofilm,0.128994031
Biofilm,0.148158656
Biofilm,0.026935139
Biofilm,0.431222498
Biofilm,0.419950484
Biofilm,0.236634489
Biofilm,0.843515123
Biofilm,0.381807434
Biofilm,0.194686552
Biofilm,0.611744957
Biofilm,0.119378359
Biofilm,0.00929729
Biofilm,0.379942628
Biofilm,0.192424941
Biofilm,0.024371091
Biofilm,0.109899938
Biofilm,0.340883143
Biofilm,0.644860469
Biofilm,0.151106341
Biofilm,0.212212001
Biofilm,0.663279007
Biofilm,0.789190556
Biofilm,0.085560039
Biofilm,0.100946416
Biofilm,0.206771781
Biofilm,0.510795006
Biofilm,0.327921568
Biofilm,0.206534725
Biofilm,0.118568135
Biofilm,0.395881703
Biofilm,0.105964792
Biofilm,0.181921156
Biofilm,0.10434993
Biofilm,0.071563844
Biofilm,0.187573669
Biofilm,0.180594657
Biofilm,0.727834279
Biofilm,0.318647399
Biofilm,0.063709166
Biofilm,0.089031382
Biofilm,0.506822188
Biofilm,0.208486412
Biofilm,0.081810162
Biofilm,0.119538557
Biofilm,0.346466033
Biofilm,0.43991832
Biofilm,0.994556315
Biofilm,0.507129798
Biofilm,0.002173029
Biofilm,0.653650039
Biofilm,0.088757676
Biofilm,0.008248005
Biofilm,0.103067128
Biofilm,0.424932808
Biofilm,0.146642973
Biofilm,0.058284232
Biofilm,0.018038242
Biofilm,0.0401075
Biofilm,0.784347509
Biofilm,0.09390658
Biofilm,0.365047886
Biofilm,0.397849896
Biofilm,0.203408917
Biofilm,0.024793093
Biofilm,0.127473713
Biofilm,0.363644935
Biofilm,0.579296666
Biofilm,0.137049335
Biofilm,0.045889839
Biofilm,0.014770718
Biofilm,0.273100293
Biofilm,0.522525689
Biofilm,0.106791291
Biofilm,0.150793949
Biofilm,0.895408814
Biofilm,0.540426997
Biofilm,0.0648567
Biofilm,0.044111985
Biofilm,0.205420341
Biofilm,0.480656444
Biofilm,0.253937465
Biofilm,0.108118349
Biofilm,0.033722252
Biofilm,0.550545703
Biofilm,0.485639981
Biofilm,0.134197246
Biofilm,0.20114019
Biofilm,0.31732832
Biofilm,0.815423067
Biofilm,0.329462597
Biofilm,0.156719712
Biofilm,0.04610494
Biofilm,0.789350785
Biofilm,0.311379523
Biofilm,0.147651721
Biofilm,0.42595645
Biofilm,0.068640597
Biofilm,0.07471508
Biofilm,0.212700472
Biofilm,0.0341978
Biofilm,0.156339517
Biofilm,0.014135175
Biofilm,0.007833018
Biofilm,0.535897321
Biofilm,0.220512253
Biofilm,0.242746151
Biofilm,0.112214321
Biofilm,0.200131571
Biofilm,0.125936842
Biofilm,0.357875985
Biofilm,0.289075244
Biofilm,0.04080093
Biofilm,0.06929958
Biofilm,0.165850526
Biofilm,0.029591682
Biofilm,0.011349535
Biofilm,0.022449601
Biofilm,0.868227876
Biofilm,0.122989803
Biofilm,0.02483958
Biofilm,0.065710631
Biofilm,0.620517261
Biofilm,0.891874171
Biofilm,0.20211231
Biofilm,0.140830182
Biofilm,0.054806023
Biofilm,0.35632858
Biofilm,0.00268436
Biofilm,0.032240057
Biofilm,0.241004111
Biofilm,0.111259769
Biofilm,0.458013561
Biofilm,0.496508006
Biofilm,0.200662102
Biofilm,0.020220621
Biofilm,0.886930186
Biofilm,0.514918731
Biofilm,0.082188551
Biofilm,0.320459789
Biofilm,0.629478831
Biofilm,0.096593738
Biofilm,0.110618219
Biofilm,0.118870094
Biofilm,0.433163801
Biofilm,0.189911092
Biofilm,0.041791022
Biofilm,0.066944377
Biofilm,0.388637829
Biofilm,0.118167255
Biofilm,0.064040698
Biofilm,0.841701204
Biofilm,0.086266043
Biofilm,0.248315142
Biofilm,0.885619611
Biofilm,0.044313994
Biofilm,0.170108899
Biofilm,0.354863802
Biofilm,0.038449577
Biofilm,0.063511624
Biofilm,0.288954475
Biofilm,0.279630065
Biofilm,0.207829001
Biofilm,0.113121465
Biofilm,0.181713159
Biofilm,0.23580836
Biofilm,0.369416335
Biofilm,0.266875928
Biofilm,0.086476179
Biofilm,0.048692533
Biofilm,0.161060819
Biofilm,0.335562359
Biofilm,0.596417951
Biofilm,0.233832816
Biofilm,0.089705495
Biofilm,0.007321137
Biofilm,0.07845365
Biofilm,0.840815943
Biofilm,0.326209552
Biofilm,0.193746378
Biofilm,0.391006134
Biofilm,0.279277427
Biofilm,0.094646174
Biofilm,0.349794404
Biofilm,0.463869352
Biofilm,0.430297258
Biofilm,0.743626356
Biofilm,0.070256398
Biofilm,0.650480799
Biofilm,0.035895573
Biofilm,0.679299093
Biofilm,0.079933703
Biofilm,0.001337312
Biofilm,0.106329082
Biofilm,0.030297892
Biofilm,0.29214961
Biofilm,0.287951547
Biofilm,0.603869996
Biofilm,0.131390909
Biofilm,0.338252874
Biofilm,0.003604199
Biofilm,0.010430415
Biofilm,0.409603815
Biofilm,0.444514163
Biofilm,0.159032774
Biofilm,0.167315977
Biofilm,0.32712513
Biofilm,0.195022646
Biofilm,0.109143275
Biofilm,0.005993481
Biofilm,0.483733513
Biofilm,0.028010533
Biofilm,0.141438123
Biofilm,0.143769819
Biofilm,0.43332398
Biofilm,0.143070541
Biofilm,0.65671934
Biofilm,0.126924201
Biofilm,0.074669819
Biofilm,0.301120331
Biofilm,0.284039928
Biofilm,0.103489108
Biofilm,0.139816999
Biofilm,0.449313524
Biofilm,0.002115661
Biofilm,0.083174257
Biofilm,0.645554762
Biofilm,0.24241162
Biofilm,0.118025323
Biofilm,0.219822355
Biofilm,0.423482097
Biofilm,0.303308405
Biofilm,0.365716352
Biofilm,0.591216761
Biofilm,0.025607659
Biofilm,0.158038765
Biofilm,0.018534665
Biofilm,0.190836579
Biofilm,0.089243122
Biofilm,0.085308013
Biofilm,0.524440775
Biofilm,0.352347118
Biofilm,0.015132892
Biofilm,0.563118633
Biofilm,0.052124845
Biofilm,0.072660726
Biofilm,0.090050889
Biofilm,0.023931206
Biofilm,0.070160084
Biofilm,0.018509385
Biofilm,0.224883448
Biofilm,0.587562049
Biofilm,0.070933304
Biofilm,0.329698033
Biofilm,0.05989278
Biofilm,0.422233069
Biofilm,0.16814785
Biofilm,0.529026924
Biofilm,0.084397952
Biofilm,0.042214841
Biofilm,0.28025794
Biofilm,0.629894272
Biofilm,0.45390865
Biofilm,0.050706381
Biofilm,0.054218015
Biofilm,0.000302124
Biofilm,0.02503846
Biofilm,0.326253255
Biofilm,0.366058997
Biofilm,0.050610682
Biofilm,0.027139366
Biofilm,0.02229423
Biofilm,0.692945183
Biofilm,0.57456968
Biofilm,0.747976028
Biofilm,0.509726066
