date,pool,stream,period,value.afdm,value.chla,ratio,check?
jan.17,1,qpa,six,10.9799862,468.2609004,42.64676584,Yes
jan.17,3,qpa,six,7.183248299,462.6585282,64.40798215,Yes
jan.17,5,qpa,six,6.214550755,433.6845317,69.78533909,Yes
jan.17,6,qpa,six,10.1089778,854.5987041,84.53858748,Yes
jan.17,7,qpa,six,8.205532213,1174.030572,143.077931,Yes
jan.17,9,qpa,six,9.851456207,1054.866155,107.0771806,Yes
feb.17,1,qpa,six,13.24829932,615.9419102,46.49214932,Yes
feb.17,2,qpa,six,3.32601395,380.4521026,114.386803,Yes
feb.17,4,qpa,six,26.87442545,1272.928694,47.36580123,Yes
feb.17,5,qpa,six,5.759303721,682.8764095,118.5692651,Yes
feb.17,7,qpa,six,5.725250627,879.7919157,153.6687165,Yes
feb.17,8,qpa,six,33.08035714,825.8148289,24.96390306,Yes
oct.17,1,qpa,two,3.767589227,265.4349851,70.45220939,Yes
oct.17,2,qpa,two,3.576388889,513.2802659,143.5191423,Yes
oct.17,4,qpa,two,1.399790686,314.4670985,224.6529439,Yes
oct.17,5,qpa,two,3.138909885,367.3923224,117.0445587,Yes
oct.17,7,qpa,two,34.06182726,587.6357865,17.25203355,Yes
oct.17,8,qpa,two,9.862055933,156.4227724,15.86107131,Yes
nov.17,1,qpa,two,3.213406052,278.7725381,86.752976,Yes
nov.17,3,qpa,two,1.530612245,476.778093,311.4950207,Yes
nov.17,5,qpa,two,3.543956044,216.3147954,61.0376632,Yes
nov.17,6,qpa,two,4.926942608,607.0789606,123.2161624,Yes
nov.17,7,qpa,two,8.18877551,442.7369878,54.06632375,Yes
nov.17,8,qpa,two,2.746598639,879.5473425,320.2314783,Yes
may.18,1,qpa,nine,1.962823346,538.8883035,274.547531,Yes
may.18,3,qpa,nine,2.080536913,464.7062355,223.3588035,Yes
may.18,5,qpa,nine,2.456538171,696.766805,283.6376871,Yes
may.18,6,qpa,nine,4.992559524,649.0057675,129.9945978,Yes
may.18,7,qpa,nine,4.189762325,1536.639156,366.7604596,Yes
may.18,9,qpa,nine,3.50127551,467.4439625,133.5067638,Yes
jun.18,1,qpa,nine,126.7482993,458.0712154,3.614022578,Yes
jun.18,2,qpa,nine,89.83467806,659.3762763,7.339885783,Yes
jun.18,4,qpa,nine,26.65120594,702.6422817,26.36437103,Yes
jun.18,5,qpa,nine,284.3537415,689.4657567,2.424676226,Yes
jun.18,7,qpa,nine,16.27715602,261.1101673,16.04151038,Yes
jun.18,8,qpa,nine,30.21368547,326.2458014,10.79794789,Yes
jan.19,1,qpa,eighteen,3.928571429,761.3761026,193.8048261,Yes
jan.19,3,qpa,eighteen,3.109550751,738.6222617,237.5334319,Yes
jan.19,5,qpa,eighteen,2.968233165,777.7890496,262.0377195,Yes
jan.19,6,qpa,eighteen,3.913215772,632.7168679,161.6871915,Yes
jan.19,7,qpa,eighteen,3.563664596,568.0203565,159.3922046,Yes
jan.19,9,qpa,eighteen,5.43956044,555.1828652,102.0639207,Yes
feb.19,1,qpa,eighteen,215.3441716,806.0920249,3.743273008,Yes
feb.19,2,qpa,eighteen,36.82205759,442.4080671,12.01475681,Yes
feb.19,4,qpa,eighteen,134.1794448,688.5507019,5.131566187,Yes
feb.19,5,qpa,eighteen,55.3167626,776.6187465,14.03948297,Yes
feb.19,7,qpa,eighteen,3.028785588,569.0321872,187.8747012,Yes
feb.19,8,qpa,eighteen,3.529677274,612.5573505,173.5448606,Yes
jan.17,1a,qpb,six,5.659657803,1147.548421,202.7593294,Yes
jan.17,1b,qpb,six,7.487562189,862.194552,115.1502358,Yes
jan.17,5,qpb,six,3.804271709,587.8321888,154.5189812,Yes
jan.17,11,qpb,six,35.65371763,1138.789517,31.94027419,Yes
jan.17,12,qpb,six,36.96761313,1020.817403,27.6138305,Yes
jan.17,13,qpb,six,7.47071761,936.1996858,125.315898,Yes
feb.17,1a,qpb,six,5.557823129,1022.059557,183.8956608,Yes
feb.17,3,qpb,six,4.798553224,771.8824146,160.8573206,Yes
feb.17,10,qpb,six,4.155187075,874.4126403,210.4388141,Yes
feb.17,11,qpb,six,43.90079365,1556.845102,35.46280084,Yes
feb.17,13,qpb,six,5.567602041,434.8093509,78.0963416,Yes
feb.17,14,qpb,six,5.519579627,292.375263,52.9705671,Yes
oct.17,1a,qpb,two,3.686333508,244.7325436,66.38914875,Yes
oct.17,3,qpb,two,7.468415938,503.6711109,67.44015265,Yes
oct.17,10,qpb,two,2.737200143,250.36404,91.46720259,Yes
oct.17,11,qpb,two,10.71819268,338.6390835,31.59479341,Yes
oct.17,13,qpb,two,5.739795918,161.5158069,28.1396428,Yes
oct.17,14,qpb,two,3.376623377,138.0412901,40.88145899,Yes
nov.17,1a,qpb,two,3.404713998,315.0490397,92.53318778,Yes
nov.17,1b,qpb,two,6.397671745,557.7849705,87.18561888,Yes
nov.17,5,qpb,two,4.063055992,228.4753546,56.23239135,Yes
nov.17,11,qpb,two,8.407626208,302.3873183,35.96583754,Yes
nov.17,12,qpb,two,2.351721939,243.4580033,103.5232947,Yes
nov.17,13,qpb,two,3.680718189,177.4730827,48.21697114,Yes
may.18,1A,qpb,nine,3.643679694,267.1765395,73.32602258,Yes
may.18,1B,qpb,nine,4.525599714,458.5467136,101.3228616,Yes
may.18,5,qpb,nine,5.480288501,572.6012066,104.4837706,Yes
may.18,11,qpb,nine,3.12248996,243.9779054,78.13568931,Yes
may.18,12,qpb,nine,3.527432712,314.1239729,89.05172644,Yes
may.18,13,qpb,nine,3.878818608,226.2489035,58.32933333,Yes
jun.18,1A,qpb,nine,2.459802103,268.3660943,109.100685,Yes
jun.18,3,qpb,nine,3.494672205,189.6323506,54.26327263,Yes
jun.18,10,qpb,nine,3.912394226,436.4587248,111.5579616,Yes
jun.18,11,qpb,nine,5.493197279,638.6939105,116.269975,Yes
jun.18,13,qpb,nine,27.82069971,542.9036407,19.51437765,Yes
jun.18,14,qpb,nine,3.883928571,246.5008899,63.4668958,Yes
jan.19,1a,qpb,eighteen,8.681170581,302.9688233,34.89953578,Yes
jan.19,1b,qpb,eighteen,2.689851451,203.3013873,75.58089768,Yes
jan.19,5,qpb,eighteen,3.242570712,705.6169632,217.6103548,Yes
jan.19,11,qpb,eighteen,3.94995622,428.7518336,108.5459711,Yes
jan.19,12,qpb,eighteen,2.455195276,340.844156,138.8256809,Yes
jan.19,13,qpb,eighteen,6.307701652,504.8849272,80.04261378,Yes
feb.19,1a,qpb,eighteen,4.507915316,449.3738311,99.68550862,Yes
feb.19,3,qpb,eighteen,173.9754976,676.0704887,3.8860098,Yes
feb.19,10,qpb,eighteen,63.99215844,491.9641711,7.687882126,Yes
feb.19,11,qpb,eighteen,136.5645291,383.727029,2.809858691,Yes
feb.19,13,qpb,eighteen,4.266229105,412.155753,96.60891219,Yes
feb.19,14,qpb,eighteen,17.14904143,240.2227732,14.00794174,Yes
