date,variable,stream,value,sd,se,
2018-03-24,Discharge,QPA,0.191416667,,,
2018-03-25,Discharge,QPA,0.226770833,,,
2018-03-26,Discharge,QPA,0.167302083,,,
2018-03-27,Discharge,QPA,0.192833333,,,
2018-03-28,Discharge,QPA,0.1975,,,
2018-03-29,Discharge,QPA,0.167927083,,,
2018-03-30,Discharge,QPA,0.159697917,,,
2018-03-31,Discharge,QPA,0.156270833,,,
2018-04-01,Discharge,QPA,0.15615625,,,
2018-04-02,Discharge,QPA,0.15425,,,
2018-04-03,Discharge,QPA,0.152489583,,,
2018-04-04,Discharge,QPA,0.157395833,,,
2018-04-05,Discharge,QPA,0.152583333,,,
2018-04-06,Discharge,QPA,0.150114583,,,
2018-04-07,Discharge,QPA,0.146572917,,,
2018-04-08,Discharge,QPA,0.145010417,,,
2018-04-09,Discharge,QPA,0.14665625,,,
2018-04-10,Discharge,QPA,0.15340625,,,
2018-04-11,Discharge,QPA,0.191354167,,,
2018-04-12,Discharge,QPA,0.1519375,,,
2018-04-13,Discharge,QPA,0.147895833,,,
2018-04-14,Discharge,QPA,0.161697917,,,
2018-04-15,Discharge,QPA,0.193791667,,,
2018-04-16,Discharge,QPA,0.181552083,,,
2018-04-17,Discharge,QPA,0.20934375,,,
2018-04-18,Discharge,QPA,0.212635417,,,
2018-04-19,Discharge,QPA,0.227260417,,,
2018-04-20,Discharge,QPA,0.180114583,,,
2018-04-21,Discharge,QPA,0.23353125,,,
2018-04-22,Discharge,QPA,0.188270833,,,
2018-04-23,Discharge,QPA,0.187645833,,,
2018-04-24,Discharge,QPA,0.182916667,,,
2018-04-25,Discharge,QPA,0.171239583,,,
2018-04-26,Discharge,QPA,0.166770833,,,
2018-04-27,Discharge,QPA,0.163604167,,,
2018-04-28,Discharge,QPA,0.161979167,,,
2018-04-29,Discharge,QPA,0.161010417,,,
2018-04-30,Discharge,QPA,0.159510417,,,
2018-05-01,Discharge,QPA,0.168458333,,,
2018-05-02,Discharge,QPA,0.161510417,,,
2018-05-03,Discharge,QPA,0.21759375,,,
2018-05-04,Discharge,QPA,0.271260417,,,
2018-05-05,Discharge,QPA,0.278125,,,
2018-05-06,Discharge,QPA,0.244666667,,,
2018-05-07,Discharge,QPA,0.203885417,,,
2018-05-08,Discharge,QPA,0.20278125,,,
2018-05-09,Discharge,QPA,0.240479167,,,
2018-05-10,Discharge,QPA,0.192427083,,,
2018-05-11,Discharge,QPA,0.1815,,,
2018-05-12,Discharge,QPA,0.189625,,,
2018-05-13,Discharge,QPA,0.181385417,,,
2018-05-14,Discharge,QPA,0.21128125,,,
2018-05-15,Discharge,QPA,0.21678125,,,
2018-05-16,Discharge,QPA,0.180791667,,,
2018-05-17,Discharge,QPA,0.211510417,,,
2018-05-18,Discharge,QPA,0.235354167,,,
2018-05-19,Discharge,QPA,0.232166667,,,
2018-05-20,Discharge,QPA,0.2045,,,
2018-05-21,Discharge,QPA,0.206979167,,,
2018-05-22,Discharge,QPA,0.227302083,,,
2018-05-23,Discharge,QPA,0.210322917,,,
2018-05-24,Discharge,QPA,0.187083333,,,
2018-05-25,Discharge,QPA,0.195229167,,,
2018-05-26,Discharge,QPA,0.207604167,,,
2018-05-27,Discharge,QPA,0.1849375,,,
2018-05-28,Discharge,QPA,0.243979167,,,
2018-05-29,Discharge,QPA,0.192052083,,,
2018-05-30,Discharge,QPA,0.214385417,,,
2018-05-31,Discharge,QPA,0.18346875,,,
2018-06-01,Discharge,QPA,0.174572917,,,
2018-06-02,Discharge,QPA,0.172020833,,,
2018-06-03,Discharge,QPA,0.1691875,,,
2018-06-04,Discharge,QPA,0.167072917,,,
2018-06-05,Discharge,QPA,0.166541667,,,
2018-06-06,Discharge,QPA,0.166333333,,,
2018-06-07,Discharge,QPA,0.164645833,,,
2018-06-08,Discharge,QPA,0.164333333,,,
2018-06-09,Discharge,QPA,0.166770833,,,
2018-06-10,Discharge,QPA,0.188020833,,,
2018-06-11,Discharge,QPA,0.181208333,,,
2018-06-12,Discharge,QPA,0.199979167,,,
2018-06-13,Discharge,QPA,0.16771875,,,
2018-06-14,Discharge,QPA,0.1606875,,,
2018-06-15,Discharge,QPA,0.154739583,,,
2018-06-16,Discharge,QPA,0.1526875,,,
2018-06-17,Discharge,QPA,0.1505625,,,
2018-06-18,Discharge,QPA,0.15140625,,,
2018-06-19,Discharge,QPA,0.156864583,,,
2018-06-20,Discharge,QPA,0.15209375,,,
2018-06-21,Discharge,QPA,0.147947917,,,
2018-06-22,Discharge,QPA,0.15428125,,,
2018-06-23,Discharge,QPA,0.283489583,,,
2018-06-24,Discharge,QPA,0.242864583,,,
2018-06-25,Discharge,QPA,0.20128125,,,
2018-06-26,Discharge,QPA,0.179072917,,,
2018-06-27,Discharge,QPA,0.172333333,,,
2018-06-28,Discharge,QPA,0.176,,,
2018-06-29,Discharge,QPA,0.16790625,,,
2018-06-30,Discharge,QPA,0.164458333,,,
2018-07-01,Discharge,QPA,0.1620625,,,
2018-07-02,Discharge,QPA,0.160729167,,,
2018-07-03,Discharge,QPA,0.1565625,,,
2018-07-04,Discharge,QPA,0.156666667,,,
2018-07-05,Discharge,QPA,0.157083333,,,
2018-07-06,Discharge,QPA,0.154072917,,,
2018-07-07,Discharge,QPA,0.150979167,,,
2018-07-08,Discharge,QPA,0.155229167,,,
2018-07-09,Discharge,QPA,0.230041667,,,
2018-07-10,Discharge,QPA,0.210354167,,,
2018-07-11,Discharge,QPA,0.17078125,,,
2018-07-12,Discharge,QPA,0.16509375,,,
2018-07-13,Discharge,QPA,0.16021875,,,
2018-07-14,Discharge,QPA,0.158822917,,,
2018-07-15,Discharge,QPA,0.163197917,,,
2018-07-16,Discharge,QPA,0.19753125,,,
2018-07-17,Discharge,QPA,0.183208333,,,
2018-07-18,Discharge,QPA,0.167895833,,,
2018-07-19,Discharge,QPA,0.2068125,,,
2018-07-20,Discharge,QPA,0.177635417,,,
2018-07-21,Discharge,QPA,0.167125,,,
2018-07-22,Discharge,QPA,0.16278125,,,
2018-07-23,Discharge,QPA,0.16340625,,,
2018-07-24,Discharge,QPA,0.173375,,,
2018-07-25,Discharge,QPA,0.170697917,,,
2018-07-26,Discharge,QPA,0.19409375,,,
2018-07-27,Discharge,QPA,0.169989583,,,
2018-07-28,Discharge,QPA,0.164041667,,,
2018-07-29,Discharge,QPA,0.161510417,,,
2018-07-30,Discharge,QPA,0.160770833,,,
2018-07-31,Discharge,QPA,0.158083333,,,
2018-08-01,Discharge,QPA,0.165979167,,,
2018-08-02,Discharge,QPA,0.172010417,,,
2018-08-03,Discharge,QPA,0.156177083,,,
2018-08-04,Discharge,QPA,0.15575,,,
2018-08-05,Discharge,QPA,0.184760417,,,
2018-08-06,Discharge,QPA,0.216166667,,,
2018-08-07,Discharge,QPA,0.17315625,,,
2018-08-08,Discharge,QPA,0.166583333,,,
2018-08-09,Discharge,QPA,0.160875,,,
2018-08-10,Discharge,QPA,0.15921875,,,
2018-08-11,Discharge,QPA,0.161447917,,,
2018-08-12,Discharge,QPA,0.162322917,,,
2018-08-13,Discharge,QPA,0.16509375,,,
2018-08-14,Discharge,QPA,0.175875,,,
2018-08-15,Discharge,QPA,0.169614583,,,
2018-08-16,Discharge,QPA,0.218447917,,,
2018-08-17,Discharge,QPA,0.233177083,,,
2018-08-18,Discharge,QPA,0.204833333,,,
2018-08-19,Discharge,QPA,0.183489583,,,
2018-08-20,Discharge,QPA,0.1749375,,,
2018-08-21,Discharge,QPA,0.203302083,,,
2018-08-22,Discharge,QPA,0.18109375,,,
2018-08-23,Discharge,QPA,0.218166667,,,
2018-08-24,Discharge,QPA,0.217989583,,,
2018-08-25,Discharge,QPA,0.188708333,,,
2018-08-26,Discharge,QPA,0.2268125,,,
2018-08-27,Discharge,QPA,0.1863125,,,
2018-08-28,Discharge,QPA,0.2528125,,,
2018-08-29,Discharge,QPA,0.3020625,,,
2018-08-30,Discharge,QPA,0.263875,,,
2018-08-31,Discharge,QPA,0.228270833,,,
2018-09-01,Discharge,QPA,0.20465625,,,
2018-09-02,Discharge,QPA,0.201802083,,,
2018-09-03,Discharge,QPA,0.206510417,,,
2018-09-04,Discharge,QPA,0.234833333,,,
2018-09-05,Discharge,QPA,0.205125,,,
2018-09-06,Discharge,QPA,0.19384375,,,
2018-09-07,Discharge,QPA,0.1819375,,,
2018-09-08,Discharge,QPA,0.174427083,,,
2018-09-09,Discharge,QPA,0.172354167,,,
2018-09-10,Discharge,QPA,0.172197917,,,
2018-09-11,Discharge,QPA,0.1705625,,,
2018-09-12,Discharge,QPA,0.16965625,,,
2018-09-13,Discharge,QPA,0.174354167,,,
2018-09-14,Discharge,QPA,0.212333333,,,
2018-09-15,Discharge,QPA,0.212645833,,,
2018-09-16,Discharge,QPA,0.17984375,,,
2018-09-17,Discharge,QPA,0.170145833,,,
2018-09-18,Discharge,QPA,0.168145833,,,
2018-09-19,Discharge,QPA,0.1640625,,,
2018-09-20,Discharge,QPA,0.17140625,,,
2018-09-21,Discharge,QPA,0.161854167,,,
2018-09-22,Discharge,QPA,0.161479167,,,
2018-09-23,Discharge,QPA,0.162395833,,,
2018-09-24,Discharge,QPA,0.16990625,,,
2018-09-25,Discharge,QPA,0.3,,,
2018-09-26,Discharge,QPA,0.2200625,,,
2018-09-27,Discharge,QPA,0.191854167,,,
2018-09-28,Discharge,QPA,0.255552083,,,
2018-09-29,Discharge,QPA,0.3075,,,
2018-09-30,Discharge,QPA,0.231520833,,,
2018-10-01,Discharge,QPA,0.202739583,,,
2018-10-02,Discharge,QPA,0.190427083,,,
2018-10-03,Discharge,QPA,0.185572917,,,
2018-10-04,Discharge,QPA,0.181447917,,,
2018-10-05,Discharge,QPA,0.231510417,,,
2018-10-06,Discharge,QPA,0.253364583,,,
2018-10-07,Discharge,QPA,0.228,,,
2018-10-08,Discharge,QPA,0.216166667,,,
2018-10-09,Discharge,QPA,0.268645833,,,
2018-10-10,Discharge,QPA,0.25378125,,,
2018-10-11,Discharge,QPA,0.212760417,,,
2018-10-12,Discharge,QPA,0.21071875,,,
2018-10-13,Discharge,QPA,0.212,,,
2018-10-14,Discharge,QPA,0.20478125,,,
2018-10-15,Discharge,QPA,0.2669375,,,
2018-10-16,Discharge,QPA,0.230427083,,,
2018-10-17,Discharge,QPA,0.235770833,,,
2018-10-18,Discharge,QPA,0.231625,,,
2018-10-19,Discharge,QPA,0.218989583,,,
2018-10-20,Discharge,QPA,0.223760417,,,
2018-10-21,Discharge,QPA,0.2134375,,,
2018-10-22,Discharge,QPA,0.279416667,,,
2018-10-23,Discharge,QPA,0.2700625,,,
2018-10-24,Discharge,QPA,0.23115625,,,
2018-10-25,Discharge,QPA,0.21634375,,,
2018-10-26,Discharge,QPA,0.203479167,,,
2018-10-27,Discharge,QPA,0.198458333,,,
2018-10-28,Discharge,QPA,0.194770833,,,
2018-10-29,Discharge,QPA,0.19853125,,,
2018-10-30,Discharge,QPA,0.20334375,,,
2018-10-31,Discharge,QPA,0.201104167,,,
2018-11-01,Discharge,QPA,0.200510417,,,
2018-11-02,Discharge,QPA,0.21753125,,,
2018-11-03,Discharge,QPA,0.22240625,,,
2018-11-04,Discharge,QPA,0.362416667,,,
2018-11-05,Discharge,QPA,0.3378125,,,
2018-11-06,Discharge,QPA,0.265385417,,,
2018-11-07,Discharge,QPA,0.242458333,,,
2018-11-08,Discharge,QPA,0.25475,,,
2018-11-09,Discharge,QPA,0.21403125,,,
2018-11-10,Discharge,QPA,0.21075,,,
2018-11-11,Discharge,QPA,0.266979167,,,
2018-11-12,Discharge,QPA,0.244270833,,,
2018-11-13,Discharge,QPA,0.302666667,,,
2018-11-14,Discharge,QPA,0.30728125,,,
2018-11-15,Discharge,QPA,0.26015625,,,
2018-11-16,Discharge,QPA,0.271354167,,,
2018-11-17,Discharge,QPA,0.256875,,,
2018-11-18,Discharge,QPA,0.221177083,,,
2018-11-19,Discharge,QPA,0.211083333,,,
2018-11-20,Discharge,QPA,0.2073125,,,
2018-11-21,Discharge,QPA,0.209177083,,,
2018-11-22,Discharge,QPA,0.199875,,,
2018-11-23,Discharge,QPA,0.196510417,,,
2018-11-24,Discharge,QPA,0.1929375,,,
2018-11-25,Discharge,QPA,0.18965625,,,
2018-11-26,Discharge,QPA,0.187333333,,,
2018-11-27,Discharge,QPA,0.185010417,,,
2018-11-28,Discharge,QPA,0.183635417,,,
2018-11-29,Discharge,QPA,0.180739583,,,
2018-11-30,Discharge,QPA,0.181166667,,,
2018-12-01,Discharge,QPA,0.178697917,,,
2018-12-02,Discharge,QPA,0.17703125,,,
2018-12-03,Discharge,QPA,0.184947917,,,
2018-12-04,Discharge,QPA,0.177833333,,,
2018-12-05,Discharge,QPA,0.176614583,,,
2018-12-06,Discharge,QPA,0.173625,,,
2018-12-07,Discharge,QPA,0.176927083,,,
2018-12-08,Discharge,QPA,0.202385417,,,
2018-12-09,Discharge,QPA,0.177375,,,
2018-12-10,Discharge,QPA,0.170885417,,,
2018-12-11,Discharge,QPA,0.171375,,,
2018-12-12,Discharge,QPA,0.170802083,,,
2018-12-13,Discharge,QPA,0.16821875,,,
2018-12-14,Discharge,QPA,0.179770833,,,
2018-12-15,Discharge,QPA,0.17259375,,,
2018-12-16,Discharge,QPA,0.167895833,,,
2018-12-17,Discharge,QPA,0.163927083,,,
2018-12-18,Discharge,QPA,0.163354167,,,
2018-12-19,Discharge,QPA,0.168604167,,,
2018-12-20,Discharge,QPA,0.16671875,,,
2018-12-21,Discharge,QPA,0.16209375,,,
2018-12-22,Discharge,QPA,0.170979167,,,
2018-12-23,Discharge,QPA,0.173083333,,,
2018-12-24,Discharge,QPA,0.171177083,,,
2018-12-25,Discharge,QPA,0.173447917,,,
2018-12-26,Discharge,QPA,0.167583333,,,
2018-12-27,Discharge,QPA,0.189395833,,,
2018-12-28,Discharge,QPA,0.2731875,,,
2018-12-29,Discharge,QPA,0.254447917,,,
2018-12-30,Discharge,QPA,0.206708333,,,
2018-12-31,Discharge,QPA,0.17746875,,,
2019-01-01,Discharge,QPA,0.17790625,,,
2019-01-02,Discharge,QPA,0.170333333,,,
2019-01-03,Discharge,QPA,0.174510417,,,
2019-01-04,Discharge,QPA,0.166572917,,,
2019-01-05,Discharge,QPA,0.167666667,,,
2019-01-06,Discharge,QPA,0.165270833,,,
2019-01-07,Discharge,QPA,0.164208333,,,
2019-01-08,Discharge,QPA,0.16378125,,,
2019-01-09,Discharge,QPA,0.167041667,,,
2019-01-10,Discharge,QPA,0.164635417,,,
2019-01-11,Discharge,QPA,0.164583333,,,
2019-01-12,Discharge,QPA,0.168145833,,,
2019-01-13,Discharge,QPA,0.173729167,,,
2019-01-14,Discharge,QPA,0.16721875,,,
2019-01-15,Discharge,QPA,0.165854167,,,
2019-01-16,Discharge,QPA,0.168895833,,,
2019-01-17,Discharge,QPA,0.266677083,,,
2019-01-18,Discharge,QPA,0.203395833,,,
2019-01-19,Discharge,QPA,0.181989583,,,
2019-01-20,Discharge,QPA,0.178385417,,,
2019-01-21,Discharge,QPA,0.18065625,,,
2019-01-22,Discharge,QPA,0.18678125,,,
2019-01-23,Discharge,QPA,0.204302083,,,
2019-01-24,Discharge,QPA,0.226989583,,,
2019-01-25,Discharge,QPA,0.23003125,,,
2019-01-26,Discharge,QPA,0.19890625,,,
2019-01-27,Discharge,QPA,0.186177083,,,
2019-01-28,Discharge,QPA,0.182479167,,,
2019-01-29,Discharge,QPA,0.179864583,,,
2019-01-30,Discharge,QPA,0.176197917,,,
2019-01-31,Discharge,QPA,0.188302083,,,
2019-02-01,Discharge,QPA,0.18284375,,,
2019-02-02,Discharge,QPA,0.18153125,,,
2019-02-03,Discharge,QPA,0.179677083,,,
2019-02-04,Discharge,QPA,0.18084375,,,
2019-02-05,Discharge,QPA,0.178239583,,,
2019-02-06,Discharge,QPA,0.178416667,,,
2019-02-07,Discharge,QPA,0.177041667,,,
2019-02-08,Discharge,QPA,0.176760417,,,
2019-02-09,Discharge,QPA,0.22596875,,,
2019-02-10,Discharge,QPA,0.236145833,,,
2019-02-11,Discharge,QPA,0.21209375,,,
2019-02-12,Discharge,QPA,0.208291667,,,
2019-02-13,Discharge,QPA,0.1863125,,,
2019-02-14,Discharge,QPA,0.203427083,,,
2019-02-15,Discharge,QPA,0.189145833,,,
2019-02-16,Discharge,QPA,0.183604167,,,
2019-02-17,Discharge,QPA,0.18134375,,,
2019-02-18,Discharge,QPA,0.179447917,,,
2019-02-19,Discharge,QPA,0.1778125,,,
2019-02-20,Discharge,QPA,0.193822917,,,
2019-02-21,Discharge,QPA,0.18371875,,,
2019-02-22,Discharge,QPA,0.179520833,,,
2019-02-23,Discharge,QPA,0.176645833,,,
2019-02-24,Discharge,QPA,0.17515625,,,
2019-02-25,Discharge,QPA,0.177385417,,,
2019-02-26,Discharge,QPA,0.19253125,,,
2019-02-27,Discharge,QPA,0.271989583,,,
2019-02-28,Discharge,QPA,0.209291667,,,
2019-03-01,Discharge,QPA,0.194552083,,,
2019-03-02,Discharge,QPA,0.1845,,,
2019-03-03,Discharge,QPA,0.180875,,,
2019-03-04,Discharge,QPA,0.209239583,,,
2019-03-05,Discharge,QPA,0.191072917,,,
2019-03-06,Discharge,QPA,0.182604167,,,
2019-03-07,Discharge,QPA,0.179354167,,,
2019-03-08,Discharge,QPA,0.177427083,,,
2019-03-09,Discharge,QPA,0.185645833,,,
2019-03-10,Discharge,QPA,0.217489583,,,
2019-03-11,Discharge,QPA,0.22990625,,,
2019-03-12,Discharge,QPA,0.1920625,,,
2019-03-13,Discharge,QPA,0.183833333,,,
2019-03-14,Discharge,QPA,0.18203125,,,
2019-03-15,Discharge,QPA,0.177895833,,,
2019-03-16,Discharge,QPA,0.177510417,,,
2019-03-17,Discharge,QPA,0.177041667,,,
2019-03-18,Discharge,QPA,0.176083333,,,
2019-03-19,Discharge,QPA,0.17403125,,,
2019-03-20,Discharge,QPA,0.174052083,,,
2019-03-21,Discharge,QPA,0.174083333,,,
2019-03-22,Discharge,QPA,0.179416667,,,
2019-03-23,Discharge,QPA,0.18821875,,,
2019-03-24,Discharge,QPA,0.202104167,,,
2019-03-25,Discharge,QPA,0.219270833,,,
2019-03-26,Discharge,QPA,0.18146875,,,
2019-03-27,Discharge,QPA,0.1769375,,,
2019-03-28,Discharge,QPA,0.17534375,,,
2019-03-29,Discharge,QPA,0.175166667,,,
2019-03-30,Discharge,QPA,0.17415625,,,
2019-03-31,Discharge,QPA,0.173104167,,,
2019-04-01,Discharge,QPA,0.171760417,,,
2019-04-02,Discharge,QPA,0.1735625,,,
2019-04-03,Discharge,QPA,0.171229167,,,
2019-04-04,Discharge,QPA,0.183979167,,,
2019-04-05,Discharge,QPA,0.1733125,,,
2019-04-06,Discharge,QPA,0.174541667,,,
2019-04-07,Discharge,QPA,0.1716875,,,
2019-04-08,Discharge,QPA,0.172364583,,,
2019-04-09,Discharge,QPA,0.171635417,,,
2019-04-10,Discharge,QPA,0.172447917,,,
2019-04-11,Discharge,QPA,0.1728125,,,
2019-04-12,Discharge,QPA,0.173677083,,,
2019-04-13,Discharge,QPA,0.1693125,,,
2019-04-14,Discharge,QPA,0.175229167,,,
2019-04-15,Discharge,QPA,0.167583333,,,
2019-04-16,Discharge,QPA,0.169778947,,,
2019-04-17,Discharge,QPA,0.165864583,,,
2019-04-18,Discharge,QPA,0.156947917,,,
2019-04-19,Discharge,QPA,0.1568125,,,
2019-04-20,Discharge,QPA,0.161260417,,,
2019-04-21,Discharge,QPA,0.178385417,,,
2019-04-22,Discharge,QPA,0.180708333,,,
2019-04-23,Discharge,QPA,0.157666667,,,
2019-04-24,Discharge,QPA,0.154708333,,,
2019-04-25,Discharge,QPA,0.153291667,,,
2019-04-26,Discharge,QPA,0.153770833,,,
2019-04-27,Discharge,QPA,0.152989583,,,
2019-04-28,Discharge,QPA,0.235364583,,,
2019-04-29,Discharge,QPA,0.22925,,,
2019-04-30,Discharge,QPA,0.167895833,,,
2019-05-01,Discharge,QPA,0.20578125,,,
2019-05-02,Discharge,QPA,0.265625,,,
2019-05-03,Discharge,QPA,0.18853125,,,
2019-05-04,Discharge,QPA,0.1825,,,
2019-05-05,Discharge,QPA,0.181083333,,,
2019-05-06,Discharge,QPA,0.21053125,,,
2019-05-07,Discharge,QPA,0.19065625,,,
2019-05-08,Discharge,QPA,0.179802083,,,
2019-05-09,Discharge,QPA,0.17628125,,,
2019-05-10,Discharge,QPA,0.180791667,,,
2019-05-11,Discharge,QPA,0.177385417,,,
2019-05-12,Discharge,QPA,0.177104167,,,
2019-05-13,Discharge,QPA,0.173375,,,
2019-05-14,Discharge,QPA,0.17084375,,,
2019-05-15,Discharge,QPA,0.170427083,,,
2019-05-16,Discharge,QPA,0.170364583,,,
2019-05-17,Discharge,QPA,0.169989583,,,
2019-05-18,Discharge,QPA,0.170135417,,,
2019-05-19,Discharge,QPA,0.1690625,,,
2019-05-20,Discharge,QPA,0.25375,,,
2019-05-21,Discharge,QPA,0.203770833,,,
2019-05-22,Discharge,QPA,0.180364583,,,
2019-05-23,Discharge,QPA,0.1785,,,
2019-05-24,Discharge,QPA,0.2040625,,,
2019-05-25,Discharge,QPA,0.186708333,,,
2019-05-26,Discharge,QPA,0.176583333,,,
2019-05-27,Discharge,QPA,0.192864583,,,
2019-05-28,Discharge,QPA,0.2195,,,
2019-05-29,Discharge,QPA,0.231947917,,,
2019-05-30,Discharge,QPA,0.241625,,,
2019-05-31,Discharge,QPA,0.200833333,,,
2017-01-01,Discharge,QPB,0.180552083,,,
2017-01-02,Discharge,QPB,0.18440625,,,
2017-01-03,Discharge,QPB,0.165208333,,,
2017-01-04,Discharge,QPB,0.136916667,,,
2017-01-05,Discharge,QPB,0.1335625,,,
2017-01-06,Discharge,QPB,0.150739583,,,
2017-01-07,Discharge,QPB,0.156177083,,,
2017-01-08,Discharge,QPB,0.147333333,,,
2017-01-09,Discharge,QPB,0.142854167,,,
