date,variable,stream,value,sd,se,
2017-01-10,Discharge,QPB,0.129229167,,,
2017-01-11,Discharge,QPB,0.19428125,,,
2017-01-12,Discharge,QPB,0.167666667,,,
2017-01-13,Discharge,QPB,0.1560625,,,
2017-01-14,Discharge,QPB,0.155125,,,
2017-01-15,Discharge,QPB,0.15309375,,,
2017-01-16,Discharge,QPB,0.165395833,,,
2017-01-17,Discharge,QPB,0.220416667,,,
2017-01-18,Discharge,QPB,0.22609375,,,
2017-01-19,Discharge,QPB,0.14640625,,,
2017-01-20,Discharge,QPB,0.137625,,,
2017-01-21,Discharge,QPB,0.137010417,,,
2017-01-22,Discharge,QPB,0.1253125,,,
2017-01-23,Discharge,QPB,0.1098125,,,
2017-01-24,Discharge,QPB,0.125083333,,,
2017-01-25,Discharge,QPB,0.12934375,,,
2017-01-26,Discharge,QPB,0.120958333,,,
2017-01-27,Discharge,QPB,0.118302083,,,
2017-01-28,Discharge,QPB,0.117625,,,
2017-01-29,Discharge,QPB,0.120708333,,,
2017-01-30,Discharge,QPB,0.120135417,,,
2017-01-31,Discharge,QPB,0.119291667,,,
2017-02-01,Discharge,QPB,0.11575,,,
2017-02-02,Discharge,QPB,0.11334375,,,
2017-02-03,Discharge,QPB,0.11259375,,,
2017-02-04,Discharge,QPB,0.1194375,,,
2017-02-05,Discharge,QPB,0.151,,,
2017-02-06,Discharge,QPB,0.1515,,,
2017-02-07,Discharge,QPB,0.16340625,,,
2017-02-08,Discharge,QPB,0.12475,,,
2017-02-09,Discharge,QPB,0.113791667,,,
2017-02-10,Discharge,QPB,0.113342857,,,
2017-02-11,Discharge,QPB,NA,,,
2017-02-12,Discharge,QPB,NA,,,
2017-02-13,Discharge,QPB,NA,,,
2017-02-14,Discharge,QPB,NA,,,
2017-02-15,Discharge,QPB,NA,,,
2017-02-16,Discharge,QPB,NA,,,
2017-02-17,Discharge,QPB,NA,,,
2017-02-18,Discharge,QPB,NA,,,
2017-02-19,Discharge,QPB,NA,,,
2017-02-20,Discharge,QPB,NA,,,
2017-02-21,Discharge,QPB,NA,,,
2017-02-22,Discharge,QPB,NA,,,
2017-02-23,Discharge,QPB,NA,,,
2017-02-24,Discharge,QPB,NA,,,
2017-02-25,Discharge,QPB,NA,,,
2017-02-26,Discharge,QPB,NA,,,
2017-02-27,Discharge,QPB,NA,,,
2017-02-28,Discharge,QPB,NA,,,
2017-03-01,Discharge,QPB,NA,,,
2017-03-02,Discharge,QPB,NA,,,
2017-03-03,Discharge,QPB,NA,,,
2017-03-04,Discharge,QPB,NA,,,
2017-03-05,Discharge,QPB,NA,,,
2017-03-06,Discharge,QPB,NA,,,
2017-03-07,Discharge,QPB,NA,,,
2017-03-08,Discharge,QPB,NA,,,
2017-03-09,Discharge,QPB,NA,,,
2017-03-10,Discharge,QPB,0.184887097,,,
2017-03-11,Discharge,QPB,0.150072917,,,
2017-03-12,Discharge,QPB,0.136708333,,,
2017-03-13,Discharge,QPB,0.1299375,,,
2017-03-14,Discharge,QPB,0.124552083,,,
2017-03-15,Discharge,QPB,0.118770833,,,
2017-03-16,Discharge,QPB,0.11946875,,,
2017-03-17,Discharge,QPB,0.116635417,,,
2017-03-18,Discharge,QPB,0.116260417,,,
2017-03-19,Discharge,QPB,0.112885417,,,
2017-03-20,Discharge,QPB,0.127479167,,,
2017-03-21,Discharge,QPB,0.113020833,,,
2017-03-22,Discharge,QPB,0.114635417,,,
2017-03-23,Discharge,QPB,0.202770833,,,
2017-03-24,Discharge,QPB,0.16315625,,,
2017-03-25,Discharge,QPB,0.144364583,,,
2017-03-26,Discharge,QPB,0.126802083,,,
2017-03-27,Discharge,QPB,0.11815625,,,
2017-03-28,Discharge,QPB,0.169625,,,
2017-03-29,Discharge,QPB,0.167625,,,
2017-03-30,Discharge,QPB,0.139375,,,
2017-03-31,Discharge,QPB,0.125010417,,,
2017-04-01,Discharge,QPB,0.119635417,,,
2017-04-02,Discharge,QPB,0.115822917,,,
2017-04-03,Discharge,QPB,0.210031579,,,
2017-04-04,Discharge,QPB,0.161427083,,,
2017-04-05,Discharge,QPB,0.148947917,,,
2017-04-06,Discharge,QPB,0.144645833,,,
2017-04-07,Discharge,QPB,0.141708333,,,
2017-04-08,Discharge,QPB,0.138666667,,,
2017-04-09,Discharge,QPB,0.135385417,,,
2017-04-10,Discharge,QPB,0.1401875,,,
2017-04-11,Discharge,QPB,0.135020833,,,
2017-04-12,Discharge,QPB,0.13234375,,,
2017-04-13,Discharge,QPB,0.1781875,,,
2017-04-14,Discharge,QPB,0.171427083,,,
2017-04-15,Discharge,QPB,0.15696875,,,
2017-04-16,Discharge,QPB,0.228583333,,,
2017-04-17,Discharge,QPB,0.33340625,,,
2017-04-18,Discharge,QPB,0.254791667,,,
2017-04-19,Discharge,QPB,0.199510417,,,
2017-04-20,Discharge,QPB,0.1740625,,,
2017-04-21,Discharge,QPB,0.1628125,,,
2017-04-22,Discharge,QPB,0.157239583,,,
2017-04-23,Discharge,QPB,0.157895833,,,
2017-04-24,Discharge,QPB,0.203791667,,,
2017-04-25,Discharge,QPB,0.1543125,,,
2017-04-26,Discharge,QPB,0.149385417,,,
2017-04-27,Discharge,QPB,0.143739583,,,
2017-04-28,Discharge,QPB,0.14784375,,,
2017-04-29,Discharge,QPB,0.242697917,,,
2017-04-30,Discharge,QPB,0.28778125,,,
2017-05-01,Discharge,QPB,0.331645833,,,
2017-05-02,Discharge,QPB,0.221270833,,,
2017-05-03,Discharge,QPB,0.19059375,,,
2017-05-04,Discharge,QPB,0.18071875,,,
2017-05-05,Discharge,QPB,0.181114583,,,
2017-05-06,Discharge,QPB,0.181083333,,,
2017-05-07,Discharge,QPB,0.175302083,,,
2017-05-08,Discharge,QPB,0.173833333,,,
2017-05-09,Discharge,QPB,0.180854167,,,
2017-05-10,Discharge,QPB,0.1755625,,,
2017-05-11,Discharge,QPB,0.169083333,,,
2017-05-12,Discharge,QPB,0.165302083,,,
2017-05-13,Discharge,QPB,0.1581875,,,
2017-05-14,Discharge,QPB,0.15871875,,,
2017-05-15,Discharge,QPB,0.163864583,,,
2017-05-16,Discharge,QPB,0.154510417,,,
2017-05-17,Discharge,QPB,0.148833333,,,
2017-05-18,Discharge,QPB,0.147010417,,,
2017-05-19,Discharge,QPB,0.145239583,,,
2017-05-20,Discharge,QPB,0.147489583,,,
2017-05-21,Discharge,QPB,0.157822917,,,
2017-05-22,Discharge,QPB,0.14959375,,,
2017-05-23,Discharge,QPB,0.139520833,,,
2017-05-24,Discharge,QPB,0.139416667,,,
2017-05-25,Discharge,QPB,0.1413125,,,
2017-05-26,Discharge,QPB,0.147083333,,,
2017-05-27,Discharge,QPB,0.143947917,,,
2017-05-28,Discharge,QPB,0.146604167,,,
2017-05-29,Discharge,QPB,0.201385417,,,
2017-05-30,Discharge,QPB,0.20278125,,,
2017-05-31,Discharge,QPB,0.244625,,,
2017-06-01,Discharge,QPB,0.177645833,,,
2017-06-02,Discharge,QPB,0.185802083,,,
2017-06-03,Discharge,QPB,0.158010417,,,
2017-06-04,Discharge,QPB,0.146729167,,,
2017-06-05,Discharge,QPB,0.14434375,,,
2017-06-06,Discharge,QPB,0.1383125,,,
2017-06-07,Discharge,QPB,0.137760417,,,
2017-06-08,Discharge,QPB,0.18596875,,,
2017-06-09,Discharge,QPB,0.185427083,,,
2017-06-10,Discharge,QPB,0.162708333,,,
2017-06-11,Discharge,QPB,0.159552083,,,
2017-06-12,Discharge,QPB,0.153104167,,,
2017-06-13,Discharge,QPB,0.143677083,,,
2017-06-14,Discharge,QPB,0.150541667,,,
2017-06-15,Discharge,QPB,0.148270833,,,
2017-06-16,Discharge,QPB,0.1391875,,,
2017-06-17,Discharge,QPB,0.14996875,,,
2017-06-18,Discharge,QPB,0.153979167,,,
2017-06-19,Discharge,QPB,0.294978947,,,
2017-06-20,Discharge,QPB,0.23440625,,,
2017-06-21,Discharge,QPB,0.214239583,,,
2017-06-22,Discharge,QPB,0.183333333,,,
2017-06-23,Discharge,QPB,0.173729167,,,
2017-06-24,Discharge,QPB,0.183020833,,,
2017-06-25,Discharge,QPB,0.167333333,,,
2017-06-26,Discharge,QPB,0.19296875,,,
2017-06-27,Discharge,QPB,0.164416667,,,
2017-06-28,Discharge,QPB,0.172333333,,,
2017-06-29,Discharge,QPB,0.18340625,,,
2017-06-30,Discharge,QPB,0.178520833,,,
2017-07-01,Discharge,QPB,0.164375,,,
2017-07-02,Discharge,QPB,0.1530625,,,
2017-07-03,Discharge,QPB,0.152802083,,,
2017-07-04,Discharge,QPB,0.183697917,,,
2017-07-05,Discharge,QPB,0.311484848,,,
2017-07-06,Discharge,QPB,NA,,,
2017-07-07,Discharge,QPB,NA,,,
2017-07-08,Discharge,QPB,NA,,,
2017-07-09,Discharge,QPB,NA,,,
2017-07-10,Discharge,QPB,NA,,,
2017-07-11,Discharge,QPB,NA,,,
2017-07-12,Discharge,QPB,NA,,,
2017-07-13,Discharge,QPB,NA,,,
2017-07-14,Discharge,QPB,NA,,,
2017-07-15,Discharge,QPB,NA,,,
2017-07-16,Discharge,QPB,NA,,,
2017-07-17,Discharge,QPB,NA,,,
2017-07-18,Discharge,QPB,NA,,,
2017-07-19,Discharge,QPB,NA,,,
2017-07-20,Discharge,QPB,NA,,,
2017-07-21,Discharge,QPB,NA,,,
2017-07-22,Discharge,QPB,NA,,,
2017-07-23,Discharge,QPB,NA,,,
2017-07-24,Discharge,QPB,NA,,,
2017-07-25,Discharge,QPB,NA,,,
2017-07-26,Discharge,QPB,NA,,,
2017-07-27,Discharge,QPB,NA,,,
2017-07-28,Discharge,QPB,NA,,,
2017-07-29,Discharge,QPB,NA,,,
2017-07-30,Discharge,QPB,NA,,,
2017-07-31,Discharge,QPB,NA,,,
2017-08-01,Discharge,QPB,NA,,,
2017-08-02,Discharge,QPB,0.194453125,,,
2017-08-03,Discharge,QPB,0.185375,,,
2017-08-04,Discharge,QPB,0.215479167,,,
2017-08-05,Discharge,QPB,0.193395833,,,
2017-08-06,Discharge,QPB,0.1976875,,,
2017-08-07,Discharge,QPB,0.223270833,,,
2017-08-08,Discharge,QPB,0.187739583,,,
2017-08-09,Discharge,QPB,0.19515625,,,
2017-08-10,Discharge,QPB,0.188697917,,,
2017-08-11,Discharge,QPB,0.166385417,,,
2017-08-12,Discharge,QPB,0.163208333,,,
2017-08-13,Discharge,QPB,0.16209375,,,
2017-08-14,Discharge,QPB,0.196447917,,,
2017-08-15,Discharge,QPB,0.270666667,,,
2017-08-16,Discharge,QPB,0.205125,,,
2017-08-17,Discharge,QPB,0.372354167,,,
2017-08-18,Discharge,QPB,0.233697917,,,
2017-08-19,Discharge,QPB,0.269302083,,,
2017-08-20,Discharge,QPB,0.330927083,,,
2017-08-21,Discharge,QPB,0.294614583,,,
2017-08-22,Discharge,QPB,0.248666667,,,
2017-08-23,Discharge,QPB,0.2125625,,,
2017-08-24,Discharge,QPB,0.209083333,,,
2017-08-25,Discharge,QPB,0.226916667,,,
2017-08-26,Discharge,QPB,0.207010417,,,
2017-08-27,Discharge,QPB,0.266697917,,,
2017-08-28,Discharge,QPB,0.248947917,,,
2017-08-29,Discharge,QPB,0.254333333,,,
2017-08-30,Discharge,QPB,0.239229167,,,
2017-08-31,Discharge,QPB,0.229302083,,,
2017-09-01,Discharge,QPB,0.225854167,,,
2017-09-02,Discharge,QPB,0.21721875,,,
2017-09-03,Discharge,QPB,0.220979167,,,
2017-09-04,Discharge,QPB,0.199197917,,,
2017-09-05,Discharge,QPB,0.20584375,,,
2017-09-06,Discharge,QPB,0.24809375,,,
2017-09-07,Discharge,QPB,0.3423125,,,
2017-09-08,Discharge,QPB,0.27909375,,,
2017-09-09,Discharge,QPB,0.22428125,,,
2017-09-10,Discharge,QPB,0.209895833,,,
2017-09-11,Discharge,QPB,0.276239583,,,
2017-09-12,Discharge,QPB,0.230020833,,,
2017-09-13,Discharge,QPB,0.207333333,,,
2017-09-14,Discharge,QPB,0.193541667,,,
2017-09-15,Discharge,QPB,0.1880625,,,
2017-09-16,Discharge,QPB,0.1840625,,,
2017-09-17,Discharge,QPB,0.18059375,,,
2017-09-18,Discharge,QPB,0.171978947,,,
2017-09-19,Discharge,QPB,0.199166667,,,
2017-09-20,Discharge,QPB,0.286302083,,,
2017-09-21,Discharge,QPB,0.312072917,,,
2017-09-22,Discharge,QPB,0.287895833,,,
2017-09-23,Discharge,QPB,0.23615625,,,
2017-09-24,Discharge,QPB,0.2176875,,,
2017-09-25,Discharge,QPB,0.206427083,,,
2017-09-26,Discharge,QPB,0.19796875,,,
2017-09-27,Discharge,QPB,0.193927083,,,
2017-09-28,Discharge,QPB,0.192770833,,,
2017-09-29,Discharge,QPB,0.19234375,,,
2017-09-30,Discharge,QPB,0.214145833,,,
2017-10-01,Discharge,QPB,0.192791667,,,
2017-10-02,Discharge,QPB,0.179239583,,,
2017-10-03,Discharge,QPB,0.208427083,,,
2017-10-04,Discharge,QPB,0.1900625,,,
2017-10-05,Discharge,QPB,0.19234375,,,
2017-10-06,Discharge,QPB,0.1880625,,,
2017-10-07,Discharge,QPB,0.18175,,,
2017-10-08,Discharge,QPB,0.174447917,,,
2017-10-09,Discharge,QPB,0.208604167,,,
2017-10-10,Discharge,QPB,0.236875,,,
2017-10-11,Discharge,QPB,0.211270833,,,
2017-10-12,Discharge,QPB,0.185822917,,,
2017-10-13,Discharge,QPB,0.182885417,,,
2017-10-14,Discharge,QPB,0.204427083,,,
2017-10-15,Discharge,QPB,0.242604167,,,
2017-10-16,Discharge,QPB,0.324041667,,,
2017-10-17,Discharge,QPB,0.281447917,,,
2017-10-18,Discharge,QPB,0.241020833,,,
2017-10-19,Discharge,QPB,0.209105263,,,
2017-10-20,Discharge,QPB,0.19915625,,,
2017-10-21,Discharge,QPB,0.194645833,,,
2017-10-22,Discharge,QPB,0.188427083,,,
2017-10-23,Discharge,QPB,0.184072917,,,
2017-10-24,Discharge,QPB,0.181614583,,,
2017-10-25,Discharge,QPB,0.177,,,
2017-10-26,Discharge,QPB,0.173791667,,,
2017-10-27,Discharge,QPB,0.171041667,,,
2017-10-28,Discharge,QPB,0.168291667,,,
2017-10-29,Discharge,QPB,0.179489583,,,
2017-10-30,Discharge,QPB,0.162083333,,,
2017-10-31,Discharge,QPB,0.158875,,,
2017-11-01,Discharge,QPB,0.160114583,,,
2017-11-02,Discharge,QPB,0.161604167,,,
2017-11-03,Discharge,QPB,0.15625,,,
2017-11-04,Discharge,QPB,0.1536875,,,
2017-11-05,Discharge,QPB,0.242760417,,,
2017-11-06,Discharge,QPB,0.185614583,,,
2017-11-07,Discharge,QPB,0.190364583,,,
2017-11-08,Discharge,QPB,0.240645833,,,
2017-11-09,Discharge,QPB,0.233854167,,,
2017-11-10,Discharge,QPB,0.179489583,,,
2017-11-11,Discharge,QPB,0.184583333,,,
2017-11-12,Discharge,QPB,0.224104167,,,
2017-11-13,Discharge,QPB,0.191145833,,,
2017-11-14,Discharge,QPB,0.18128125,,,
2017-11-15,Discharge,QPB,0.2255625,,,
2017-11-16,Discharge,QPB,0.181114583,,,
2017-11-17,Discharge,QPB,0.173052083,,,
2017-11-18,Discharge,QPB,0.172739583,,,
2017-11-19,Discharge,QPB,0.17228125,,,
2017-11-20,Discharge,QPB,0.170479167,,,
2017-11-21,Discharge,QPB,0.165427083,,,
2017-11-22,Discharge,QPB,0.160020833,,,
2017-11-23,Discharge,QPB,0.158114583,,,
2017-11-24,Discharge,QPB,0.15915625,,,
2017-11-25,Discharge,QPB,0.171677083,,,
2017-11-26,Discharge,QPB,0.154739583,,,
2017-11-27,Discharge,QPB,0.15196875,,,
2017-11-28,Discharge,QPB,0.149927083,,,
2017-11-29,Discharge,QPB,0.14925,,,
2017-11-30,Discharge,QPB,0.145666667,,,
2017-12-01,Discharge,QPB,0.142739583,,,
2017-12-02,Discharge,QPB,0.14146875,,,
2017-12-03,Discharge,QPB,0.140322917,,,
2017-12-04,Discharge,QPB,0.141697917,,,
2017-12-05,Discharge,QPB,0.206177083,,,
2017-12-06,Discharge,QPB,0.25471875,,,
2017-12-07,Discharge,QPB,0.241697917,,,
2017-12-08,Discharge,QPB,0.186708333,,,
2017-12-09,Discharge,QPB,0.169447917,,,
2017-12-10,Discharge,QPB,0.163447917,,,
2017-12-11,Discharge,QPB,0.171854167,,,
2017-12-12,Discharge,QPB,0.153885417,,,
2017-12-13,Discharge,QPB,0.152354167,,,
2017-12-14,Discharge,QPB,0.148052083,,,
2017-12-15,Discharge,QPB,0.144302083,,,
2017-12-16,Discharge,QPB,0.15653125,,,
2017-12-17,Discharge,QPB,0.18834375,,,
2017-12-18,Discharge,QPB,0.211854167,,,
2017-12-19,Discharge,QPB,0.20809375,,,
2017-12-20,Discharge,QPB,0.169052083,,,
2017-12-21,Discharge,QPB,0.181083333,,,
2017-12-22,Discharge,QPB,0.17325,,,
2017-12-23,Discharge,QPB,0.164270833,,,
2017-12-24,Discharge,QPB,0.204604167,,,
2017-12-25,Discharge,QPB,0.191552083,,,
2017-12-26,Discharge,QPB,0.18309375,,,
2017-12-27,Discharge,QPB,0.200895833,,,
2017-12-28,Discharge,QPB,0.198770833,,,
2017-12-29,Discharge,QPB,0.18153125,,,
2017-12-30,Discharge,QPB,0.177979167,,,
2017-12-31,Discharge,QPB,0.175041667,,,
2018-01-01,Discharge,QPB,0.189708333,,,
2018-01-02,Discharge,QPB,0.173760417,,,
2018-01-03,Discharge,QPB,0.163447917,,,
2018-01-04,Discharge,QPB,0.157145833,,,
2018-01-05,Discharge,QPB,0.168625,,,
2018-01-06,Discharge,QPB,0.174708333,,,
2018-01-07,Discharge,QPB,0.161229167,,,
2018-01-08,Discharge,QPB,0.156333333,,,
2018-01-09,Discharge,QPB,0.1768125,,,
2018-01-10,Discharge,QPB,0.16215625,,,
2018-01-11,Discharge,QPB,0.227989583,,,
2018-01-12,Discharge,QPB,0.18459375,,,
2018-01-13,Discharge,QPB,0.1854375,,,
2018-01-14,Discharge,QPB,0.220072917,,,
2018-01-15,Discharge,QPB,0.195052083,,,
2018-01-16,Discharge,QPB,0.20796875,,,
2018-01-17,Discharge,QPB,0.210541667,,,
2018-01-18,Discharge,QPB,0.179395833,,,
2018-01-19,Discharge,QPB,0.172291667,,,
2018-01-20,Discharge,QPB,0.16775,,,
2018-01-21,Discharge,QPB,0.1640625,,,
2018-01-22,Discharge,QPB,0.165364583,,,
2018-01-23,Discharge,QPB,0.16609375,,,
2018-01-24,Discharge,QPB,0.169552083,,,
2018-01-25,Discharge,QPB,0.228729167,,,
2018-01-26,Discharge,QPB,0.19953125,,,
2018-01-27,Discharge,QPB,0.268989583,,,
2018-01-28,Discharge,QPB,0.254875,,,
2018-01-29,Discharge,QPB,0.292104167,,,
2018-01-30,Discharge,QPB,0.22575,,,
2018-01-31,Discharge,QPB,0.19890625,,,
2018-02-01,Discharge,QPB,0.188010417,,,
2018-02-02,Discharge,QPB,0.1905625,,,
2018-02-03,Discharge,QPB,0.20865625,,,
2018-02-04,Discharge,QPB,0.19359375,,,
2018-02-05,Discharge,QPB,0.18196875,,,
2018-02-06,Discharge,QPB,0.17678125,,,
2018-02-07,Discharge,QPB,0.173822917,,,
2018-02-08,Discharge,QPB,0.174541667,,,
2018-02-09,Discharge,QPB,0.183864583,,,
2018-02-10,Discharge,QPB,0.196322917,,,
2018-02-11,Discharge,QPB,0.18921875,,,
2018-02-12,Discharge,QPB,0.208354167,,,
2018-02-13,Discharge,QPB,0.210104167,,,
2018-02-14,Discharge,QPB,0.184833333,,,
2018-02-15,Discharge,QPB,0.181333333,,,
2018-02-16,Discharge,QPB,0.244583333,,,
2018-02-17,Discharge,QPB,0.22603125,,,
2018-02-18,Discharge,QPB,0.19809375,,,
2018-02-19,Discharge,QPB,0.187375,,,
2018-02-20,Discharge,QPB,0.19959375,,,
2018-02-21,Discharge,QPB,0.23859375,,,
2018-02-22,Discharge,QPB,0.229489583,,,
2018-02-23,Discharge,QPB,0.206427083,,,
2018-02-24,Discharge,QPB,0.225208333,,,
2018-02-25,Discharge,QPB,0.225979167,,,
2018-02-26,Discharge,QPB,0.247385417,,,
2018-02-27,Discharge,QPB,0.202072917,,,
2018-02-28,Discharge,QPB,0.19375,,,
2018-03-01,Discharge,QPB,0.195958333,,,
2018-03-02,Discharge,QPB,0.184135417,,,
2018-03-03,Discharge,QPB,0.180802083,,,
2018-03-04,Discharge,QPB,0.17775,,,
2018-03-05,Discharge,QPB,0.175583333,,,
2018-03-06,Discharge,QPB,0.171083333,,,
2018-03-07,Discharge,QPB,0.167395833,,,
2018-03-08,Discharge,QPB,0.1653125,,,
2018-03-09,Discharge,QPB,0.163458333,,,
2018-03-10,Discharge,QPB,0.161760417,,,
2018-03-11,Discharge,QPB,0.161385417,,,
2018-03-12,Discharge,QPB,0.15875,,,
2018-03-13,Discharge,QPB,0.158729167,,,
2018-03-14,Discharge,QPB,0.155895833,,,
2018-03-15,Discharge,QPB,0.151604167,,,
2018-03-16,Discharge,QPB,0.148833333,,,
2018-03-17,Discharge,QPB,0.1480625,,,
2018-03-18,Discharge,QPB,0.146302083,,,
2018-03-19,Discharge,QPB,0.144614583,,,
2018-03-20,Discharge,QPB,0.143802083,,,
2018-03-21,Discharge,QPB,0.142625,,,
2018-03-22,Discharge,QPB,0.14228125,,,
2018-03-23,Discharge,QPB,0.142802083,,,
2018-03-24,Discharge,QPB,0.163104167,,,
2018-03-25,Discharge,QPB,0.210083333,,,
2018-03-26,Discharge,QPB,0.154572917,,,
2018-03-27,Discharge,QPB,0.18125,,,
2018-03-28,Discharge,QPB,0.183166667,,,
2018-03-29,Discharge,QPB,0.158989583,,,
2018-03-30,Discharge,QPB,0.148479167,,,
2018-03-31,Discharge,QPB,0.14565625,,,
2018-04-01,Discharge,QPB,0.144052083,,,
2018-04-02,Discharge,QPB,0.143989583,,,
2018-04-03,Discharge,QPB,0.143739583,,,
2018-04-04,Discharge,QPB,0.143708333,,,
2018-04-05,Discharge,QPB,0.128604167,,,
2018-04-06,Discharge,QPB,0.127520833,,,
2018-04-07,Discharge,QPB,0.12696875,,,
2018-04-08,Discharge,QPB,0.12603125,,,
